byte offset: 0
first index: 0
index count: 12402
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 0 4
5 0 3
5 3 6
6 7 5
6 8 7
9 8 6
9 6 10
10 6 3
11 9 10
11 10 12
13 11 12
10 3 14
12 10 14
13 12 15
16 13 15
3 17 14
3 18 17
14 17 19
12 14 20
14 19 20
15 12 20
20 19 21
20 21 22
15 20 22
22 21 23
16 15 24
24 15 22
22 23 25
24 22 25
26 16 24
26 27 16
24 25 28
24 28 26
25 23 29
25 29 28
30 27 26
30 31 27
30 32 31
26 28 33
26 33 30
33 28 34
28 29 34
23 35 29
23 36 35
29 35 37
29 37 34
38 37 35
38 39 37
40 37 39
34 37 40
40 39 41
40 41 42
30 33 43
43 33 34
34 40 44
43 34 44
40 42 45
44 40 45
46 45 42
46 42 47
45 46 48
44 45 49
43 44 49
49 45 48
30 43 50
30 50 32
43 49 51
50 43 51
51 49 48
32 50 52
50 51 52
32 52 53
52 51 54
54 51 48
53 52 55
52 54 55
53 55 56
57 54 48
55 54 57
55 58 56
56 58 59
55 60 58
55 57 60
58 60 61
61 60 57
61 57 62
57 48 63
62 57 63
48 64 63
63 64 65
63 65 66
62 63 67
67 63 66
67 68 62
67 66 69
69 66 70
67 71 68
69 71 67
72 69 70
73 72 70
74 68 71
74 75 68
76 75 74
69 77 71
72 77 69
77 74 71
76 74 78
78 79 76
72 80 77
72 81 80
77 82 74
82 78 74
80 82 77
81 83 80
81 84 83
80 85 82
82 85 78
80 83 85
78 86 79
86 87 79
78 85 88
83 88 85
78 88 86
84 89 83
83 89 88
84 90 89
91 86 88
89 91 88
90 92 89
89 92 91
90 93 92
94 92 93
94 95 92
95 91 92
96 95 94
86 97 87
91 97 86
95 98 91
97 91 99
87 97 100
97 99 100
87 100 101
102 98 95
96 102 95
102 103 98
102 104 103
99 105 100
101 100 105
99 106 105
101 105 107
105 106 108
96 109 102
102 109 104
96 110 109
109 111 104
107 105 112
105 108 112
107 112 113
112 108 114
110 115 109
109 115 111
110 116 115
117 115 116
113 112 118
112 114 118
113 118 119
120 118 114
121 111 115
117 121 115
121 122 111
123 122 121
124 119 118
120 124 118
124 125 119
126 125 124
117 127 121
123 121 127
117 128 127
129 124 120
126 124 129
129 120 130
131 126 129
131 129 130
123 127 132
128 132 127
123 132 133
128 134 132
133 132 135
134 135 132
133 135 136
134 137 135
138 136 135
138 135 137
139 140 141
139 142 140
142 143 140
144 143 142
145 142 139
146 145 139
146 139 147
148 146 147
148 147 149
145 150 142
144 142 150
145 151 150
144 150 152
151 152 150
151 153 152
154 153 151
155 154 151
156 144 152
152 157 156
156 158 144
156 159 158
159 160 158
159 161 160
155 162 154
163 162 155
163 164 162
165 154 162
165 166 154
165 167 166
167 165 168
162 164 169
162 169 165
168 165 169
169 164 170
171 169 170
171 172 169
168 169 172
173 172 171
173 174 172
174 168 172
174 175 168
168 175 176
167 168 177
168 176 177
167 177 178
177 176 178
179 180 181
179 181 182
183 179 182
183 184 179
184 183 185
184 185 186
187 188 189
187 190 188
191 190 187
191 187 192
191 192 193
191 193 194
195 196 197
195 197 198
198 197 199
200 198 199
201 195 198
202 195 201
202 203 195
204 203 202
204 205 203
201 198 206
200 206 198
201 206 207
208 206 200
207 206 208
207 208 209
210 207 209
211 207 210
208 200 212
212 213 208
212 200 214
212 214 215
215 214 216
215 216 217
211 210 218
219 211 218
219 218 220
221 218 210
221 210 222
221 222 223
223 224 221
218 225 220
218 221 225
224 225 221
225 226 220
227 226 225
227 225 228
224 228 225
229 227 228
229 228 230
230 228 224
230 224 231
224 232 231
223 233 224
224 233 232
223 234 233
233 234 232
235 236 237
235 237 238
239 235 238
239 240 235
239 241 240
239 242 241
243 244 245
243 246 244
247 246 243
247 243 248
248 249 247
248 250 249
251 252 253
252 251 254
252 254 255
256 255 254
251 257 254
251 258 257
258 259 257
258 260 259
261 259 260
256 254 262
262 254 257
256 262 263
256 263 264
262 257 265
265 263 262
265 257 259
265 266 263
267 266 265
265 259 267
267 268 266
267 269 268
267 270 269
270 267 259
271 269 270
261 272 259
270 259 272
261 273 272
270 272 273
261 274 273
273 274 275
271 270 276
270 273 276
273 275 277
276 273 277
278 271 276
276 277 278
278 279 271
280 279 278
280 278 277
280 281 279
275 282 277
280 277 282
275 283 282
284 281 280
284 280 282
284 285 281
284 286 285
283 287 282
284 282 287
283 288 287
287 288 289
284 290 286
287 290 284
291 286 290
287 289 292
289 291 292
287 292 290
291 290 292
293 294 295
293 296 294
297 294 296
297 298 294
297 299 298
297 300 299
301 299 300
301 300 302
302 303 301
302 304 303
304 305 303
304 306 305
307 305 306
307 308 305
309 308 307
309 310 308
311 310 309
311 309 312
313 311 312
314 315 316
314 317 315
314 318 317
314 319 318
320 315 317
318 320 317
320 321 315
322 321 320
322 323 321
324 323 322
324 325 323
326 324 322
327 322 320
318 327 320
326 322 328
327 328 322
329 326 328
329 328 330
330 328 327
331 329 330
332 318 319
332 319 333
334 332 333
334 333 335
336 334 335
337 327 318
