byte offset: 0
first index: 0
index count: 23538
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 1
5 4 3
5 3 6
7 5 6
5 7 8
4 5 8
9 4 8
9 10 4
11 12 9
11 13 12
13 11 14
15 13 14
16 15 14
17 18 19
19 20 21
19 21 22
22 21 23
22 23 24
24 23 25
24 25 26
26 25 27
28 26 27
28 29 26
30 29 28
31 27 25
31 28 27
32 31 25
32 25 33
34 32 33
34 33 35
34 35 36
31 37 28
37 38 28
30 28 38
37 39 38
30 38 40
39 40 38
30 40 41
39 42 40
43 41 40
42 44 40
43 40 44
42 45 44
43 44 46
45 46 44
43 46 47
45 48 46
47 46 49
48 49 46
50 51 52
53 54 55
56 57 58
59 60 61
62 63 64
62 64 65
66 65 64
66 64 67
68 66 67
68 69 66
68 70 69
68 71 70
70 71 72
70 72 73
73 72 74
73 74 75
74 76 75
74 77 76
77 78 76
79 80 81
79 82 80
82 79 83
82 83 84
84 83 85
84 85 86
87 86 85
87 85 88
89 87 88
89 90 87
91 90 89
91 92 90
93 92 91
93 91 94
95 93 94
96 97 98
96 99 97
100 97 99
100 101 97
102 101 100
102 100 103
102 103 104
102 104 105
104 106 105
104 107 106
106 107 108
106 108 109
109 108 110
109 110 111
110 112 111
113 114 115
113 116 114
116 113 117
116 118 114
116 117 119
119 117 120
119 120 121
116 122 118
119 122 116
123 118 122
121 124 119
119 124 122
121 125 124
126 124 125
123 122 127
124 127 122
126 128 124
124 128 127
129 123 127
123 129 130
131 128 126
131 126 132
133 127 128
133 129 127
133 128 131
134 130 129
134 129 133
134 135 130
136 131 132
136 132 137
138 136 137
139 133 131
134 133 139
139 131 136
140 135 134
140 141 135
142 134 139
136 142 139
142 140 134
138 143 136
136 143 142
144 141 140
144 145 141
146 140 142
146 142 143
146 144 140
147 143 138
146 143 147
147 138 148
149 145 144
146 149 144
149 150 145
151 146 147
146 151 149
152 147 148
151 147 152
152 148 153
152 153 154
155 150 149
155 149 151
155 156 150
157 151 152
155 151 157
152 154 158
157 152 158
158 154 159
160 156 155
157 160 155
160 161 156
157 162 160
163 157 158
164 160 162
165 161 160
164 165 160
166 165 164
165 167 161
166 167 165
166 164 168
166 169 167
168 170 166
163 158 171
172 163 171
158 159 171
172 171 173
173 171 159
174 172 173
173 159 175
174 173 176
176 173 175
176 175 177
178 174 176
176 177 179
178 176 180
176 179 180
181 178 180
180 179 182
181 180 183
180 182 183
183 184 181
183 182 185
183 186 184
183 185 186
187 184 186
186 185 188
187 186 189
186 188 189
190 187 189
189 188 191
190 189 192
189 191 192
193 190 192
192 191 193
194 195 196
194 196 197
198 194 197
198 197 199
200 197 196
199 197 200
200 196 201
199 200 202
200 201 203
202 200 204
200 203 204
202 204 205
204 203 206
205 204 207
204 206 207
205 207 208
209 207 206
208 207 210
209 210 207
208 210 211
212 210 209
211 210 213
212 213 210
211 213 214
215 213 212
214 213 216
215 216 213
214 216 217
218 216 215
217 216 219
218 219 216
217 219 220
219 218 221
220 219 222
219 221 222
220 222 223
222 221 224
223 222 225
222 224 225
223 225 226
225 224 227
226 225 228
225 227 228
226 228 229
228 227 230
231 229 228
228 230 232
231 228 232
233 232 230
231 232 234
233 234 232
231 234 235
236 234 233
235 234 237
236 237 234
235 237 238
237 236 239
237 240 238
237 239 241
237 241 240
242 241 239
240 241 242
243 244 245
243 246 244
247 246 243
247 243 248
249 247 248
249 248 250
249 250 251
249 251 252
251 253 252
251 254 253
255 253 254
255 254 256
257 255 256
257 256 258
259 257 258
259 258 260
260 261 259
260 262 261
263 262 260
264 261 262
263 265 262
264 262 266
266 262 265
267 264 266
266 265 268
267 266 269
269 266 268
270 267 269
269 268 271
270 269 272
272 269 271
272 273 270
272 271 274
272 275 273
274 275 272
276 273 275
274 277 275
276 275 278
278 275 277
278 277 279
278 280 276
278 279 281
278 282 280
278 281 282
282 281 283
282 284 280
282 283 285
282 285 284
