byte offset: 0
first index: 92853
index count: 3543
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

29212 29213 29214
29212 29214 29215
29216 29212 29215
29216 29217 29212
29214 29218 29215
29218 29216 29215
29214 29219 29218
29218 29220 29216
29217 29216 29221
29221 29216 29220
29217 29221 29222
29221 29220 29223
29224 29222 29221
29224 29221 29223
29224 29223 29225
29224 29226 29222
29224 29225 29227
29228 29226 29224
29224 29227 29228
29228 29229 29226
29230 29228 29227
29229 29228 29230
29229 29230 29231
29230 29227 29232
29233 29231 29230
29232 29234 29230
29233 29230 29234
29232 29235 29234
29234 29236 29233
29235 29237 29234
29234 29237 29236
29235 29238 29237
29237 29238 29239
29236 29237 29240
29237 29239 29240
29236 29240 29241
29240 29239 29242
29240 29243 29241
29240 29242 29244
29240 29244 29243
29244 29242 29245
29243 29244 29246
29247 29248 29249
29247 29250 29248
29250 29251 29248
29250 29252 29251
29250 29247 29253
29250 29254 29252
29250 29253 29255
29250 29255 29254
29256 29255 29253
29254 29255 29257
29256 29257 29255
29254 29257 29258
29259 29257 29256
29258 29257 29259
29259 29256 29260
29258 29259 29261
29262 29259 29260
29263 29261 29259
29262 29263 29259
29263 29264 29261
29265 29264 29263
29266 29263 29262
29265 29263 29266
29266 29262 29267
29266 29268 29265
29267 29269 29266
29266 29269 29268
29267 29270 29269
29268 29269 29271
29271 29269 29270
29271 29270 29272
29268 29271 29273
29274 29271 29272
29275 29273 29271
29274 29275 29271
29275 29276 29273
29277 29275 29274
29276 29275 29277
29277 29274 29278
29276 29277 29279
29278 29280 29277
29277 29280 29279
29281 29282 29283
29281 29283 29284
29285 29281 29284
29285 29284 29286
29287 29284 29283
29284 29288 29286
29287 29289 29284
29284 29289 29288
29290 29289 29287
29291 29288 29289
29290 29292 29289
29291 29289 29292
29293 29292 29290
29291 29292 29293
29293 29290 29294
29291 29293 29295
29296 29293 29294
29297 29295 29293
29296 29297 29293
29297 29298 29295
29299 29298 29297
29300 29297 29296
29299 29297 29300
29300 29296 29301
29300 29302 29299
29301 29303 29300
29300 29303 29302
29301 29304 29303
29302 29303 29305
29305 29303 29304
29305 29304 29306
29302 29305 29307
29305 29306 29308
29309 29307 29305
29305 29308 29309
29309 29310 29307
29311 29309 29308
29310 29309 29311
29311 29308 29312
29310 29311 29313
29312 29314 29311
29311 29314 29313
29315 29316 29317
29315 29318 29316
29319 29318 29315
29319 29315 29320
29316 29318 29321
29319 29321 29318
29316 29321 29322
29319 29323 29321
29324 29323 29319
29325 29319 29320
29324 29319 29325
29325 29320 29326
29325 29326 29327
29324 29325 29328
29325 29327 29328
29324 29328 29329
29328 29327 29330
29331 29329 29328
29328 29330 29332
29331 29328 29332
29333 29332 29330
