byte offset: 0
first index: 11244
index count: 144
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

2674 2675 2676
2674 2677 2675
2678 2675 2677
2678 2677 2679
2680 2678 2679
2680 2681 2678
2681 2680 2682
2681 2682 2683
2684 2683 2682
2684 2682 2685
2685 2686 2684
2685 2687 2686
2686 2687 2688
2686 2688 2689
2690 2689 2688
2690 2691 2689
2691 2690 2692
2691 2692 2693
2693 2692 2694
2693 2694 2695
2695 2694 2696
2695 2696 2697
2698 2696 2699
2698 2699 2700
2701 2702 2703
2701 2703 2704
2705 2704 2703
2705 2706 2704
2707 2706 2705
2707 2705 2708
2708 2709 2707
2708 2710 2709
2711 2709 2710
2711 2712 2709
2712 2711 2713
2712 2713 2714
2713 2715 2714
2713 2716 2715
2717 2715 2716
2717 2716 2718
2718 2719 2717
2718 2720 2719
2720 2721 2719
2720 2722 2721
2722 2723 2721
2722 2724 2723
2724 2725 2723
2724 2726 2725
