byte offset: 0
first index: 0
index count: 19140
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 5
6 5 8
9 6 8
9 8 10
11 10 12
11 13 10
10 13 14
10 14 15
13 16 14
13 17 16
17 18 16
19 17 13
19 13 20
17 21 18
21 22 18
23 17 19
23 21 17
21 24 22
24 21 23
24 25 22
26 23 19
26 19 27
27 28 20
24 23 29
23 26 29
27 20 30
30 20 31
24 32 25
33 24 29
33 32 24
25 32 34
34 32 33
25 34 35
34 36 35
37 29 26
37 33 29
38 37 26
27 38 26
33 37 39
40 27 30
27 40 38
41 30 31
40 30 42
34 33 43
33 39 43
34 44 36
44 34 43
43 39 45
44 43 45
46 45 39
45 46 47
36 44 48
48 44 45
36 48 49
45 47 50
48 45 50
50 47 51
49 48 52
52 48 50
49 52 53
54 53 52
54 52 55
50 51 56
52 50 56
52 56 55
56 51 57
56 57 55
58 59 60
58 61 62
61 63 62
61 64 63
64 65 63
64 66 65
67 65 66
67 68 65
67 69 68
67 70 69
71 69 70
71 70 72
73 71 72
73 72 74
73 74 75
76 73 75
77 76 75
77 75 78
75 79 78
80 81 82
83 84 81
83 85 84
86 87 88
89 90 87
90 91 92
90 93 91
93 94 91
93 95 94
95 96 94
95 97 96
97 98 96
97 99 98
99 100 98
99 101 100
101 102 100
103 92 104
105 102 106
107 105 106
106 102 108
107 106 109
109 106 108
110 107 109
109 108 111
110 109 112
112 109 111
113 110 112
112 111 114
113 112 115
115 112 114
116 113 115
115 114 117
116 115 118
118 115 117
118 117 119
120 116 118
121 118 119
120 118 121
121 119 103
121 103 122
121 122 123
121 124 120
121 123 124
120 124 125
120 125 126
126 127 120
127 126 128
127 128 129
128 130 129
126 131 128
126 132 131
126 125 132
131 133 128
128 133 130
133 134 130
134 135 130
125 136 132
124 137 125
125 137 136
123 138 124
124 138 137
136 137 139
139 137 138
140 136 139
123 141 138
142 141 123
139 138 143
141 143 138
140 139 144
144 139 143
141 145 143
145 141 146
145 146 147
148 140 144
148 149 140
144 143 150
150 143 145
150 148 144
151 145 147
150 145 151
151 147 152
151 153 150
150 153 148
151 154 153
148 153 155
154 155 153
148 155 156
155 157 156
154 158 155
155 159 157
158 159 155
158 160 159
161 162 163
164 165 166
167 168 169
170 171 169
170 172 171
173 171 172
171 174 169
174 175 169
173 176 171
171 176 177
171 178 174
171 177 178
176 179 177
176 180 179
180 181 179
180 182 181
183 181 182
183 182 184
183 184 185
183 185 186
187 186 185
178 177 188
178 188 189
177 190 188
177 179 190
178 189 191
178 191 174
179 192 190
179 181 192
190 192 193
194 193 192
191 195 174
174 195 175
191 196 195
197 192 181
194 192 197
197 181 183
198 197 183
198 183 186
199 198 186
200 175 195
196 200 195
200 201 175
202 201 200
199 186 203
187 203 186
187 204 203
187 205 204
206 199 203
206 203 204
205 207 204
205 208 207
209 206 204
209 204 207
210 209 207
211 207 208
210 207 211
211 208 212
213 211 212
214 210 211
213 214 211
214 215 210
216 214 213
216 215 214
216 213 217
218 216 217
218 219 216
216 220 215
219 220 216
218 221 219
218 222 221
222 223 221
222 224 223
225 223 224
225 224 226
227 225 226
227 228 225
228 227 229
220 230 215
215 230 231
215 231 232
231 233 232
231 234 233
234 206 233
234 235 206
235 199 206
235 236 199
236 237 199
236 238 237
238 239 237
238 194 239
220 240 230
241 240 220
241 242 240
219 241 220
243 242 241
219 244 241
243 241 244
219 221 244
245 243 244
221 245 244
245 246 243
221 223 245
247 246 245
223 248 245
247 245 248
223 225 248
249 247 248
225 249 248
249 250 247
225 228 249
250 249 251
250 251 252
251 253 252
251 254 253
249 228 255
249 255 251
228 229 255
255 256 251
229 257 255
255 257 256
229 258 257
259 253 256
259 260 253
261 256 257
261 259 256
262 257 258
262 261 257
263 259 261
263 261 262
263 264 259
263 262 265
258 265 262
258 266 265
267 266 268
267 268 269
270 267 269
270 271 267
270 272 271
270 273 272
273 274 272
273 275 274
276 274 275
276 275 277
278 276 277
278 279 276
278 280 279
278 281 280
282 280 281
282 283 280
282 284 283
282 285 284
285 286 284
285 287 286
287 288 286
287 289 288
289 290 288
289 291 290
291 292 290
291 293 292
293 294 292
293 295 294
295 296 294
295 297 296
298 296 297
298 299 296
298 173 299
298 300 173
301 302 303
304 301 305
306 304 305
304 306 307
308 304 307
309 308 307
310 308 309
305 311 312
312 311 313
314 315 316
314 317 318
314 318 319
320 321 322
323 324 325
324 326 327
328 329 330
331 332 333
332 334 335
334 336 335
334 332 337
334 337 338
337 339 338
337 340 339
340 341 339
340 342 341
341 342 343
341 343 344
345 344 343
345 346 344
345 347 346
345 348 347
349 347 348
349 348 350
351 349 350
351 352 349
353 352 351
353 351 354
353 354 355
353 355 356
355 357 356
355 358 357
359 357 358
359 358 360
361 359 360
362 363 364
363 365 366
363 366 367
366 368 367
366 369 368
370 367 368
368 369 371
368 371 372
370 368 373
373 368 374
373 374 375
376 377 378
376 379 380
376 380 381
382 381 380
382 383 381
379 376 384
379 384 385
383 386 387
383 387 388
387 389 388
387 390 389
391 384 392
391 393 384
394 393 391
395 394 391
396 391 392
396 395 391
397 396 392
398 395 399
400 401 393
400 402 401
403 404 402
403 402 405
406 403 405
406 405 407
408 406 407
408 407 409
410 411 409
412 413 409
412 414 410
415 414 412
415 412 416
417 418 415
417 419 418
419 420 418
420 419 421
420 421 422
423 424 425
426 427 424
426 428 427
429 428 426
429 426 430
429 430 431
431 430 432
433 431 432
