byte offset: 0
first index: 11004
index count: 126
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

2925 2926 2927
2928 2925 2927
2928 2927 2929
2929 2930 2928
2929 2931 2930
2931 2932 2930
2931 2933 2932
2933 2934 2932
2933 2935 2934
2936 2934 2935
2936 2935 2937
2938 2936 2937
2938 2937 2939
2939 2940 2938
2939 2941 2940
2942 2940 2941
2942 2941 2943
2944 2942 2943
2944 2943 2945
2946 2944 2945
2946 2945 2947
2948 2949 2950
2951 2949 2948
2951 2952 2949
2952 2951 2953
2952 2953 2954
2955 2954 2953
2955 2956 2954
2957 2956 2955
2957 2958 2956
2958 2957 2959
2958 2959 2960
2960 2959 2961
2960 2961 2962
2963 2962 2961
2963 2964 2962
2965 2964 2963
2965 2966 2964
2966 2965 2967
2966 2967 2968
2969 2968 2967
2969 2970 2968
