byte offset: 0
first index: 0
index count: 12714
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 0 4
3 5 6
3 6 7
8 9 6
8 10 9
10 8 11
10 11 12
13 12 11
13 14 12
13 15 14
13 16 15
16 17 15
17 18 15
19 18 17
19 17 20
20 21 19
20 22 21
22 23 21
24 23 22
24 22 25
22 26 25
20 26 22
20 27 26
28 26 27
20 29 27
28 27 29
17 29 20
30 28 29
17 16 31
17 31 29
30 29 32
32 29 31
30 32 33
34 30 33
33 35 34
36 33 32
36 32 31
33 37 35
33 36 37
38 35 37
37 36 39
38 37 39
39 40 38
36 41 39
39 41 40
42 40 41
42 41 43
44 43 41
31 43 44
45 42 43
31 46 43
45 43 46
31 16 46
16 45 46
47 48 49
50 48 51
52 50 51
53 51 48
54 52 51
53 54 51
54 55 52
53 56 54
55 54 57
54 56 58
54 58 57
58 59 57
58 56 60
61 62 59
61 59 63
63 60 61
64 62 61
64 61 65
65 61 60
66 64 65
67 65 60
66 65 67
67 60 68
66 67 69
69 67 68
70 71 72
73 70 74
73 75 70
76 75 77
76 77 78
76 79 80
76 80 81
81 82 83
81 83 84
85 86 87
88 89 87
88 90 89
90 88 91
90 91 92
91 93 94
91 94 95
96 97 94
96 98 97
98 99 97
98 100 99
100 101 102
100 102 103
104 105 102
104 106 105
107 105 106
107 106 108
109 107 108
109 110 107
111 110 109
112 113 114
115 112 116
115 116 117
118 117 116
112 119 116
112 120 119
118 116 121
119 121 116
118 121 122
118 122 123
124 123 122
124 125 123
124 126 125
121 127 122
122 127 124
119 128 121
121 128 127
124 129 126
129 130 126
119 131 128
132 127 128
132 128 131
133 124 127
133 127 132
134 129 124
134 124 133
119 135 131
136 135 119
136 137 135
138 137 136
139 131 135
137 139 135
140 132 131
139 140 131
133 132 141
140 141 132
142 134 133
133 141 142
141 140 143
139 143 140
144 142 141
141 143 144
137 145 139
146 143 139
146 139 145
137 147 145
145 148 146
145 147 148
137 149 147
138 149 137
150 143 146
151 144 143
150 151 143
146 148 152
146 152 150
144 153 142
151 154 144
154 153 144
153 155 142
142 155 134
147 156 148
149 157 147
147 157 156
149 158 157
159 157 158
159 158 160
148 156 161
148 161 152
157 162 156
157 159 162
160 163 159
160 164 163
165 159 163
165 162 159
166 163 164
166 165 163
166 164 167
168 156 162
168 161 156
169 166 167
169 167 170
171 162 165
171 168 162
166 172 165
169 172 166
173 169 170
173 170 174
165 175 171
165 172 175
176 173 174
176 174 177
177 178 176
177 179 178
180 178 179
180 179 181
182 180 181
182 181 183
184 182 183
184 183 185
173 176 186
176 178 187
176 187 186
178 180 188
178 188 187
189 180 182
189 188 180
182 184 190
182 190 189
191 190 184
191 192 190
193 184 185
191 184 193
173 186 194
169 173 194
193 185 195
195 185 196
195 196 197
195 197 198
169 194 199
169 199 172
200 172 199
200 175 172
199 194 201
199 201 200
202 194 186
202 201 194
186 203 202
186 187 203
187 204 203
187 188 204
188 205 204
188 189 205
206 205 189
206 189 207
206 207 192
200 201 208
209 201 202
209 208 201
210 202 203
210 209 202
211 203 204
211 210 203
204 205 212
204 212 211
205 206 213
205 213 212
214 206 192
213 206 214
212 213 215
212 215 216
216 211 217
218 210 211
216 218 211
209 210 219
218 219 210
220 214 192
220 192 191
213 214 221
213 221 215
209 219 222
222 208 209
216 215 223
216 224 218
216 223 224
225 215 221
225 223 215
226 221 214
225 221 226
218 227 219
218 224 227
223 228 224
228 223 225
219 227 229
219 229 222
230 227 224
230 224 228
230 229 227
230 231 229
229 231 232
222 229 232
231 233 232
228 225 234
235 228 234
234 225 236
225 226 236
226 237 236
222 232 238
222 238 208
232 233 239
238 232 239
240 237 226
240 241 237
238 242 208
200 208 242
242 175 200
233 243 239
233 244 243
238 239 245
238 245 242
243 245 239
242 246 175
246 242 245
246 245 243
171 175 246
247 243 244
248 247 244
171 246 249
249 168 171
250 246 243
246 250 249
250 243 247
249 251 168
250 251 249
161 168 251
252 247 248
252 248 253
250 247 254
247 252 254
250 254 251
252 255 254
255 251 254
161 251 256
255 256 251
256 152 161
255 257 256
256 258 152
257 258 256
150 152 258
259 258 257
150 258 260
259 260 258
260 151 150
261 260 259
260 261 151
259 262 261
261 154 151
261 263 154
261 262 263
263 264 154
154 264 153
265 263 262
263 265 264
264 266 153
153 266 155
264 267 266
267 264 265
265 262 268
262 269 268
155 266 270
270 266 267
271 265 268
267 265 271
272 155 270
272 134 155
270 267 273
273 267 271
271 268 274
274 268 275
274 275 276
277 271 274
273 271 277
278 274 276
277 274 278
278 276 279
280 278 279
280 279 281
282 277 278
282 278 280
281 283 280
281 284 283
285 283 284
283 286 280
282 280 286
285 287 283
286 283 287
273 277 288
288 277 282
289 287 285
289 285 290
282 286 291
282 292 288
282 291 292
273 288 293
293 288 292
286 287 294
291 286 294
295 273 293
295 270 273
295 272 270
296 294 287
296 287 289
291 294 297
297 294 296
293 292 298
293 298 295
291 299 292
291 297 299
292 300 298
292 299 300
301 295 298
301 298 300
295 302 272
295 301 302
272 302 303
272 303 134
303 129 134
303 304 129
129 304 130
130 304 305
130 305 306
305 307 306
308 304 303
308 305 304
302 309 303
308 303 309
305 310 307
308 310 305
302 311 309
301 311 302
312 308 309
311 312 309
307 310 313
307 313 314
313 315 314
308 316 310
312 316 308
310 316 317
317 316 312
310 317 313
311 318 312
317 312 318
319 311 301
311 319 318
320 317 318
319 320 318
321 313 317
320 321 317
313 322 315
321 322 313
319 301 323
300 323 301
315 322 324
315 324 325
322 321 326
326 321 320
322 326 324
324 326 327
325 324 328
324 327 328
325 328 329
329 328 330
327 330 328
331 329 330
319 332 320
332 319 323
326 320 333
327 326 333
332 333 320
330 334 331
330 335 334
335 330 327
331 334 336
336 334 335
336 335 337
331 336 338
336 337 339
338 336 340
336 339 340
338 340 341
327 333 342
342 333 343
332 343 333
342 343 344
343 332 345
332 323 345
346 344 343
343 345 346
347 345 323
300 347 323
347 300 299
347 348 345
346 345 348
347 299 349
349 348 347
297 349 299
297 350 349
297 296 350
349 351 348
350 351 349
346 348 352
351 352 348
353 350 296
350 353 351
346 354 344
354 346 352
351 355 352
353 355 351
353 296 356
356 296 289
354 352 357
355 357 352
353 358 355
358 353 356
356 289 359
359 289 290
360 359 290
360 356 359
360 290 361
360 362 356
358 356 362
358 363 355
355 363 357
362 360 364
365 364 360
364 361 366
367 358 362
358 367 363
362 364 368
367 362 368
369 364 366
369 368 364
366 370 369
366 371 370
369 372 368
372 369 370
368 373 367
368 372 373
367 374 363
367 373 374
363 374 375
363 375 357
357 375 376
357 376 354
354 376 377
354 377 344
378 344 377
378 379 344
327 379 378
376 380 377
380 378 377
381 376 375
376 381 380
382 375 374
381 375 382
373 383 374
382 374 383
373 384 383
372 384 373
372 385 384
372 370 385
386 385 370
371 386 370
386 387 385
387 384 385
388 386 371
388 387 386
371 389 388
389 390 388
390 391 388
388 391 387
390 392 391
392 393 391
392 394 393
391 395 387
387 395 384
391 396 395
394 397 396
397 395 396
394 398 397
397 398 399
384 395 400
397 400 395
384 400 383
397 399 401
400 397 401
383 400 402
400 401 402
383 402 382
399 403 401
399 404 403
403 404 405
406 402 401
406 401 403
382 402 407
406 407 402
382 407 381
403 405 408
408 405 409
406 403 410
408 410 403
381 407 411
381 411 380
412 407 406
410 412 406
412 411 407
408 409 413
414 413 409
408 415 410
413 415 408
414 416 413
416 414 417
410 418 412
415 418 410
413 419 415
416 419 413
416 417 420
421 420 417
415 422 418
419 422 415
423 412 418
422 423 418
416 424 419
424 416 420
419 425 422
424 425 419
423 426 412
426 411 412
422 427 423
425 427 422
426 428 411
428 380 411
426 423 429
427 429 423
428 430 380
380 430 378
428 426 431
426 429 431
432 430 428
428 431 432
433 378 430
432 433 430
433 434 378
433 432 435
431 435 432
431 436 435
429 436 431
429 437 436
429 438 437
427 438 429
427 439 438
427 440 439
425 440 427
440 425 441
440 441 442
424 441 425
439 440 443
439 443 444
441 424 445
424 420 445
446 443 441
441 445 446
447 445 420
421 447 420
448 444 443
446 448 443
449 446 445
447 449 445
450 447 421
451 450 421
452 450 451
450 453 447
449 447 453
452 454 450
453 450 454
455 454 452
455 456 454
456 455 457
453 454 458
458 454 456
448 446 459
449 459 446
449 453 460
458 460 453
449 460 461
449 461 459
458 462 460
462 461 460
458 456 463
463 462 458
456 457 464
463 456 464
457 465 464
457 466 465
463 464 467
465 467 464
463 468 462
468 463 467
466 469 465
466 470 469
469 470 471
472 467 465
465 469 472
462 473 461
468 473 462
468 467 474
472 474 467
468 475 473
475 468 474
472 469 476
477 474 472
476 477 472
475 474 478
477 478 474
479 476 469
469 480 479
479 480 481
481 482 479
476 479 482
481 483 482
483 476 482
483 481 484
485 477 476
476 483 485
483 484 486
485 483 486
484 487 486
486 487 488
485 489 477
489 478 477
486 488 490
491 490 488
485 486 492
492 486 490
492 489 485
491 493 490
493 492 490
494 493 491
494 495 493
495 494 496
494 497 496
493 498 492
489 492 498
495 498 493
489 498 499
478 489 499
497 500 496
497 501 500
495 502 498
502 499 498
501 503 500
501 504 503
505 503 504
505 506 503
506 505 507
508 500 503
506 508 503
509 496 500
508 509 500
506 507 510
511 510 507
511 512 510
506 513 508
513 506 510
512 514 510
513 510 514
512 515 514
513 516 508
509 508 516
509 517 496
517 495 496
518 513 514
513 518 516
509 516 519
517 509 519
517 520 495
517 519 520
519 516 521
518 521 516
518 514 522
522 514 523
522 523 524
525 518 522
518 525 521
524 526 522
525 522 526
524 527 526
519 521 528
520 519 528
529 521 525
529 528 521
530 525 526
529 525 530
530 526 531
532 531 526
532 533 531
533 534 531
533 535 534
536 530 531
536 531 534
535 537 534
535 538 537
534 537 539
534 539 536
536 539 540
541 530 536
541 529 530
536 540 541
541 542 529
529 542 528
541 543 542
540 543 544
540 545 543
543 545 546
542 547 528
520 528 547
543 548 542
542 548 547
520 547 549
549 547 548
520 549 495
543 546 550
543 550 548
551 550 546
548 550 551
549 548 551
551 546 552
553 551 552
549 551 553
553 552 554
555 495 549
549 553 555
555 502 495
556 553 554
556 554 557
558 555 553
558 553 556
559 502 555
559 555 558
502 559 499
560 556 557
560 557 561
562 558 556
562 556 560
563 499 559
478 499 563
564 559 558
563 559 564
564 558 562
565 478 563
564 565 563
565 475 478
561 566 560
561 567 566
562 568 564
564 568 565
560 569 562
562 569 568
560 566 569
475 565 570
475 570 473
565 568 571
569 571 568
565 571 570
570 571 572
570 572 573
473 570 573
473 573 461
569 574 571
566 574 569
575 571 574
461 573 576
461 576 459
566 577 574
577 566 567
577 567 578
579 577 578
580 573 575
580 576 573
575 574 581
577 581 574
581 580 575
576 582 459
448 459 582
579 583 577
577 583 581
576 584 582
580 584 576
585 448 582
584 585 582
585 586 448
448 586 444
587 583 579
587 579 588
583 589 581
581 589 580
583 587 589
580 590 584
589 590 580
591 587 588
591 588 592
587 593 589
589 593 590
587 591 593
584 594 585
590 594 584
595 590 593
591 595 593
590 596 594
596 590 595
597 591 592
591 598 595
597 598 591
595 598 599
599 598 597
600 597 592
600 592 601
600 601 602
599 597 603
604 597 600
604 600 605
600 602 606
606 605 600
607 606 602
606 608 605
606 609 608
607 610 606
606 610 609
611 599 603
603 612 611
611 613 599
612 604 614
612 614 615
616 615 614
608 616 614
616 608 617
617 608 618
608 609 618
609 619 618
609 620 619
621 620 609
138 621 609
138 609 622
599 623 624
625 599 624
625 624 626
595 599 625
625 627 595
628 625 626
628 629 625
630 629 628
594 627 630
594 630 631
594 631 632
594 632 585
633 585 632
633 634 585
444 634 633
444 633 635
444 635 636
444 636 637
