byte offset: 0
first index: 0
index count: 8907
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 0 3
4 3 5
6 4 5
3 2 7
3 7 8
8 9 3
5 3 9
10 7 2
5 9 11
12 10 2
5 11 13
14 12 2
2 15 14
2 16 15
2 17 16
5 13 18
19 5 18
20 5 19
20 19 21
20 21 22
20 22 23
23 24 20
20 24 25
20 25 26
6 5 20
20 26 27
6 20 28
20 27 28
6 28 29
29 28 27
29 27 30
29 30 31
29 31 32
33 29 32
29 33 34
29 34 35
6 29 36
29 35 37
36 29 38
29 37 38
37 39 38
38 39 40
38 40 41
38 41 42
38 42 43
38 43 44
36 38 45
45 38 46
38 44 47
38 47 46
48 46 47
48 49 46
45 46 50
50 46 51
50 51 52
52 51 53
46 49 54
46 54 51
52 53 55
56 51 54
57 55 53
51 56 58
51 58 59
51 59 60
51 60 61
61 62 51
62 63 51
51 63 64
51 64 65
51 65 66
51 66 67
51 67 68
53 51 68
53 68 69
69 70 53
71 53 70
57 53 71
71 70 72
71 72 73
71 73 74
75 71 74
76 77 78
76 78 79
79 80 76
79 81 80
81 82 80
81 83 82
83 84 82
83 85 84
85 86 84
85 87 86
87 88 86
87 89 88
89 90 88
89 91 90
92 90 91
92 91 93
93 94 92
95 86 96
95 96 97
98 95 97
98 97 99
100 98 99
100 99 101
102 100 101
102 101 103
103 104 102
103 105 104
106 104 105
106 105 107
107 108 106
107 109 108
109 110 108
109 111 110
108 110 112
108 112 113
114 108 113
114 113 115
115 104 114
115 78 104
116 112 117
116 117 118
119 116 118
119 118 120
121 119 120
121 120 122
123 121 122
123 122 124
125 123 124
125 126 123
127 126 125
127 128 126
129 128 127
129 130 128
131 130 129
131 132 130
133 132 131
133 134 132
133 135 134
133 136 135
136 137 135
136 138 137
138 139 137
140 141 142
140 142 143
143 142 144
145 140 143
143 144 146
145 143 147
148 143 146
147 149 145
148 146 150
147 151 149
150 151 148
152 149 151
150 153 151
152 151 154
155 151 153
154 156 152
155 153 157
154 158 156
157 159 155
158 160 156
157 161 159
158 162 160
161 163 159
162 164 160
161 165 163
162 166 164
165 167 163
166 168 164
165 169 167
166 170 168
169 171 167
170 172 168
169 173 171
170 174 172
173 175 171
174 176 172
173 177 175
174 178 176
177 179 175
180 176 178
180 178 181
181 182 180
177 183 179
184 179 183
184 183 185
185 186 184
187 188 189
187 189 190
191 192 190
191 190 193
193 194 191
193 195 194
196 194 195
196 195 197
197 198 196
197 199 198
199 200 198
199 201 200
201 202 200
201 203 202
203 204 202
203 205 204
205 206 204
205 207 206
207 208 206
207 209 208
209 210 208
209 211 210
