byte offset: 0
first index: 0
index count: 8172
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
6 9 7
9 10 7
11 9 6
11 6 12
9 13 10
13 14 10
15 9 11
15 13 9
12 16 11
12 17 16
13 18 14
18 19 14
20 13 15
20 18 13
11 21 15
11 16 21
17 22 16
17 23 22
18 24 19
25 19 24
25 24 26
26 24 27
26 27 28
29 24 18
29 27 24
28 27 30
28 30 31
32 31 30
32 33 31
34 30 27
34 27 29
34 32 30
18 35 29
18 20 35
36 33 32
36 37 33
32 38 36
32 39 38
39 40 38
41 39 32
41 32 34
39 42 40
42 39 41
40 42 43
42 44 43
29 45 34
29 35 45
46 41 34
46 34 45
47 42 41
42 47 44
47 41 46
48 44 47
46 48 47
48 49 44
45 50 46
46 50 48
49 48 51
51 48 50
49 51 52
35 53 45
45 53 50
51 50 54
53 54 50
55 52 51
54 55 51
55 56 52
35 57 53
20 57 35
53 58 54
57 58 53
54 59 55
58 59 54
60 56 55
59 60 55
60 61 56
62 61 60
20 63 57
15 63 20
15 21 63
57 64 58
63 64 57
58 65 59
64 65 58
62 60 66
67 62 66
59 68 60
65 68 59
66 60 68
21 69 63
63 69 64
67 66 70
70 71 67
64 72 65
69 72 64
65 73 68
73 65 72
66 68 74
70 66 74
73 74 68
21 75 69
16 75 21
16 22 75
70 76 71
76 77 71
76 78 77
69 79 72
75 79 69
73 72 80
80 72 79
73 81 74
81 73 80
70 74 82
82 76 70
81 82 74
83 78 76
82 83 76
83 84 78
75 85 79
22 85 75
80 79 86
86 79 85
81 87 82
87 83 82
88 84 83
87 88 83
88 89 84
81 80 90
87 81 90
90 80 86
22 91 85
91 22 23
92 88 87
87 90 92
93 89 88
92 93 88
93 94 89
86 85 95
95 85 91
90 86 96
92 90 96
96 86 95
97 94 93
97 98 94
99 93 92
92 96 99
99 97 93
96 95 100
99 96 100
95 91 101
100 95 101
102 98 97
102 103 98
104 97 99
99 100 104
104 102 97
105 103 102
105 106 103
104 100 107
100 101 107
108 102 104
108 105 102
104 107 108
109 101 91
91 23 109
110 107 101
109 110 101
110 111 107
111 108 107
112 106 105
112 113 106
114 105 108
111 114 108
114 112 105
115 109 23
115 23 116
117 116 23
109 115 118
109 118 119
119 120 111
119 118 120
111 121 114
111 120 121
114 122 112
114 121 122
112 122 123
112 123 124
122 125 123
122 126 125
121 126 122
126 127 125
128 121 120
121 128 126
126 129 127
128 129 126
129 130 127
131 120 118
128 120 131
129 132 130
132 133 130
128 134 129
134 128 131
134 132 129
131 118 135
135 118 115
132 136 133
136 137 133
134 138 132
138 136 132
134 131 139
139 131 135
138 134 139
135 115 140
116 140 115
136 141 137
141 142 137
138 143 136
143 141 136
139 135 144
144 135 140
138 139 145
143 138 145
145 139 144
141 146 142
146 147 142
146 148 147
143 149 141
149 146 141
150 148 146
149 150 146
150 151 148
143 145 152
152 149 143
145 144 153
152 145 153
144 140 154
153 144 154
150 149 155
152 155 149
151 150 156
150 155 156
151 156 157
152 153 158
158 155 152
157 156 159
157 159 160
159 161 160
156 155 162
158 162 155
156 162 159
158 153 163
153 154 163
159 164 161
164 165 161
166 159 162
166 164 159
167 162 158
158 163 167
167 166 162
164 168 165
169 165 168
170 164 166
170 168 164
171 166 167
171 170 166
172 167 163
172 171 167
173 163 154
173 172 163
169 168 174
174 175 169
168 170 176
168 176 174
177 170 171
177 176 170
178 171 172
178 177 171
179 173 154
179 154 140
116 179 140
180 172 173
180 178 172
181 179 116
117 181 116
182 181 117
183 173 179
181 183 179
183 180 173
182 184 181
184 183 181
184 182 185
186 180 183
184 186 183
187 178 180
186 187 180
184 185 188
186 184 188
185 189 188
185 190 189
188 189 191
186 188 192
188 191 192
187 186 192
192 191 193
192 193 194
187 192 194
194 193 195
187 196 178
194 196 187
196 177 178
194 195 197
198 197 195
198 199 197
194 200 196
200 194 197
196 201 177
200 201 196
201 176 177
199 202 197
200 197 202
199 203 202
201 204 176
204 174 176
200 205 201
205 200 202
204 201 205
203 206 202
205 202 206
205 206 207
203 208 206
207 206 208
207 208 209
204 210 174
174 210 175
204 205 211
210 204 211
211 205 207
212 175 210
210 211 212
212 213 175
214 213 212
212 211 215
215 214 212
211 207 215
215 216 214
207 216 215
207 217 216
217 207 209
217 209 218
219 220 221
219 221 222
222 223 219
224 222 221
222 225 223
224 226 222
226 225 222
226 227 225
226 224 228
229 227 226
226 228 229
229 230 227
229 231 230
228 232 229
229 232 231
228 233 232
234 231 232
235 232 233
234 232 235
235 233 236
237 234 235
236 238 235
237 235 238
236 239 238
238 240 237
239 241 238
238 241 240
239 242 241
243 241 242
244 240 241
243 244 241
244 245 240
246 244 243
247 245 244
246 247 244
247 248 245
249 248 247
250 247 246
249 247 250
250 246 251
252 249 250
253 250 251
252 250 253
253 251 254
255 252 253
256 253 254
255 253 256
256 254 257
258 255 256
258 256 257
259 260 261
259 261 262
263 259 262
264 262 261
264 265 262
262 266 263
267 265 264
262 268 266
265 268 262
268 269 266
268 270 269
270 271 269
270 272 271
267 273 265
273 267 274
270 268 275
265 275 268
270 276 272
276 277 272
273 274 278
278 274 279
270 275 280
280 276 270
276 281 277
282 277 281
280 283 276
283 281 276
282 281 284
284 285 282
283 286 281
284 281 286
284 287 285
287 288 285
289 283 280
286 283 289
289 280 290
290 280 291
291 280 292
291 292 275
275 293 291
293 275 265
294 293 265
294 265 273
295 294 273
278 295 273
286 289 296
295 278 297
278 279 297
298 295 297
279 299 297
299 298 297
279 300 299
299 301 298
301 299 300
301 300 302
301 303 298
304 301 302
305 286 296
284 286 305
287 284 305
306 305 296
287 305 306
306 296 307
301 308 303
304 308 301
309 303 308
304 309 308
304 310 309
309 311 303
309 310 312
311 309 313
309 312 313
311 313 314
313 312 315
316 314 313
313 315 316
316 317 314
316 315 318
316 319 317
319 320 317
316 318 321
316 321 319
321 318 322
321 322 323
323 322 324
319 325 320
326 319 321
326 325 319
320 325 327
325 326 327
320 327 328
321 323 329
321 329 326
330 328 327
330 331 328
326 332 327
327 332 330
331 330 333
331 333 334
307 334 333
307 333 306
