byte offset: 0
first index: 11724
index count: 138
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

2732 2733 2734
2735 2736 2737
2737 2736 2738
2737 2738 2739
2739 2738 2740
2739 2740 2741
2742 2741 2740
2742 2743 2741
2744 2743 2742
2744 2745 2743
2744 2746 2745
2744 2747 2746
2747 2748 2746
2747 2749 2748
2750 2748 2749
2750 2751 2748
2752 2751 2750
2752 2753 2751
2753 2752 2754
2753 2754 2755
2755 2754 2756
2755 2756 2757
2757 2756 2758
2759 2760 2761
2760 2762 2761
2760 2763 2762
2763 2764 2762
2763 2765 2764
2766 2764 2765
2766 2765 2767
2768 2766 2767
2768 2767 2769
2768 2769 2770
2768 2770 2771
2771 2770 2772
2771 2772 2773
2774 2773 2772
2774 2772 2775
2776 2774 2775
2776 2775 2777
2777 2778 2776
2777 2779 2778
2779 2780 2778
2779 2781 2780
2781 2782 2780
2783 2782 2781
