byte offset: 0
first index: 0
index count: 12540
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 0 4
4 5 3
4 6 5
6 7 5
6 8 7
8 9 7
8 10 9
10 11 9
10 12 11
12 13 11
12 14 13
14 15 13
14 16 15
16 17 15
16 18 17
19 17 18
19 18 20
19 20 21
19 21 22
23 24 25
26 27 28
29 30 31
32 33 34
35 36 32
36 35 37
36 37 38
38 37 39
38 39 40
40 39 41
40 41 42
42 41 43
42 43 44
44 43 45
44 45 46
46 45 47
46 47 48
48 47 49
48 49 50
51 50 49
51 52 50
51 53 52
51 54 53
55 56 57
58 59 60
61 62 63
64 65 66
64 66 67
67 68 64
67 66 69
67 70 68
70 71 68
67 69 72
70 67 72
72 69 73
69 74 73
69 75 74
76 74 75
76 75 77
72 73 78
72 78 79
72 79 80
70 72 80
81 80 79
81 82 80
83 82 81
83 84 82
84 83 85
84 85 86
87 86 85
88 70 80
87 85 89
88 90 70
90 88 91
70 90 71
90 91 92
71 90 92
92 91 93
92 93 87
71 92 94
94 92 87
94 87 95
95 87 89
95 89 96
97 98 99
97 99 100
100 101 97
102 100 99
100 103 101
103 104 101
102 105 100
103 100 105
105 102 106
103 107 104
108 104 107
103 105 109
105 106 109
109 107 103
106 110 109
109 110 107
106 111 110
110 111 112
108 107 113
110 113 107
110 112 114
110 114 113
114 112 115
114 115 116
113 114 116
116 115 117
118 108 113
113 116 118
118 119 108
116 117 120
120 118 116
120 117 121
119 118 122
120 122 118
120 121 122
119 122 123
121 123 122
121 124 123
125 126 127
125 128 126
126 128 129
128 125 130
125 131 130
128 132 129
133 129 132
134 128 130
134 132 128
131 135 130
134 130 135
131 136 135
131 137 136
137 138 136
139 138 137
133 132 140
141 133 140
142 133 141
143 142 141
144 142 143
134 145 132
132 146 140
145 146 132
147 141 140
147 140 146
148 143 141
148 141 147
147 146 149
145 149 146
145 134 150
134 135 150
148 147 151
147 149 151
144 143 152
153 143 148
153 152 143
144 152 154
144 154 155
148 151 156
156 153 148
157 152 153
157 154 152
156 158 153
157 153 158
150 135 159
150 159 160
160 145 150
161 159 135
161 135 136
160 162 145
149 145 162
136 163 161
136 138 163
149 162 164
164 151 149
164 165 151
156 151 165
158 156 166
156 165 166
159 161 167
160 159 168
159 167 168
169 162 160
160 168 169
164 162 170
169 170 162
171 165 164
164 170 171
166 165 172
171 172 165
171 170 173
169 173 170
174 167 161
174 161 163
175 172 171
171 173 175
176 168 167
169 168 177
176 177 168
169 178 173
169 177 178
179 167 174
179 176 167
180 175 173
178 180 173
178 181 180
182 181 178
182 178 177
177 183 182
177 176 183
184 183 176
184 176 179
180 185 175
186 175 185
175 186 172
186 185 187
186 188 172
166 172 188
189 186 187
186 189 188
189 187 190
188 191 166
158 166 191
190 192 189
190 193 192
189 194 188
188 194 191
189 192 194
195 158 191
157 158 195
196 192 193
196 193 197
194 198 191
195 191 198
192 199 194
192 196 199
194 199 198
200 157 195
200 154 157
201 196 197
201 197 202
203 199 196
203 196 201
199 204 198
199 203 204
198 205 195
200 195 205
198 204 205
200 206 154
206 155 154
207 201 202
207 202 208
201 209 203
201 207 209
210 204 203
210 203 209
205 211 200
200 211 206
204 212 205
204 210 212
205 212 211
155 206 213
213 206 211
214 207 208
214 208 215
216 209 207
216 207 214
210 209 217
216 217 209
212 218 211
213 211 218
212 210 219
219 210 217
212 219 218
155 213 220
221 155 220
220 213 222
213 218 223
213 223 222
223 218 219
223 224 222
225 219 217
225 217 216
223 219 226
225 226 219
227 224 223
226 227 223
227 226 225
227 228 224
228 227 229
227 225 229
228 229 230
225 216 231
229 225 231
232 230 229
229 231 232
232 233 230
231 216 234
234 232 231
216 214 234
233 232 235
234 235 232
233 235 236
214 237 234
235 234 237
238 236 235
235 237 238
238 239 236
237 214 240
240 238 237
214 215 240
239 238 241
240 241 238
239 241 242
215 243 240
241 240 243
244 243 215
245 242 241
241 243 245
245 246 242
247 246 245
243 247 245
247 248 246
249 248 247
244 250 243
243 250 247
249 247 251
251 247 250
251 250 244
252 249 251
251 244 253
252 251 254
253 254 251
253 255 254
256 252 254
257 254 255
256 254 257
257 255 258
256 257 259
260 256 259
257 258 261
258 262 261
263 260 259
263 264 260
257 265 259
265 257 261
266 259 265
266 263 259
267 264 263
267 268 264
267 269 268
265 261 270
265 270 266
261 262 271
261 271 270
272 267 263
272 263 266
267 273 269
272 273 267
273 274 269
275 266 270
275 272 266
272 276 273
275 276 272
273 277 274
277 273 276
277 278 274
277 279 278
279 277 280
277 276 280
279 280 281
280 276 282
275 282 276
283 281 280
280 282 283
283 284 281
285 275 270
285 270 271
275 286 282
283 282 286
275 285 286
284 283 287
283 286 287
284 287 288
285 289 286
287 286 289
290 288 287
287 289 290
290 291 288
271 292 285
285 292 289
291 290 293
291 293 294
290 289 295
290 295 293
292 295 289
296 294 293
296 293 295
296 297 294
298 297 296
271 299 292
262 299 271
262 300 299
292 301 295
299 301 292
300 302 299
299 302 301
300 303 302
298 296 304
305 298 304
296 295 306
306 295 301
304 296 306
305 304 307
308 305 307
308 307 309
310 308 309
310 309 311
310 311 312
313 312 311
313 311 314
304 306 315
316 313 314
306 301 317
315 306 317
317 301 302
315 317 318
316 314 319
320 316 319
319 314 321
317 302 322
322 318 317
303 322 302
322 323 318
303 324 322
323 322 324
323 324 325
320 319 326
327 320 326
319 321 328
328 326 319
328 321 329
327 326 330
331 327 330
328 332 326
332 330 326
328 329 333
333 332 328
331 330 334
334 335 331
332 336 330
336 334 330
334 337 335
338 335 337
329 339 333
329 340 339
333 341 332
341 336 332
336 342 334
342 337 334
338 337 343
344 338 343
344 343 345
333 346 341
333 339 346
341 347 336
342 336 347
346 347 341
348 339 340
348 340 349
342 350 337
350 343 337
351 345 343
350 351 343
351 352 345
339 348 353
339 353 346
354 348 349
353 348 354
354 349 355
350 342 356
342 347 356
351 350 357
350 356 357
352 351 358
351 357 358
352 358 359
359 358 360
360 358 357
359 360 361
360 362 361
363 357 356
360 357 363
360 364 362
363 364 360
365 362 364
366 365 364
367 356 347
363 356 367
363 368 364
368 366 364
368 363 367
367 347 369
346 369 347
368 367 370
370 367 369
368 370 366
346 371 369
370 369 371
346 353 371
370 371 372
372 371 353
370 372 366
372 353 354
365 366 373
365 373 374
374 373 375
374 375 376
377 376 375
377 378 376
379 378 377
373 380 375
380 377 375
366 381 373
373 381 380
382 366 372
366 382 381
354 383 372
382 372 383
384 379 377
384 385 379
386 377 380
386 384 377
387 380 381
380 387 386
382 388 381
387 381 388
354 389 383
389 354 355
389 355 390
391 382 383
382 391 388
392 383 389
391 383 392
393 389 390
392 389 393
393 390 394
395 393 394
395 394 396
397 392 393
397 393 395
398 391 392
398 392 397
399 388 391
399 391 398
396 400 395
396 401 400
395 402 397
395 400 402
403 388 399
403 387 388
397 404 398
397 402 404
398 405 399
398 404 405
405 403 399
406 400 401
406 401 407
406 407 408
402 409 404
405 404 409
400 410 402
400 406 410
402 410 409
387 403 411
386 387 411
386 411 412
412 384 386
384 412 413
385 384 413
385 413 414
412 414 413
414 415 385
416 415 414
414 412 416
416 417 415
418 417 416
412 411 419
419 416 412
418 416 420
420 416 419
421 418 420
411 403 422
411 422 419
419 423 420
419 422 423
421 420 424
420 423 424
425 422 403
405 425 403
421 424 426
421 426 427
428 423 422
425 428 422
429 424 423
429 426 424
428 429 423
425 405 430
405 409 430
427 426 431
427 431 432
428 425 433
425 430 433
434 426 429
434 431 426
429 428 435
428 433 435
429 435 434
430 409 436
436 409 410
432 431 437
432 437 438
438 437 439
433 430 440
430 436 440
435 433 441
433 440 441
434 435 442
435 441 442
443 431 434
443 437 431
434 442 443
436 410 444
406 444 410
437 445 439
437 443 445
446 443 442
446 442 441
446 445 443
447 440 436
444 447 436
406 448 444
406 408 448
439 445 449
439 449 450
441 440 451
447 451 440
448 452 444
444 452 447
453 448 408
448 453 452
453 408 454
455 453 454
455 454 456
445 457 449
445 446 457
446 441 458
441 451 458
446 458 459
446 459 457
451 460 458
459 458 460
452 453 461
453 455 461
451 462 460
447 462 451
452 463 447
447 463 462
452 461 464
452 464 463
461 465 464
455 466 461
461 466 465
464 467 463
464 465 467
463 468 462
463 467 468
455 469 466
456 469 455
462 470 460
462 468 470
465 466 471
471 466 469
465 471 472
473 465 472
465 473 474
465 474 467
467 474 475
467 475 468
468 475 476
468 476 470
471 469 477
478 470 476
479 477 469
478 480 470
460 470 480
480 478 481
482 479 469
456 482 469
482 483 479
484 482 456
484 483 482
484 456 485
485 486 484
484 487 483
486 487 484
485 488 486
486 489 487
490 486 488
490 491 486
489 486 492
492 486 491
492 491 493
491 494 493
491 490 495
496 494 491
491 495 497
496 491 497
497 495 184
497 184 498
498 184 179
499 496 497
497 498 499
498 179 500
500 179 174
499 501 496
501 502 496
503 502 501
499 498 504
500 504 498
500 174 505
505 174 163
503 501 506
506 507 503
508 501 499
499 504 508
508 506 501
506 509 507
510 507 509
506 508 511
509 506 511
511 508 504
510 509 512
512 509 511
512 513 510
500 514 504
505 514 500
505 163 515
515 163 138
511 504 516
514 516 504
512 517 513
517 518 513
512 511 519
519 511 516
517 512 519
505 520 514
515 520 505
515 138 521
139 521 138
514 522 516
522 514 520
519 516 523
523 516 522
521 524 515
515 524 520
525 521 139
521 525 524
139 526 525
522 520 527
524 527 520
525 528 524
524 528 527
527 529 522
523 522 529
530 519 523
517 519 530
530 523 531
529 531 523
527 532 529
528 532 527
525 533 528
525 526 533
517 530 534
534 530 531
529 535 531
532 535 529
528 536 532
533 536 528
537 533 526
533 537 536
536 538 532
532 538 535
536 539 538
539 536 537
537 526 540
526 541 540
542 537 540
539 537 542
543 540 541
542 540 543
543 541 544
545 538 539
535 538 545
546 539 542
545 539 546
547 543 544
547 544 548
549 542 543
546 542 549
549 543 547
550 547 548
550 548 551
552 549 547
552 547 550
551 553 550
551 554 553
555 553 554
553 556 550
552 550 556
555 557 553
556 553 557
546 549 558
558 549 552
559 557 555
559 555 560
552 556 561
552 562 558
552 561 562
546 558 563
563 558 562
556 557 564
561 556 564
565 546 563
565 545 546
566 564 557
566 557 559
561 564 567
567 564 566
563 562 568
563 568 565
561 569 562
561 567 569
562 570 568
562 569 570
565 571 545
571 535 545
572 565 568
