byte offset: 0
first index: 0
index count: 2610
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 3 1
4 3 0
4 5 3
6 5 4
7 1 3
5 7 3
6 8 5
8 6 9
5 10 7
8 10 5
8 9 11
11 9 12
8 13 10
13 8 11
11 12 14
14 12 15
13 11 16
16 11 14
10 17 7
13 18 10
10 18 17
7 19 1
17 19 7
20 13 16
13 20 18
14 15 21
16 14 22
22 14 21
20 16 23
23 16 22
15 24 21
15 25 24
24 25 26
24 26 27
27 26 28
21 24 29
29 24 27
22 21 30
21 29 30
27 28 31
32 31 28
33 22 30
23 22 33
34 30 29
33 30 34
29 27 35
35 27 31
34 29 36
36 29 35
32 37 31
35 31 38
37 38 31
36 35 39
39 35 38
40 37 32
40 32 41
42 40 41
42 41 43
42 43 44
42 44 45
45 44 46
47 40 42
47 42 45
48 37 40
47 48 40
37 49 38
48 49 37
45 46 50
50 46 51
47 45 52
52 45 50
53 48 47
53 47 52
50 51 54
55 54 51
52 50 56
56 50 54
55 57 54
58 57 55
49 59 38
39 38 59
60 49 48
53 60 48
53 52 61
61 52 56
56 54 62
57 62 54
58 63 57
64 63 58
49 65 59
60 65 49
66 60 53
66 53 61
61 56 67
67 56 62
57 68 62
63 68 57
69 65 60
66 69 60
66 61 70
70 61 67
67 62 71
68 71 62
69 66 72
72 66 70
70 67 73
73 67 71
72 70 74
74 70 73
63 75 68
68 76 71
75 76 68
73 71 77
76 77 71
74 73 78
78 73 77
79 75 63
64 79 63
64 80 79
64 81 80
82 80 81
82 83 80
84 83 82
85 79 80
83 85 80
79 86 75
85 86 79
84 87 83
88 87 84
86 89 75
75 89 76
76 90 77
89 90 76
86 91 89
85 91 86
83 92 85
87 92 83
88 93 87
94 93 88
90 95 77
78 77 95
89 96 90
91 96 89
85 97 91
92 97 85
87 98 92
93 98 87
90 99 95
96 99 90
91 100 96
100 91 97
92 101 97
98 101 92
96 102 99
100 102 96
100 97 103
101 103 97
100 104 102
103 104 100
99 105 95
99 106 105
102 106 99
107 95 105
102 108 106
104 108 102
107 78 95
109 78 107
109 74 78
110 74 109
110 72 74
104 111 108
72 110 112
113 111 104
113 114 111
103 113 104
72 112 115
112 116 115
69 72 115
116 69 115
112 117 116
116 117 118
119 114 113
119 120 114
121 113 103
121 119 113
101 121 103
122 120 119
122 123 120
124 121 101
98 124 101
125 119 121
125 122 119
124 125 121
126 123 122
126 127 123
126 128 127
129 124 98
93 129 98
130 122 125
130 126 122
131 125 124
129 131 124
131 130 125
126 132 128
132 126 130
133 130 131
133 131 129
134 129 93
94 134 93
128 132 135
128 135 136
132 130 137
133 137 130
132 137 138
132 138 135
139 136 135
139 140 136
133 129 141
134 141 129
94 142 134
94 143 142
144 142 143
145 141 134
133 141 145
145 134 142
146 137 133
146 138 137
133 145 146
144 147 142
147 145 142
148 147 144
149 146 145
147 149 145
148 150 147
150 149 147
151 150 148
152 138 146
149 152 146
150 153 149
153 152 149
151 154 150
154 153 150
152 155 138
155 135 138
155 139 135
153 156 152
156 155 152
157 139 155
156 157 155
158 156 153
154 158 153
151 159 154
151 160 159
159 160 161
154 159 162
154 162 158
159 161 163
162 159 163
164 163 161
158 165 156
165 157 156
157 166 139
166 140 139
166 167 140
168 158 162
168 165 158
164 169 163
170 169 164
162 163 171
168 162 171
169 171 163
172 166 157
165 172 157
173 167 166
172 173 166
173 174 167
175 172 165
175 173 172
175 165 168
176 174 173
175 176 173
176 177 174
178 177 176
175 179 176
178 176 179
180 175 168
175 180 179
168 171 181
180 168 181
182 178 179
182 183 178
184 181 171
169 184 171
185 179 180
185 182 179
186 180 181
184 186 181
186 185 180
187 183 182
187 188 183
189 184 169
170 189 169
190 189 170
191 186 184
189 191 184
192 182 185
192 187 182
193 185 186
191 193 186
193 192 185
194 188 187
194 195 188
194 196 195
190 197 189
197 191 189
198 193 191
197 198 191
199 187 192
199 194 187
200 192 193
198 200 193
200 199 192
194 201 196
199 201 194
190 202 197
190 203 202
204 202 203
198 205 200
199 200 205
197 206 198
197 202 206
198 206 205
204 207 202
207 206 202
208 207 204
207 209 206
209 205 206
208 210 207
210 209 207
211 210 208
199 205 212
199 212 201
209 213 205
213 212 205
211 214 210
214 211 215
210 216 209
214 216 210
216 213 209
217 201 212
213 217 212
214 218 216
218 214 215
216 219 213
218 219 216
219 217 213
217 220 201
220 196 201
220 221 196
218 222 219
222 218 215
219 223 217
223 220 217
222 223 219
224 221 220
223 224 220
224 225 221
222 226 223
226 222 215
226 224 223
227 225 224
226 227 224
227 226 215
227 228 225
228 227 215
229 230 231
229 231 232
233 229 232
233 234 229
235 234 233
235 236 234
237 236 235
238 233 232
239 235 233
239 233 238
237 235 240
240 235 239
231 241 232
238 232 241
237 240 242
237 242 243
243 242 244
243 244 245
246 245 244
20 239 238
20 238 18
18 238 241
239 20 23
