byte offset: 0
first index: 51537
index count: 3636
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

15166 15167 15168
15169 15167 15170
15169 15170 15171
15171 15170 15172
15171 15172 15173
15174 15175 15176
15174 15177 15178
15179 15178 15177
15179 15180 15178
15174 15181 15182
15174 15182 15183
15183 15182 15184
15183 15184 15185
15186 15182 15181
15186 15181 15187
15188 15182 15186
15188 15189 15182
15190 15191 15192
15193 15194 15195
15196 15194 15197
15194 15196 15198
15194 15198 15199
15199 15198 15200
15199 15200 15201
15202 15198 15196
15203 15198 15202
15203 15202 15204
15202 15196 15205
15196 15206 15205
15205 15207 15202
15208 15202 15207
15208 15207 15209
15205 15210 15207
15211 15210 15205
15211 15212 15210
15213 15197 15211
15214 15215 15216
15217 15218 15219
15220 15221 15222
15223 15221 15224
15224 15225 15223
15226 15227 15228
15229 15230 15231
15231 15232 15233
15231 15233 15234
15235 15233 15236
15235 15236 15237
15238 15239 15236
15240 15239 15238
15241 15242 15243
15244 15245 15243
15244 15246 15245
15246 15247 15245
15246 15248 15247
15249 15250 15251
15249 15252 15253
15254 15253 15252
15254 15252 15255
15249 15256 15257
15249 15257 15258
15256 15259 15257
15256 15260 15259
15261 15258 15257
15261 15262 15258
15263 15261 15257
15263 15257 15264
15265 15266 15267
15268 15269 15270
15271 15272 15270
15270 15273 15271
15270 15274 15273
15274 15275 15273
15274 15276 15275
15277 15271 15273
15278 15277 15273
15278 15279 15277
15277 15280 15271
15271 15280 15281
15280 15277 15282
15283 15282 15277
15283 15284 15282
15280 15282 15285
15286 15280 15285
15286 15285 15287
15288 15286 15272
15289 15290 15291
15292 15293 15294
15295 15296 15297
15298 15299 15297
15299 15298 15300
15301 15302 15303
15304 15305 15306
15307 15308 15306
15307 15309 15308
15309 15310 15311
15309 15311 15312
15313 15311 15314
15315 15313 15314
15316 15317 15318
15316 15319 15317
15320 15321 15319
15320 15319 15322
15323 15324 15325
15323 15325 15326
15327 15328 15329
15327 15329 15330
15331 15330 15329
15331 15332 15330
15333 15332 15331
15333 15334 15332
15334 15333 15335
15334 15335 15336
15337 15336 15335
15337 15338 15336
15338 15337 15339
15338 15339 15340
15339 15341 15340
15339 15342 15341
15343 15344 15345
15343 15345 15346
15346 15347 15343
15346 15348 15347
15349 15348 15346
15347 15348 15350
15350 15348 15351
15350 15351 15352
15353 15350 15352
15353 15354 15350
15355 15354 15353
15355 15353 15356
15356 15357 15355
15358 15353 15352
15358 15356 15353
15359 15352 15351
15358 15352 15359
15360 15358 15359
15358 15361 15356
15360 15361 15358
15356 15362 15357
15362 15356 15361
15359 15351 15363
15363 15351 15364
15363 15365 15359
15359 15365 15360
15363 15364 15366
15365 15363 15366
15367 15366 15364
15367 15364 15345
15368 15366 15367
15366 15368 15365
15369 15357 15362
15370 15357 15369
15371 15370 15369
15372 15370 15371
15373 15372 15371
15373 15374 15372
15373 15375 15374
15374 15375 15376
15377 15373 15371
15375 15373 15377
15371 15369 15378
15377 15371 15378
15362 15379 15369
15378 15369 15379
15380 15376 15375
15381 15376 15380
15362 15382 15379
15362 15361 15382
15383 15381 15380
15384 15381 15383
15385 15384 15383
15386 15384 15385
15385 15387 15386
15386 15387 15388
15388 15387 15389
15388 15389 15390
15390 15389 15391
15390 15391 15392
15389 15393 15391
15389 15394 15393
15387 15394 15389
15394 15395 15393
15385 15396 15387
15387 15396 15394
15394 15397 15395
15396 15397 15394
15397 15398 15395
15383 15399 15385
15385 15399 15396
15397 15400 15398
15400 15401 15398
15396 15402 15397
15402 15400 15397
15400 15403 15401
15403 15404 15401
15403 15405 15404
15406 15403 15400
15402 15406 15400
15407 15405 15403
15406 15407 15403
15407 15408 15405
15407 15409 15408
15407 15410 15409
15406 15410 15407
15410 15411 15409
15396 15412 15402
15396 15399 15412
15402 15413 15406
15406 15413 15410
15402 15412 15413
15410 15414 15411
15413 15414 15410
15414 15415 15411
15412 15416 15413
15413 15416 15414
15414 15417 15415
15416 15417 15414
15417 15418 15415
