byte offset: 0
first index: 0
index count: 16104
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 1 4
5 3 4
5 4 6
5 6 7
5 7 8
8 7 9
10 3 5
10 5 11
11 5 8
11 8 12
13 3 10
14 12 8
13 15 3
3 15 1
15 13 16
14 8 17
8 9 17
18 14 17
19 17 9
18 17 19
19 9 20
21 18 19
22 19 20
21 19 22
22 20 23
24 21 22
24 22 23
25 15 16
26 25 16
27 25 26
15 25 28
15 28 1
27 29 25
30 29 27
25 31 28
25 29 31
1 28 32
28 31 33
28 33 32
29 34 31
30 35 29
29 35 34
31 36 33
31 34 36
32 33 37
33 38 37
33 36 38
32 37 39
36 40 38
34 40 36
40 41 38
40 42 41
43 32 39
43 39 44
1 32 43
45 43 44
1 43 45
45 44 46
34 47 40
35 47 34
40 48 42
47 48 40
48 49 42
50 49 48
1 45 51
1 51 52
53 45 46
51 45 53
53 46 54
55 53 54
52 51 56
51 53 56
52 56 57
55 58 53
58 56 53
59 58 55
57 56 60
58 60 56
57 60 61
59 62 58
62 60 58
63 61 60
62 63 60
63 64 61
64 63 65
65 63 62
64 65 66
67 66 65
68 62 59
65 62 68
68 59 69
67 65 70
70 65 68
71 67 70
69 72 68
70 68 72
71 70 72
69 73 72
71 72 73
74 75 76
77 78 74
77 79 78
80 79 77
81 82 83
82 84 85
86 87 85
86 88 87
88 89 87
88 90 89
90 91 89
90 92 91
92 93 91
92 94 93
94 95 93
94 96 95
97 95 96
97 96 98
99 97 98
99 98 100
101 99 100
102 103 104
105 106 104
105 107 106
105 104 108
108 104 109
108 109 110
110 109 111
110 111 112
113 112 111
114 108 110
115 110 112
114 110 115
115 112 116
117 116 112
113 117 112
117 118 116
119 118 117
120 117 113
119 117 120
120 113 121
122 119 120
123 120 121
122 120 123
123 121 124
125 122 123
125 123 124
126 108 114
126 105 108
105 126 127
128 126 114
128 127 126
105 127 129
105 129 107
130 107 129
127 130 129
130 30 107
30 130 131
131 35 30
131 132 35
35 132 47
128 114 133
134 133 114
134 114 135
134 135 136
137 128 133
137 133 138
138 133 134
138 134 139
137 140 128
137 141 140
128 140 127
139 134 142
134 136 142
139 142 143
143 142 144
144 142 136
144 136 145
144 145 146
147 127 140
140 141 148
140 148 147
147 149 127
127 149 130
130 149 150
150 149 147
130 150 131
150 147 151
148 151 147
131 150 152
150 151 152
131 152 153
153 132 131
153 154 132
153 152 155
155 154 153
155 156 154
132 154 157
154 156 157
132 157 47
156 158 157
157 159 47
156 159 158
47 159 48
159 50 48
156 50 159
160 50 156
161 160 156
161 156 155
155 162 161
155 163 162
152 163 155
164 162 163
152 165 163
