byte offset: 0
first index: 0
index count: 23226
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 11
12 13 14
15 16 17
18 19 20
18 21 19
22 21 18
21 23 19
22 24 21
25 24 22
21 26 23
24 26 21
25 27 24
27 25 28
24 29 26
27 29 24
30 23 26
30 26 31
31 26 29
32 23 30
31 29 33
32 34 23
35 34 32
35 36 34
37 36 35
37 38 36
38 37 39
38 39 40
41 40 39
41 42 40
33 29 43
33 43 44
27 43 29
44 43 45
44 45 46
47 46 45
47 45 48
49 48 45
50 43 27
50 45 43
49 45 50
27 28 50
28 49 50
28 51 49
52 49 51
52 51 53
52 53 54
52 54 55
56 55 54
56 57 55
56 58 57
56 59 58
60 58 59
60 61 58
60 62 61
60 63 62
63 64 62
63 65 64
65 66 64
65 67 66
68 66 67
68 67 69
68 69 70
68 70 71
70 72 71
70 73 72
72 73 74
72 74 75
74 76 75
74 77 76
77 78 76
79 80 81
82 81 80
80 83 82
80 84 83
84 85 83
82 86 81
82 87 86
87 88 86
81 86 88
81 88 89
81 89 90
84 80 91
91 80 92
93 91 92
84 94 85
95 85 94
84 91 96
94 84 96
93 97 91
96 91 97
95 94 98
99 95 98
100 99 98
101 98 94
100 98 101
94 96 102
101 94 102
103 100 101
103 104 100
105 101 102
96 105 102
105 103 101
104 103 106
104 106 107
103 108 106
103 105 108
96 109 105
96 97 109
106 110 107
108 110 106
105 109 111
105 111 108
109 97 112
109 112 111
113 107 110
113 114 107
108 115 110
111 115 108
110 115 113
111 116 115
112 116 111
97 117 112
97 93 117
118 114 113
119 118 113
118 120 114
115 121 113
115 116 121
119 113 121
122 120 118
122 118 119
122 123 120
112 124 116
117 124 112
116 125 121
121 125 119
125 116 124
123 122 126
123 126 127
128 122 119
126 122 128
127 126 129
127 129 130
131 130 129
131 132 130
126 133 129
129 133 131
134 132 131
134 135 132
131 136 134
137 126 128
126 137 133
131 138 136
131 133 138
139 136 138
140 138 133
139 138 140
140 133 141
133 137 141
141 142 140
139 140 142
143 141 137
141 143 142
128 144 137
143 137 144
139 145 136
145 146 136
145 147 146
148 147 145
148 145 149
150 148 149
128 151 144
119 151 128
139 152 145
152 149 145
150 149 153
154 150 153
119 155 151
125 155 119
152 156 149
153 149 156
152 157 156
158 152 139
152 158 157
154 153 159
160 154 159
153 156 161
161 156 157
161 159 153
158 139 162
162 139 142
160 159 163
163 164 160
161 165 159
163 159 165
163 166 164
167 164 166
161 157 168
165 161 168
163 165 169
166 163 169
167 166 170
171 167 170
165 168 172
172 169 165
168 157 173
172 168 173
172 173 174
175 172 174
172 175 169
175 174 176
166 169 177
175 177 169
177 170 166
176 178 175
175 178 177
176 179 178
171 170 180
180 181 171
177 182 170
182 177 178
180 170 182
183 178 179
182 178 183
183 179 184
180 185 181
186 181 185
180 182 187
183 187 182
187 185 180
188 183 184
183 188 187
188 184 189
186 185 190
190 191 186
187 192 185
188 192 187
190 185 192
189 193 188
188 193 192
189 194 193
190 195 191
195 196 191
190 192 197
197 192 193
195 190 197
198 193 194
197 193 198
198 194 199
195 200 196
196 200 201
202 201 200
195 197 203
203 200 195
198 203 197
203 202 200
204 198 199
198 204 203
202 203 204
204 199 205
206 204 205
202 204 207
206 207 204
208 202 207
208 207 206
209 210 211
209 211 212
212 213 209
212 211 214
212 215 213
212 214 216
215 212 216
215 216 217
216 218 219
216 219 220
220 221 216
222 220 219
220 223 221
222 224 220
224 223 220
224 225 223
224 226 227
224 228 226
229 228 224
230 226 228
229 231 228
230 228 232
232 228 231
232 231 233
234 235 236
234 237 235
238 235 237
238 237 239
239 237 240
240 237 234
239 240 241
242 240 234
242 234 243
242 243 244
244 243 245
246 247 248
246 248 249
249 250 246
249 248 251
249 251 252
249 253 250
252 253 249
252 254 253
255 256 253
255 253 257
257 258 255
257 253 259
257 259 260
257 260 261
257 262 258
257 261 262
263 262 264
263 264 265
266 262 263
266 263 267
268 263 265
263 269 267
268 270 263
263 270 269
268 271 270
271 269 270
272 273 274
272 275 273
272 276 275
277 275 276
277 276 278
277 278 279
280 277 279
281 279 282
279 283 282
282 283 284
282 284 285
286 285 284
286 284 287
288 286 287
288 287 289
289 290 288
291 292 293
291 293 294
294 293 295
294 295 296
296 295 297
296 297 298
299 298 297
298 299 300
298 300 301
298 301 296
296 301 302
296 302 294
294 302 303
294 303 291
291 303 304
291 304 305
305 306 291
305 34 306
307 304 308
307 308 309
309 310 307
309 23 310
311 312 313
312 314 313
312 315 314
315 316 314
315 317 316
317 318 316
317 319 318
320 318 319
320 321 318
320 322 321
320 323 322
323 324 322
323 325 324
325 326 324
325 327 326
328 326 327
328 329 326
330 329 328
331 326 329
330 332 329
333 332 330
331 329 334
332 334 329
335 331 334
335 334 336
336 334 337
332 337 334
336 337 338
333 339 332
339 337 332
340 339 333
341 338 337
339 341 337
341 342 338
343 342 341
340 344 339
341 339 344
345 344 340
343 341 346
341 344 346
347 343 346
345 348 344
346 344 348
349 348 345
347 346 350
346 348 350
351 347 350
349 352 348
350 348 352
353 352 349
351 350 354
350 352 354
355 351 354
353 356 352
354 352 356
357 356 353
355 354 358
354 356 358
357 359 356
358 356 359
360 359 357
361 355 358
358 359 361
361 362 355
360 363 359
361 359 363
364 363 360
362 361 365
361 363 365
362 365 366
364 367 363
365 363 367
364 368 367
366 365 369
365 367 369
367 368 369
366 369 370
369 368 370
371 372 373
371 373 374
371 374 375
371 375 376
375 377 376
375 378 377
377 378 379
377 379 380
379 381 380
379 382 381
381 382 383
381 383 384
383 385 384
383 386 385
386 387 385
388 374 373
388 389 374
390 388 373
390 373 391
392 390 391
392 393 390
394 393 392
394 392 395
395 396 394
396 397 394
396 398 397
395 399 396
396 399 398
395 400 399
400 401 399
399 401 398
401 400 402
401 402 403
403 404 401
398 401 405
398 405 406
407 408 409
409 408 410
409 410 411
412 409 411
412 413 409
412 411 414
412 414 415
414 416 415
411 410 117
411 117 414
117 410 124
408 124 410
117 93 414
414 417 416
93 417 414
418 416 417
418 417 419
89 418 419
93 420 417
93 421 420
421 81 420
408 422 124
422 125 124
422 408 423
423 408 424
425 125 422
422 423 425
425 155 125
424 426 423
426 425 423
427 155 425
426 427 425
427 151 155
428 426 424
428 424 429
426 428 430
426 430 431
431 427 426
431 430 432
151 427 433
431 433 427
151 433 144
431 432 434
433 431 434
435 434 432
436 144 433
433 434 436
436 143 144
435 437 434
437 436 434
438 437 435
143 436 439
437 439 436
143 439 142
438 440 437
439 437 440
440 438 441
442 142 439
439 440 442
442 162 142
440 441 443
443 442 440
162 442 444
443 444 442
441 445 443
445 444 443
441 446 445
162 444 447
158 162 447
447 157 158
448 445 446
448 446 449
445 450 444
450 447 444
448 450 445
447 451 157
450 451 447
452 157 451
452 451 453
450 453 451
454 452 453
450 455 453
448 455 450
454 453 456
456 453 455
457 454 456
458 448 449
458 449 459
448 460 455
456 455 460
448 458 460
457 456 461
460 461 456
461 462 457
459 463 458
459 464 463
465 460 458
460 465 461
465 458 463
461 466 462
466 461 465
466 467 462
468 463 464
468 464 469
470 465 463
466 465 470
470 463 468
466 471 467
471 466 470
472 468 469
472 469 473
474 470 468
471 470 474
474 468 472
467 471 475
474 475 471
476 467 475
477 476 475
473 478 472
473 479 478
480 474 472
474 480 475
480 472 478
477 475 481
480 481 475
482 477 481
483 480 478
480 484 481
479 485 478
483 478 485
479 486 485
485 487 483
482 481 488
484 488 481
488 489 482
484 490 488
486 491 485
485 491 487
486 492 491
493 487 491
488 494 489
490 494 488
495 489 494
490 496 494
497 491 492
493 491 497
497 492 498
499 493 497
495 494 500
500 494 496
495 500 501
500 496 502
500 502 501
503 497 498
499 497 503
503 498 504
503 505 499
504 505 503
506 507 508
508 507 509
508 509 510
510 509 511
509 512 511
512 513 511
514 513 512
515 514 512
515 516 514
516 515 517
518 519 520
518 520 521
522 518 521
522 523 518
521 520 524
525 523 522
521 524 526
522 521 526
524 527 526
522 526 527
525 522 528
529 525 528
522 527 530
531 530 527
532 528 522
532 522 530
531 533 530
532 530 533
533 531 534
529 528 535
535 528 532
536 529 535
536 537 529
538 537 536
533 534 539
539 534 540
532 533 541
539 541 533
535 532 542
535 542 536
542 532 541
538 536 543
538 543 544
539 545 541
542 541 546
545 546 541
547 536 542
542 546 547
547 546 548
549 536 547
549 543 536
547 548 549
539 540 550
550 545 539
