byte offset: 0
first index: 0
index count: 12048
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
3 2 4
3 4 5
5 4 6
5 6 7
6 8 7
6 9 8
10 11 12
11 13 12
11 14 13
14 15 13
14 16 15
16 17 15
16 18 17
18 19 17
18 20 19
21 19 20
21 20 22
23 21 22
20 18 24
18 25 24
26 25 18
27 20 24
25 27 24
27 28 20
28 22 20
25 29 27
28 30 22
31 29 25
32 22 30
23 22 32
32 30 33
34 23 32
33 34 32
34 35 23
33 36 34
35 34 37
37 34 36
35 37 38
37 36 39
38 37 40
40 37 39
38 40 41
40 39 42
40 43 41
43 40 42
44 41 43
42 44 43
44 45 41
42 46 44
45 44 47
46 47 44
48 45 47
46 49 47
50 48 47
49 50 47
51 48 50
51 50 49
51 52 48
51 49 53
54 52 51
54 51 53
54 55 52
54 53 56
55 54 57
58 54 56
58 57 54
58 56 59
60 57 58
60 58 59
60 61 57
60 59 62
63 61 60
62 64 60
63 60 64
62 65 64
64 65 66
67 63 64
64 66 67
67 68 63
69 67 66
68 67 69
25 70 71
25 71 72
31 25 72
72 71 73
74 31 72
72 73 75
74 72 75
75 73 76
75 76 74
77 78 79
77 80 78
80 77 81
82 78 80
82 83 78
80 81 84
84 82 80
85 83 82
85 86 83
85 87 86
85 88 87
89 85 82
84 89 82
88 85 90
89 90 85
88 90 91
90 92 91
90 93 92
89 93 90
93 94 92
81 95 84
81 96 95
84 97 89
89 97 93
84 95 97
93 98 94
97 98 93
98 99 94
97 100 98
95 100 97
100 99 98
96 101 95
95 101 100
101 99 100
96 102 101
102 99 101
103 104 105
103 106 104
106 107 104
106 108 107
108 109 107
108 110 109
109 110 111
109 111 112
113 114 115
114 113 116
114 116 117
117 116 118
117 118 119
119 118 120
119 120 121
121 120 122
121 122 123
124 123 122
124 125 123
126 125 124
127 121 123
121 127 128
129 121 128
130 127 123
127 130 131
127 131 128
130 123 132
132 123 125
132 125 133
134 128 131
135 133 125
126 135 125
135 136 133
137 135 126
136 135 137
137 126 138
136 137 139
