byte offset: 0
first index: 0
index count: 33984
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 11
12 13 14
15 16 17
18 19 20
19 21 22
23 24 25
26 23 27
26 28 23
26 29 28
26 30 29
31 28 32
31 32 33
34 32 28
34 35 32
36 37 38
39 36 40
41 42 40
40 43 41
43 44 41
43 45 44
46 44 45
46 47 44
42 48 49
50 51 47
50 52 51
53 51 52
53 54 51
55 56 54
55 57 56
58 56 57
58 59 56
60 61 59
60 62 61
63 61 62
63 64 61
65 66 67
68 69 70
71 72 73
74 75 76
77 78 79
80 81 82
83 84 85
86 87 88
89 90 91
92 93 94
93 95 96
97 98 99
100 101 97
100 102 101
103 104 105
106 103 107
108 106 107
108 107 109
110 111 112
113 114 115
116 117 118
119 120 121
122 123 124
125 126 127
126 128 129
130 131 132
133 130 134
133 135 136
133 136 137
138 139 140
141 142 138
141 143 142
144 145 146
147 148 149
150 151 152
153 154 155
156 157 158
158 159 160
161 162 163
164 165 166
164 167 165
168 167 164
167 169 165
168 170 167
171 167 170
172 170 168
167 173 169
171 173 167
172 174 170
174 171 170
175 174 172
175 172 176
177 169 173
177 178 169
179 178 177
179 177 180
180 181 179
173 182 177
180 177 182
183 182 173
183 173 171
180 182 184
184 182 183
180 185 181
184 185 180
175 186 174
174 186 171
187 175 176
187 176 188
189 187 188
181 185 190
181 190 191
175 192 186
187 192 175
189 193 187
194 193 189
194 195 193
196 193 195
193 197 187
187 197 192
196 198 193
193 198 197
191 190 199
191 199 200
201 198 196
201 196 202
203 200 199
203 204 200
205 201 202
205 202 206
205 206 207
205 207 208
209 208 207
210 201 205
210 205 208
211 198 201
210 211 201
209 212 208
213 212 209
198 211 214
214 197 198
210 208 215
212 215 208
216 211 210
216 214 211
216 210 215
213 217 212
212 218 215
217 218 212
216 215 219
218 219 215
220 214 216
220 216 219
214 221 197
220 221 214
197 221 222
222 192 197
223 221 220
223 222 221
220 219 224
223 220 224
218 225 219
225 224 219
213 226 217
213 227 226
217 228 218
228 225 218
217 229 228
217 226 229
227 230 226
227 231 230
228 232 225
232 228 229
226 233 229
226 230 233
231 234 230
231 235 234
225 236 224
232 236 225
232 229 237
237 229 233
230 238 233
230 234 238
235 239 234
235 240 239
241 239 240
234 239 242
234 242 238
241 243 239
243 242 239
244 243 241
238 245 233
237 233 245
246 232 237
232 246 236
242 247 238
238 247 245
248 237 245
246 237 248
247 249 245
248 245 249
244 250 243
243 251 242
250 251 243
242 252 247
252 242 251
247 253 249
252 253 247
248 249 254
253 254 249
246 248 255
248 254 255
244 256 250
244 257 256
246 255 258
236 246 258
259 256 257
259 257 260
261 259 260
261 262 259
262 261 263
264 256 259
262 264 259
250 256 265
264 265 256
236 258 266
224 236 266
250 265 267
250 267 251
268 251 267
252 251 268
224 266 269
223 224 269
270 267 265
268 267 270
271 252 268
252 271 253
272 223 269
272 222 223
273 268 270
271 268 273
271 274 253
