byte offset: 0
first index: 0
index count: 11418
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 5
6 5 8
9 6 8
9 10 6
11 12 13
14 15 11
14 16 15
17 18 19
17 19 20
20 19 21
20 21 22
23 24 25
23 25 26
26 25 27
26 27 28
28 27 29
28 29 30
31 30 29
31 32 30
31 33 32
34 35 36
36 37 34
36 38 37
38 39 37
38 40 39
40 41 39
40 42 41
42 43 41
42 44 43
44 45 43
44 46 45
47 45 46
47 46 48
49 47 48
50 46 44
50 51 46
51 48 46
44 52 50
51 53 48
44 54 52
44 55 54
56 52 54
54 55 57
58 48 53
49 48 58
58 53 59
56 54 60
54 57 60
61 56 60
60 57 62
63 49 58
59 63 58
63 64 49
59 65 63
61 60 66
60 62 66
66 67 61
66 62 67
64 63 68
68 63 65
64 68 69
68 65 70
69 68 71
71 68 70
69 71 72
71 70 73
74 72 71
73 74 71
74 75 72
73 76 74
77 75 74
76 77 74
76 78 77
77 79 75
80 77 78
81 79 77
80 81 77
81 82 79
83 81 80
83 82 81
83 84 82
83 80 85
84 83 86
87 83 85
87 86 83
87 85 88
89 87 88
89 86 87
89 90 86
91 92 93
94 91 93
94 95 91
95 96 91
91 96 97
97 96 98
97 98 99
100 98 96
95 100 96
100 101 98
102 101 100
102 103 101
104 100 95
104 102 100
105 103 102
105 106 103
94 107 95
107 104 95
107 94 108
109 107 108
107 109 104
94 110 108
94 93 110
111 102 104
109 111 104
111 105 102
112 106 105
112 113 106
109 114 111
114 109 108
115 105 111
114 115 111
115 112 105
116 113 112
116 117 113
114 118 115
118 114 108
119 112 115
118 119 115
119 116 112
120 117 116
120 121 117
120 122 121
118 123 119
123 118 108
124 116 119
123 124 119
124 120 116
120 125 122
125 126 122
123 127 124
127 123 108
128 120 124
127 128 124
128 125 120
125 129 126
129 130 126
131 127 108
127 131 128
132 125 128
132 129 125
131 132 128
129 133 130
132 133 129
133 134 130
135 131 108
131 135 132
136 135 108
137 136 108
135 138 132
132 138 133
135 136 138
133 139 134
138 139 133
139 140 134
136 141 138
138 141 139
136 137 141
139 142 140
141 142 139
142 143 140
137 144 141
141 144 142
142 145 143
144 145 142
145 146 143
137 147 144
147 137 108
145 148 146
148 149 146
144 150 145
147 150 144
150 148 145
147 151 150
151 147 108
151 152 150
150 152 148
151 153 152
153 151 108
154 148 152
153 154 152
148 155 149
154 155 148
153 156 154
156 153 108
157 149 155
157 158 149
159 155 154
156 159 154
159 157 155
160 156 108
156 160 159
161 158 157
161 162 158
163 157 159
160 163 159
163 161 157
164 161 163
165 160 108
160 165 163
166 165 108
167 166 108
168 162 161
164 168 161
168 169 162
164 169 168
164 170 169
165 171 163
165 166 171
163 171 164
166 172 171
172 164 171
166 167 172
167 173 172
174 170 164
172 174 164
173 174 172
174 175 170
176 175 174
173 176 174
176 177 175
176 178 177
176 179 178
173 179 176
179 180 178
167 181 173
181 167 108
182 173 181
182 181 108
173 183 179
182 183 173
179 184 180
183 184 179
185 183 182
185 182 108
180 184 186
180 186 187
186 188 187
183 189 184
185 189 183
184 189 186
190 189 185
190 185 108
186 189 191
190 191 189
186 192 188
186 191 192
190 193 191
193 192 191
194 188 192
193 194 192
194 195 188
196 190 108
190 196 193
197 195 194
197 198 195
197 199 198
200 194 193
196 200 193
200 197 194
201 196 108
196 201 200
110 201 108
201 110 93
201 93 200
93 197 200
197 202 199
93 202 197
202 99 199
203 202 93
202 203 99
204 205 206
204 207 205
205 207 208
209 210 211
209 211 212
212 213 209
212 214 213
215 213 214
215 216 213
216 215 217
216 217 218
218 217 219
218 219 220
220 219 221
220 221 222
222 221 223
222 223 224
225 224 223
225 226 224
227 226 225
227 228 226
228 227 229
228 229 230
231 230 229
231 232 230
233 234 235
233 235 236
237 236 235
237 238 236
239 238 237
239 240 238
239 241 240
239 242 241
243 241 242
243 242 244
245 243 244
245 244 246
246 247 245
246 248 247
248 249 247
248 250 249
251 249 250
251 250 252
253 251 252
253 252 254
255 253 254
255 256 253
257 258 259
258 260 259
260 261 259
262 261 260
262 263 261
263 262 264
263 265 261
263 264 266
266 265 263
267 266 264
268 267 264
266 269 265
269 270 265
267 271 266
266 271 269
268 272 267
267 273 271
273 267 272
268 274 272
268 275 274
273 272 276
274 276 272
273 277 271
278 269 271
278 271 277
276 279 273
273 279 277
269 280 270
281 269 278
281 280 269
282 270 280
282 283 270
284 282 280
284 280 281
285 283 282
285 282 284
285 286 283
287 286 285
287 288 286
285 284 289
289 287 285
290 288 287
290 291 288
291 290 292
291 292 293
292 294 293
292 295 294
295 296 294
297 292 290
297 295 292
298 290 287
297 290 298
299 296 295
299 300 296
297 301 295
299 295 301
289 302 287
298 287 302
303 297 298
301 297 303
304 298 302
303 298 304
289 305 302
304 302 305
299 306 300
306 307 300
306 308 307
306 309 308
310 308 309
306 299 311
306 311 309
310 309 312
312 309 311
312 313 310
312 314 313
313 314 315
289 316 305
284 316 289
317 311 299
299 301 317
312 311 318
314 312 318
284 319 316
281 319 284
320 317 301
301 303 320
321 318 311
317 321 311
281 322 319
322 281 278
322 278 323
323 278 277
323 277 324
324 277 279
322 325 319
322 326 325
326 322 323
327 319 325
326 323 328
324 328 323
327 316 319
329 316 327
324 330 328
329 305 316
331 330 324
324 279 331
331 332 330
305 329 333
305 333 304
334 333 329
331 279 335
276 335 279
332 331 336
331 335 336
332 336 337
335 276 338
274 338 276
336 335 339
335 338 339
337 336 340
336 339 340
337 340 341
342 338 274
274 275 342
339 338 343
342 343 338
275 344 342
344 343 342
275 345 344
346 340 339
339 343 346
341 340 347
346 347 340
341 347 348
345 349 344
345 350 349
344 351 343
346 343 351
349 351 344
348 347 352
348 352 353
354 347 346
346 351 354
354 352 347
355 349 350
355 350 356
357 353 352
357 358 353
359 352 354
359 354 351
359 357 352
349 360 351
360 349 355
360 359 351
361 358 357
361 362 358
357 359 363
357 363 361
364 359 360
364 363 359
365 362 361
365 366 362
361 363 367
363 364 367
361 367 365
368 366 365
368 369 366
370 365 367
370 368 365
360 355 371
371 364 360
364 372 367
370 367 372
364 371 373
355 373 371
364 373 372
355 374 373
374 355 356
374 356 375
372 373 376
374 376 373
375 377 374
376 374 377
375 378 377
377 378 379
380 377 379
380 376 377
380 379 381
382 370 372
372 376 382
380 381 383
384 383 381
376 380 385
382 376 385
385 380 383
370 382 386
386 382 385
383 386 385
386 368 370
384 387 383
383 387 386
384 388 387
387 388 389
386 390 368
387 390 386
368 390 369
387 389 391
387 391 390
391 389 392
390 393 369
391 393 390
369 393 394
391 392 395
391 395 393
395 392 396
394 393 397
395 397 393
398 394 397
395 396 399
399 397 395
400 398 397
397 399 400
399 396 401
399 401 400
396 402 401
402 403 401
404 403 402
403 404 405
401 403 406
400 401 406
403 405 407
407 406 403
408 407 405
398 400 409
410 398 409
406 411 400
400 411 409
407 412 406
412 411 406
408 413 407
413 412 407
414 410 409
414 415 410
416 409 411
412 416 411
416 414 409
417 415 414
416 417 414
416 412 418
413 418 412
419 413 408
419 408 420
417 421 415
422 415 421
416 423 417
416 418 423
413 424 418
413 419 424
420 425 419
420 426 425
418 427 423
418 424 427
423 428 417
423 427 428
419 429 424
419 425 429
424 430 427
430 428 427
424 429 430
426 431 425
426 432 431
425 431 433
425 433 429
429 433 434
429 434 430
430 434 435
430 435 428
417 428 436
435 436 428
435 437 436
417 436 421
438 436 437
421 436 438
438 437 439
440 438 439
421 438 441
422 421 441
441 442 422
440 443 438
443 441 438
444 443 440
441 445 442
443 445 441
445 446 442
445 447 446
444 448 443
448 445 443
448 447 445
449 448 444
447 448 450
449 450 448
447 450 451
452 450 449
453 451 450
452 453 450
454 453 452
454 455 453
456 455 454
456 457 455
457 456 458
457 458 459
459 458 460
459 460 461
461 460 462
461 463 459
461 462 464
464 462 465
464 465 466
466 465 467
466 467 468
468 467 469
468 469 470
471 470 469
471 472 470
473 472 471
473 474 472
474 473 475
476 470 472
474 476 472
477 461 464
464 466 478
464 478 477
466 468 479
466 479 478
468 470 480
468 480 479
481 470 476
481 480 470
477 482 461
461 482 463
483 463 482
483 484 463
485 484 483
486 482 477
486 483 482
487 477 478
487 486 477
483 486 488
485 483 488
488 486 487
478 479 489
478 489 487
479 480 490
479 490 489
487 489 491
488 487 491
491 489 490
492 485 488
492 493 485
488 491 494
488 494 492
493 492 495
493 495 496
480 497 490
480 481 497
491 490 498
498 494 491
492 494 499
492 499 495
500 496 495
500 501 496
490 497 502
490 502 498
503 497 481
497 503 502
498 504 494
499 494 504
505 495 499
505 500 495
506 501 500
506 507 501
508 506 500
508 500 505
509 507 506
508 509 506
509 510 507
505 499 511
499 504 511
504 498 512
512 498 502
508 505 513
505 511 513
514 511 504
504 512 514
515 510 509
515 516 510
515 517 516
518 513 511
514 518 511
512 502 519
514 512 520
519 520 512
521 518 514
514 520 521
522 519 502
503 522 502
523 515 509
515 524 517
523 524 515
523 509 525
508 525 509
526 525 508
508 513 526
527 526 513
518 527 513
521 528 518
527 518 528
529 517 524
529 530 517
531 517 530
531 530 532
533 531 532
533 532 534
535 533 534
524 536 529
535 534 537
535 537 538
535 538 539
539 540 535
541 536 524
542 536 541
523 541 524
541 543 542
539 544 540
545 540 544
546 541 523
546 523 525
541 547 543
546 547 541
547 548 543
546 525 549
526 549 525
549 526 550
527 550 526
551 546 549
549 550 551
547 546 552
551 552 546
547 553 548
547 552 553
550 527 554
527 528 554
551 555 552
555 553 552
556 548 553
548 556 557
556 558 557
551 550 559
550 554 559
556 553 560
555 560 553
556 561 558
561 556 560
561 562 558
561 560 563
563 560 555
561 564 562
564 561 563
564 565 562
551 566 555
551 559 566
563 555 567
566 567 555
564 568 565
569 565 568
564 563 570
570 563 567
568 564 570
569 568 571
572 569 571
568 570 573
571 568 573
571 573 574
572 571 575
575 571 574
575 574 576
577 572 575
578 575 576
577 575 579
578 579 575
580 579 578
581 577 579
580 582 579
581 579 582
582 580 583
581 582 584
582 583 584
581 584 585
586 584 583
587 585 584
586 587 584
587 588 585
589 587 586
588 587 589
589 586 590
588 589 591
592 589 590
593 591 589
592 593 589
593 594 591
594 593 595
594 595 596
593 592 597
593 597 595
598 596 595
598 599 596
600 595 597
600 598 595
592 601 597
602 600 597
602 597 601
