byte offset: 0
first index: 0
index count: 14805
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 1 4
3 5 1
6 5 3
6 7 5
8 7 6
8 9 7
10 9 8
10 11 9
12 11 10
12 13 11
14 13 12
14 15 13
16 15 14
16 17 15
18 17 16
18 19 17
20 19 18
20 21 19
22 19 21
22 17 19
17 23 15
17 22 23
15 24 13
15 23 24
13 24 25
13 25 26
26 25 27
26 27 28
28 27 29
28 29 30
30 29 31
30 31 32
32 31 33
32 33 1
31 34 33
31 35 34
29 35 31
29 36 35
27 36 29
27 37 36
38 39 27
38 27 40
40 41 38
24 42 40
24 43 42
23 43 24
23 44 43
22 44 23
22 45 44
46 47 22
46 48 47
46 49 48
50 51 52
53 51 54
53 54 55
56 53 55
56 57 53
55 54 58
54 59 58
59 60 58
60 61 58
62 58 61
55 58 62
62 61 63
64 55 62
64 62 63
64 56 55
56 64 65
64 63 66
65 64 66
65 66 67
68 57 56
56 65 68
68 69 57
70 69 68
65 70 68
70 71 69
72 71 70
72 73 71
65 74 70
72 70 74
65 67 75
65 75 74
76 73 72
76 77 73
78 77 76
78 79 77
72 74 80
76 72 80
81 75 67
81 67 82
83 78 76
76 80 83
74 84 80
74 75 84
80 84 85
80 85 83
75 86 84
87 83 85
88 86 75
88 75 81
87 89 83
83 89 78
90 89 87
90 78 89
90 87 91
92 86 88
92 93 86
94 90 91
91 95 94
96 95 93
96 93 92
97 94 95
97 95 96
88 98 92
88 99 98
92 98 100
92 100 96
81 99 88
81 101 99
102 101 81
102 81 82
96 100 103
96 103 97
82 104 102
82 105 104
106 104 105
106 107 104
108 107 106
108 109 107
108 110 109
103 111 97
103 112 111
111 94 97
112 113 111
112 114 113
111 115 94
113 115 111
115 90 94
116 113 114
116 114 117
113 118 115
116 118 113
116 119 118
117 120 116
120 119 116
117 121 120
120 121 122
120 122 123
123 122 124
123 124 125
120 126 119
123 126 120
123 127 126
128 127 123
128 123 125
128 125 129
128 129 130
131 129 125
131 125 132
133 129 131
134 129 133
135 136 119
135 115 136
135 137 115
115 137 90
138 90 137
139 137 135
139 138 137
140 139 135
135 119 141
140 135 141
142 141 119
142 140 141
142 119 143
144 142 143
144 145 142
146 145 144
138 147 90
90 147 78
147 148 78
147 149 148
138 149 147
138 150 149
138 151 150
138 139 151
140 151 139
140 152 151
140 153 152
142 154 140
140 154 153
145 154 142
155 153 154
145 155 154
155 156 153
157 156 155
145 157 155
157 158 156
145 159 157
146 159 145
160 159 146
160 157 159
160 146 161
162 160 161
163 158 157
160 163 157
163 164 158
162 165 160
165 163 160
166 165 162
167 164 163
165 167 163
166 167 165
167 168 164
167 166 169
170 171 172
173 174 172
173 175 174
176 175 173
177 174 175
174 177 178
177 175 179
176 180 175
179 175 180
179 180 181
182 180 176
181 180 183
182 183 180
181 183 184
185 183 186
185 186 187
188 189 182
190 188 182
190 191 188
190 192 191
190 193 192
194 192 193
188 195 196
188 197 195
198 199 197
198 200 199
201 202 203
204 205 206
207 208 209
210 211 212
213 214 215
216 217 213
216 213 218
219 217 216
219 220 217
221 220 219
221 222 220
223 222 221
223 224 222
224 223 225
224 225 226
227 226 225
227 225 228
229 216 218
229 218 230
231 230 218
232 216 229
232 219 216
233 219 232
233 221 219
234 221 233
234 223 221
235 223 234
235 236 223
237 236 235
237 238 236
239 238 237
239 240 238
241 227 242
243 244 245
246 247 248
249 250 251
252 253 254
255 256 254
255 257 256
258 257 255
258 255 259
258 259 260
258 260 261
262 263 261
262 264 263
265 266 267
265 267 268
268 267 269
268 269 270
271 268 270
272 265 268
271 272 268
272 273 265
274 272 271
275 273 272
274 276 272
275 272 276
277 276 274
278 275 276
277 279 276
278 276 279
280 279 277
280 278 279
281 282 283
281 283 284
284 283 285
284 285 286
287 284 286
281 284 288
287 288 284
281 288 289
290 289 288
291 288 287
290 288 291
291 287 292
293 290 291
294 291 292
293 291 294
294 292 295
294 296 293
295 296 294
297 298 299
297 300 298
298 300 301
298 301 302
300 303 301
297 304 300
300 304 303
297 305 304
304 306 303
305 307 304
304 307 306
305 308 307
307 309 306
308 310 307
307 310 309
308 311 310
310 312 309
311 313 310
310 313 312
311 314 313
312 313 315
312 315 316
317 316 315
314 318 313
317 318 319
314 319 318
320 321 322
320 322 323
324 320 323
323 322 325
324 323 326
323 325 327
326 323 327
327 325 328
326 327 329
327 328 330
329 327 330
330 328 331
329 330 332
330 331 333
332 330 333
333 331 334
332 333 335
333 334 336
335 333 336
336 334 337
335 336 338
336 337 339
338 336 339
337 340 339
338 339 341
340 341 339
342 343 344
342 344 345
346 342 345
345 344 347
346 345 348
345 347 349
348 345 349
349 347 350
348 349 351
349 350 352
351 349 352
351 352 353
352 350 354
353 352 355
352 354 355
353 355 356
354 357 355
356 355 357
354 358 357
356 357 359
360 357 358
360 359 357
361 362 363
361 364 362
364 365 362
366 364 361
364 367 365
366 368 364
368 367 364
369 368 366
368 370 367
369 371 368
371 370 368
372 371 369
371 373 370
372 374 371
374 373 371
375 374 372
374 376 373
375 377 374
377 376 374
377 375 378
377 379 376
379 377 378
380 381 382
380 383 381
383 384 381
383 385 384
386 383 380
387 385 383
386 388 383
387 383 388
389 388 386
390 387 388
389 391 388
390 388 391
392 391 389
392 390 391
393 394 395
393 396 394
396 397 394
398 396 393
396 399 397
398 400 396
400 399 396
401 400 398
400 402 399
401 403 400
403 402 400
401 404 403
403 405 402
406 405 403
407 408 409
407 410 408
411 410 407
411 412 410
413 412 411
413 414 412
415 414 413
415 416 414
415 417 416
418 408 419
418 419 420
420 419 421
420 421 422
422 421 423
422 423 424
424 423 425
424 425 426
426 425 427
426 427 428
427 429 428
430 431 432
433 430 432
433 432 434
435 433 434
435 434 436
437 435 436
437 438 435
439 438 437
439 437 440
439 440 79
439 79 78
441 442 443
444 442 441
442 444 445
444 446 445
447 446 444
446 447 448
449 442 445
446 449 445
442 449 450
442 450 451
446 452 449
446 448 453
452 446 453
453 448 454
452 453 455
453 454 456
