byte offset: 0
first index: 0
index count: 51510
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 3 4
0 4 5
6 0 5
6 7 0
8 7 6
8 6 9
10 8 9
7 11 0
11 7 8
0 11 12
10 13 8
14 13 10
14 10 15
16 14 15
11 8 17
8 13 18
8 18 17
13 14 19
13 19 18
20 17 18
21 17 20
22 12 21
22 11 23
23 11 20
23 24 22
23 25 24
23 26 25
26 23 20
27 25 26
20 18 28
26 20 28
28 18 19
27 26 29
29 26 28
30 27 29
29 28 31
28 19 31
30 29 32
32 29 31
33 30 32
33 34 30
31 19 35
32 31 36
31 35 36
35 19 37
14 37 19
38 32 36
38 33 32
36 35 39
39 35 37
36 39 38
14 40 37
16 40 14
39 37 41
40 41 37
42 40 16
40 42 41
42 16 43
44 39 41
38 39 44
44 41 45
42 45 46
47 33 38
38 44 47
42 43 48
48 43 49
50 48 49
42 48 51
42 51 45
50 52 48
53 48 52
54 45 53
54 55 45
53 52 56
45 57 44
57 47 44
45 55 57
58 52 50
58 50 59
60 56 52
60 52 58
61 55 56
61 56 60
62 57 55
62 55 61
57 63 47
62 63 57
64 58 59
64 59 65
66 60 58
66 61 60
66 58 64
65 67 64
65 68 67
69 67 68
64 67 70
64 70 66
69 71 67
70 67 71
72 71 69
72 73 71
74 73 72
66 75 61
76 66 70
76 75 66
70 71 77
77 76 70
61 75 78
61 78 62
71 73 79
71 79 77
80 75 76
80 78 75
78 81 62
62 81 63
80 82 78
78 82 81
73 83 79
84 77 79
83 84 79
77 85 76
84 85 77
76 86 80
76 85 86
80 87 82
86 87 80
88 86 85
88 85 84
73 89 83
74 89 73
90 89 74
90 74 91
92 83 89
92 89 90
83 93 84
92 93 83
94 90 91
94 91 95
94 95 96
84 93 97
84 97 88
88 98 86
86 98 87
99 92 90
99 90 94
92 100 93
100 97 93
99 100 92
88 101 98
97 101 88
94 96 102
96 103 102
96 104 103
103 104 105
94 102 106
94 106 99
103 106 102
99 106 107
99 108 100
99 107 108
100 108 109
107 109 108
100 110 97
100 109 110
110 111 97
97 111 101
103 105 112
113 112 105
103 114 106
114 107 106
115 103 112
115 114 103
113 116 112
115 112 116
115 116 117
118 115 117
118 114 115
118 117 119
120 118 119
118 121 114
114 121 107
120 122 118
121 118 122
107 121 123
121 122 123
124 122 120
123 122 124
124 120 125
107 123 126
109 107 126
126 123 127
127 109 126
123 124 128
128 127 123
129 124 125
129 125 130
124 131 128
124 129 131
132 129 130
132 130 133
129 132 134
129 134 131
128 135 127
135 128 131
136 131 134
135 131 136
136 134 137
127 138 109
135 138 127
139 135 136
135 139 138
139 136 140
109 138 141
109 141 110
110 141 111
138 139 142
138 142 141
142 139 140
141 143 111
141 142 143
142 140 144
143 142 144
111 143 145
111 145 101
143 144 146
146 145 143
146 147 145
101 145 148
101 148 98
148 145 149
150 149 146
148 149 151
152 148 151
98 148 153
152 153 148
98 153 87
154 153 152
87 153 155
154 155 153
87 155 82
156 155 154
82 155 157
156 157 155
82 157 81
158 157 156
81 157 159
158 159 157
81 159 63
160 159 158
63 159 161
160 161 159
63 161 47
161 160 162
47 161 33
161 162 33
163 164 165
166 164 167
168 166 169
169 166 170
170 166 171
170 171 172
167 173 174
173 175 174
175 176 174
175 177 176
178 179 172
178 180 179
180 181 179
180 182 181
180 183 182
180 184 183
185 184 180
185 186 184
187 188 189
187 190 191
187 192 190
193 192 187
193 187 194
194 187 195
187 196 195
197 193 194
197 198 193
199 197 194
200 199 196
201 195 200
202 201 200
203 201 202
204 198 197
204 205 198
199 206 197
206 204 197
207 205 204
207 208 205
209 208 207
210 206 199
199 201 210
206 211 204
210 211 206
207 204 211
