byte offset: 0
first index: 0
index count: 11970
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
6 8 9
6 9 10
9 8 11
12 13 14
12 15 13
13 15 16
17 18 19
17 19 20
17 20 21
22 23 24
25 23 22
26 25 22
27 28 29
29 28 30
31 29 30
30 28 32
31 30 33
34 31 33
34 35 31
35 34 36
37 32 28
37 38 32
39 38 37
39 37 40
40 41 39
40 42 41
42 43 41
44 42 40
45 44 40
42 46 43
46 47 43
46 48 47
48 49 47
48 50 49
51 49 50
51 50 52
52 53 51
52 54 53
55 53 54
55 54 56
57 55 56
57 56 58
59 57 58
59 60 57
59 61 60
59 62 61
62 63 61
62 64 63
63 64 65
63 65 66
66 67 63
66 68 67
67 68 69
67 69 70
70 69 71
70 71 72
72 71 73
74 72 73
74 75 72
76 75 74
76 77 75
77 76 78
77 78 79
79 78 80
79 80 81
81 80 82
81 82 83
84 83 82
84 85 83
86 85 84
86 87 85
88 87 86
88 86 89
89 90 88
89 91 90
92 90 91
92 91 93
94 92 93
94 93 95
94 95 96
94 96 97
96 98 97
96 99 98
98 99 100
101 102 103
104 101 103
104 105 101
106 105 104
106 107 105
108 107 106
108 106 109
108 109 110
111 112 113
111 114 112
114 111 115
114 115 116
116 115 117
118 119 120
121 118 120
121 120 122
122 123 121
122 124 123
123 124 125
123 125 126
126 125 127
128 129 130
131 129 128
131 132 129
132 131 133
132 133 134
135 136 137
138 137 136
138 136 139
138 139 140
138 140 141
140 142 141
143 144 145
143 146 144
143 147 146
147 148 146
147 149 148
149 150 148
151 152 153
151 154 152
155 154 151
155 156 154
157 156 155
158 159 160
158 161 159
158 162 161
161 163 159
164 165 166
164 166 167
166 168 167
169 170 171
169 172 170
169 173 172
174 175 176
177 174 176
178 174 177
179 180 181
180 182 181
183 182 180
182 184 181
183 185 182
183 186 185
183 187 186
187 188 186
189 181 184
189 184 190
191 189 190
191 192 189
192 191 193
192 193 194
194 193 195
196 192 194
197 192 196
194 195 198
199 198 195
199 200 198
200 199 201
200 201 202
202 201 203
202 203 204
205 204 203
205 206 204
206 205 207
206 207 208
209 208 207
209 210 208
209 211 210
209 212 211
211 212 213
211 213 214
214 213 215
214 215 216
215 217 216
217 215 218
219 218 215
219 220 218
219 221 220
219 222 221
223 221 222
223 222 224
224 225 223
226 225 224
226 224 227
228 226 227
228 227 229
230 228 229
230 229 231
232 230 231
232 231 233
233 234 232
233 235 234
236 234 235
236 235 237
237 238 236
237 239 238
240 238 239
240 241 238
241 240 242
241 242 243
244 243 242
244 245 243
246 245 244
246 247 245
248 247 246
248 249 247
250 249 248
250 251 249
250 252 251
253 254 255
256 254 253
256 253 257
257 258 256
257 259 258
258 259 260
258 260 261
260 262 261
263 264 265
263 266 264
266 267 264
266 268 267
268 269 267
270 271 272
271 270 273
271 273 274
275 274 273
275 276 274
275 277 276
275 278 277
278 279 277
280 281 282
282 283 280
282 284 283
284 285 283
284 286 285
287 288 289
290 289 288
290 291 289
292 291 290
292 290 293
294 295 296
297 294 296
297 298 294
299 298 297
299 300 298
301 302 303
301 303 304
304 305 301
304 306 305
307 305 306
308 309 310
308 310 311
312 311 310
312 313 311
314 313 312
315 308 311
315 311 313
314 316 313
317 316 314
315 313 318
316 318 313
317 319 316
320 319 317
320 321 319
316 322 318
322 316 319
323 319 321
322 319 323
323 321 324
325 315 318
325 318 322
325 322 326
315 325 327
328 315 327
328 329 315
330 329 328
330 331 329
331 308 329
331 332 308
333 329 308
322 323 334
335 322 334
323 336 334
323 337 336
324 337 323
324 338 337
337 339 336
339 337 338
339 338 340
340 341 339
340 342 341
343 344 345
343 346 344
347 346 343
348 347 343
348 343 349
348 349 350
348 350 351
352 348 351
347 348 352
352 351 353
346 354 344
355 344 354
355 356 344
355 357 356
358 357 355
358 359 357
359 358 360
359 360 361
362 361 360
362 363 361
364 363 362
364 365 363
365 364 366
365 366 367
366 368 367
366 369 368
369 370 368
355 371 358
372 360 358
372 358 371
373 362 360
373 360 372
362 374 364
362 373 374
364 375 366
364 374 375
376 369 366
376 366 375
355 377 371
354 377 355
378 372 371
372 379 373
372 378 379
380 374 373
380 373 379
374 381 375
374 380 381
382 375 381
382 376 375
377 383 371
378 371 383
380 384 381
382 381 384
354 385 377
377 386 383
385 386 377
387 378 383
386 387 383
388 379 378
387 388 378
389 380 379
389 379 388
388 387 390
388 390 389
387 386 391
389 392 380
380 392 384
389 390 393
393 392 389
393 390 394
395 392 393
393 394 395
384 392 395
394 396 395
397 384 395
395 396 397
397 382 384
397 396 398
386 399 391
385 399 386
400 382 397
397 398 401
397 401 400
400 402 382
376 382 402
403 401 398
404 403 398
401 405 400
402 400 405
401 403 405
376 402 406
369 376 406
407 403 404
408 407 404
402 405 409
409 406 402
403 410 405
403 407 410
409 405 410
369 406 411
369 411 370
409 412 406
412 411 406
413 370 411
412 413 411
413 414 370
409 410 415
412 409 415
407 416 410
416 415 410
417 414 413
417 418 414
413 412 419
412 415 419
413 419 417
420 418 417
420 421 418
419 415 422
416 422 415
423 417 419
423 420 417
419 422 423
407 424 416
408 424 407
425 421 420
425 426 421
422 416 427
427 416 424
408 428 424
427 424 428
408 429 428
430 420 423
430 425 420
423 422 431
422 427 431
423 431 430
426 425 432
426 432 433
434 427 428
431 427 434
435 425 430
435 432 425
436 430 431
431 434 436
436 435 430
437 433 432
437 438 433
439 434 428
439 428 429
440 436 434
439 440 434
432 435 441
432 441 437
442 435 436
440 442 436
442 441 435
429 443 439
440 439 443
444 442 440
440 443 444
442 445 441
444 445 442
441 446 437
445 446 441
429 447 443
448 447 429
447 449 443
443 450 444
443 449 450
445 444 450
450 449 451
452 437 446
438 437 452
453 446 445
452 446 453
445 450 454
453 445 454
455 450 451
454 450 455
453 454 455
455 451 456
457 455 456
453 455 457
457 456 458
459 453 457
452 453 459
458 460 457
459 457 460
458 461 460
438 452 462
463 438 462
459 464 452
460 464 459
452 464 462
465 460 461
460 465 464
465 461 466
467 464 465
462 464 467
466 468 465
467 465 468
466 469 468
463 462 470
471 463 470
467 472 462
468 472 467
462 472 470
473 468 469
468 473 472
473 469 474
475 472 473
470 472 475
474 476 473
475 473 476
474 477 476
478 476 477
478 479 476
479 475 476
480 479 478
481 470 475
479 481 475
480 482 479
482 481 479
482 480 483
481 484 470
484 481 482
471 470 484
485 471 484
484 482 485
485 486 471
482 483 487
487 485 482
486 485 488
487 488 485
487 489 488
486 488 490
489 490 488
489 491 490
483 492 487
487 492 489
483 493 492
489 494 491
491 494 495
496 495 494
496 494 497
498 496 497
489 499 494
497 494 499
489 500 499
492 500 489
493 501 492
502 501 493
503 501 502
497 499 504
504 499 500
498 497 505
505 497 504
506 500 492
492 501 506
498 505 507
498 507 508
504 500 509
509 500 506
505 504 510
507 505 510
509 510 504
501 511 506
509 506 511
503 512 501
501 512 511
513 509 511
512 513 511
503 514 512
512 514 513
503 515 514
509 516 510
513 516 509
517 514 515
517 515 518
519 517 518
520 510 516
507 510 520
521 513 514
521 514 517
522 516 513
520 516 522
522 513 521
519 523 517
524 523 519
524 525 523
523 525 526
517 523 527
517 527 521
523 526 527
521 527 528
526 528 527
521 528 522
526 529 528
528 529 530
522 528 531
522 531 520
528 530 531
520 531 532
530 532 531
530 533 532
520 532 507
532 533 534
507 532 535
532 534 535
507 535 508
534 536 535
508 535 536
534 537 536
508 536 538
537 539 536
538 536 539
537 540 539
538 539 541
539 540 542
543 541 539
539 542 543
543 544 541
543 545 544
543 542 546
543 547 545
543 546 547
547 548 545
546 549 547
547 549 548
550 548 549
546 551 549
551 552 549
552 550 549
552 553 550
550 553 554
550 554 555
555 554 556
555 556 557
557 556 558
550 555 559
557 559 555
550 560 548
550 559 560
548 560 561
561 560 559
548 561 562
563 562 561
563 561 564
565 563 564
561 559 566
564 561 566
557 567 559
567 566 559
557 558 568
568 567 557
558 569 568
558 570 569
568 571 567
569 571 568
567 572 566
571 572 567
573 569 570
573 570 574
564 566 575
575 566 572
569 576 571
573 576 569
574 577 573
574 578 577
577 578 579
577 579 580
573 581 576
577 581 573
580 582 577
577 582 581
580 583 582
571 576 584
584 576 581
571 585 572
571 584 585
586 582 583
586 583 587
588 581 582
584 581 588
588 582 586
589 572 585
575 572 589
587 590 586
587 591 590
584 592 585
589 585 592
588 593 584
584 593 592
586 594 588
586 590 594
588 594 593
595 575 589
564 575 595
596 590 591
596 591 597
598 596 597
599 596 598
600 599 598
600 598 601
602 590 596
602 594 590
602 596 599
594 602 603
594 603 593
602 599 603
593 603 604
593 604 592
603 605 604
603 599 605
606 592 604
605 606 604
606 589 592
595 589 606
606 607 595
605 607 606
608 595 607
564 595 608
565 564 608
609 565 608
608 607 609
609 610 565
609 611 610
612 607 605
609 607 612
609 613 611
609 612 613
611 613 614
611 614 615
612 605 616
599 616 605
613 612 617
613 617 614
615 614 618
615 618 619
612 616 620
612 620 617
614 617 621
614 621 618
622 619 618
622 623 619
617 620 624
617 624 621
625 618 621
625 622 618
623 622 626
623 626 627
622 628 626
622 625 628
629 627 626
628 629 626
629 630 627
631 625 621
631 621 624
632 628 625
632 625 631
630 629 633
630 633 634
635 634 633
635 636 634
637 635 633
637 633 638
629 638 633
639 637 638
628 640 629
629 640 638
641 640 628
641 628 632
642 638 640
639 638 642
642 640 641
643 632 631
632 644 641
632 643 644
645 642 641
645 641 644
646 639 642
646 642 645
643 631 647
647 631 624
647 624 648
620 648 624
643 647 649
649 647 648
644 643 650
643 649 650
620 651 648
616 651 620
639 646 652
652 653 639
654 653 652
654 652 655
655 652 646
655 656 654
655 646 657
657 646 645
655 658 656
657 658 655
659 656 658
659 658 660
660 661 659
657 662 658
662 660 658
657 645 663
662 657 663
660 664 661
664 665 661
662 666 660
666 664 660
667 663 645
667 645 644
644 650 667
662 663 668
666 662 668
663 667 669
663 669 668
667 650 670
667 670 669
650 671 670
650 649 671
664 672 665
666 673 664
672 664 673
666 668 674
674 673 666
669 675 668
674 668 675
665 672 676
665 676 677
678 677 676
678 679 677
672 680 676
680 678 676
672 681 680
672 673 681
680 682 678
678 682 683
679 678 684
678 683 684
679 684 685
686 685 684
683 687 684
686 684 687
683 688 687
687 689 686
687 688 690
687 691 689
687 690 691
691 692 689
693 691 690
691 694 692
693 694 691
695 692 694
693 695 694
693 696 695
695 697 692
695 696 698
697 695 699
695 698 699
697 699 700
701 700 699
701 702 700
703 699 698
703 701 699
704 702 701
704 705 702
701 703 706
701 706 704
707 705 704
707 708 705
709 708 707
710 707 704
710 704 706
707 710 711
352 707 711
712 710 706
712 711 710
352 711 713
347 352 713
714 713 711
714 711 712
712 706 715
703 715 706
716 347 713
716 713 714
717 714 712
717 712 715
716 718 347
347 718 346
719 716 714
719 714 717
718 720 346
346 720 354
720 385 354
716 721 718
719 721 716
720 722 385
722 399 385
718 723 720
718 721 723
723 722 720
722 724 399
391 399 724
723 725 722
725 723 721
724 722 725
391 724 726
391 726 727
725 721 728
728 721 719
724 725 729
726 724 729
729 725 728
727 726 730
726 729 730
727 730 731
730 729 732
729 728 732
731 730 733
730 732 733
731 733 734
734 733 735
734 735 736
733 732 737
733 737 735
738 732 728
738 737 732
728 719 739
738 728 739
740 736 735
740 741 736
740 742 741
739 719 743
743 719 717
744 738 739
744 739 743
744 737 738
745 735 737
740 735 745
740 746 742
746 740 745
743 717 747
747 744 743
745 737 748
744 748 737
749 742 746
749 750 742
746 745 751
