byte offset: 0
first index: 480
index count: 14460
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

102 103 104
103 105 106
106 105 107
108 106 107
108 107 109
110 108 109
110 109 111
112 110 111
112 111 113
114 112 113
114 113 115
115 116 114
115 117 116
116 117 118
119 108 110
120 119 110
120 110 112
119 121 108
121 106 108
122 120 112
122 112 114
121 123 106
124 122 114
124 114 116
106 123 125
124 116 126
116 118 126
127 126 118
127 118 128
124 126 129
129 126 127
129 127 130
131 130 127
106 125 132
103 106 132
125 133 132
133 103 132
125 134 133
131 127 135
136 131 135
136 137 131
135 138 136
139 138 135
140 135 127
139 135 140
140 127 141
142 139 140
143 140 141
143 141 144
142 140 145
143 145 140
146 142 145
146 145 147
147 148 146
147 149 148
145 150 147
150 149 147
145 143 150
150 151 149
152 151 150
152 150 153
143 153 150
153 154 152
143 144 155
143 155 153
156 155 144
156 157 155
153 155 157
158 157 156
153 159 154
153 157 159
154 159 160
154 160 161
160 162 161
163 159 157
158 163 157
163 160 159
160 164 162
165 162 164
160 163 166
166 163 158
160 166 164
166 158 167
158 168 167
167 168 169
166 167 170
167 169 170
164 166 170
171 170 169
165 164 172
164 170 172
171 173 170
173 172 170
173 171 174
165 172 175
173 175 172
165 175 176
177 176 175
173 174 178
174 179 178
174 180 179
179 181 178
181 173 178
181 175 173
177 175 182
181 182 175
177 182 183
181 183 182
177 183 184
184 183 185
183 186 185
181 187 183
183 187 186
188 187 181
180 189 188
187 189 186
188 189 187
103 190 189
191 185 192
191 192 193
193 192 103
193 194 191
193 103 195
133 195 103
193 196 194
195 196 193
196 197 194
133 198 195
195 198 196
196 199 197
198 199 196
199 200 197
199 201 200
133 202 198
202 133 134
198 203 199
202 203 198
199 204 201
203 204 199
204 205 201
202 134 206
207 206 134
202 208 203
208 202 206
203 209 204
209 203 208
204 210 205
209 210 204
210 211 205
208 206 212
213 212 206
213 214 212
209 208 215
215 208 212
216 212 214
215 212 216
216 214 217
209 218 210
218 209 215
210 219 211
218 219 210
219 220 211
217 221 216
217 222 221
223 221 222
224 215 216
218 215 224
224 216 221
218 225 219
224 225 218
219 226 220
225 226 219
226 227 220
223 228 221
229 228 223
230 224 221
224 230 225
230 221 228
225 231 226
230 231 225
226 232 227
231 232 226
232 233 227
232 234 233
235 234 232
231 235 232
235 236 234
230 237 231
237 230 228
237 235 231
229 238 228
237 228 238
238 229 239
240 236 235
237 240 235
238 240 237
240 241 236
242 241 240
238 239 243
238 243 240
242 240 243
244 243 239
244 242 243
245 246 247
245 248 249
245 250 248
250 251 248
250 252 251
252 253 251
252 254 253
254 255 253
254 256 255
256 257 255
256 258 257
257 258 259
257 259 260
260 259 261
260 261 262
261 263 262
261 264 263
265 266 267
268 269 270
271 272 273
273 274 275
276 275 274
274 277 276
277 278 276
279 278 277
279 280 278
281 280 279
281 282 280
283 282 281
283 284 282
284 283 285
284 285 286
285 287 286
288 279 277
289 279 288
289 281 279
288 277 290
290 277 274
291 281 289
291 283 281
290 274 292
293 283 291
293 285 283
274 294 292
293 295 285
285 295 287
296 287 295
296 297 287
293 298 295
298 296 295
298 299 296
300 296 299
274 301 294
273 301 274
294 301 302
302 301 273
294 302 303
300 304 296
305 304 300
305 300 306
304 305 307
308 304 307
309 296 304
308 309 304
309 310 296
311 309 308
312 310 309
312 313 310
311 314 309
312 309 314
315 314 311
315 316 314
316 315 317
316 317 318
314 316 319
319 316 318
314 319 312
319 318 320
321 319 320
321 322 319
312 319 322
322 321 323
312 324 313
312 322 324
325 313 324
325 324 326
322 326 324
327 325 326
322 323 328
322 328 326
323 329 328
323 330 329
329 330 331
332 326 328
327 326 332
332 328 329
329 331 333
334 333 331
329 335 332
335 327 332
329 333 335
333 336 335
335 337 327
335 336 337
337 338 327
336 338 337
336 339 338
340 339 336
334 341 333
333 341 336
340 336 342
342 336 341
342 343 340
334 344 341
342 341 344
334 345 344
346 344 345
342 347 343
348 342 344
342 348 347
343 347 349
349 347 348
343 349 350
348 351 349
346 352 344
348 344 352
346 353 352
348 352 353
348 353 351
346 354 353
354 355 353
353 355 356
353 356 351
351 356 357
358 357 350
351 357 358
273 357 359
360 361 355
360 362 361
362 273 361
362 360 363
362 364 273
302 273 364
362 363 365
364 362 365
365 363 366
302 364 367
364 365 367
365 366 368
367 365 368
368 366 369
368 369 370
302 367 371
371 303 302
367 368 372
371 367 372
368 370 373
372 368 373
373 370 374
371 375 303
376 303 375
371 372 377
377 375 371
372 373 378
378 377 372
373 374 379
378 373 379
379 374 380
377 381 375
382 375 381
382 381 383
378 384 377
384 381 377
385 383 381
384 385 381
385 386 383
378 379 387
387 384 378
379 380 388
387 379 388
388 380 389
386 385 390
386 390 391
392 391 390
393 385 384
387 393 384
393 390 385
387 388 394
393 387 394
388 389 395
394 388 395
395 389 396
392 390 397
398 392 397
399 390 393
393 394 399
399 397 390
394 395 400
399 394 400
395 396 401
400 395 401
401 396 402
401 402 403
404 401 403
400 401 404
404 403 405
399 400 406
406 397 399
406 400 404
398 397 407
406 407 397
407 408 398
409 404 405
406 404 409
407 406 409
409 405 410
411 409 410
407 412 408
407 409 412
411 412 409
413 408 412
413 412 411
414 415 416
414 417 418
414 418 419
419 418 420
419 420 421
421 420 422
421 422 423
423 422 424
423 424 425
425 424 426
425 426 427
426 428 427
426 429 428
429 430 428
429 431 430
430 431 432
430 432 433
434 435 436
437 438 439
440 441 442
440 443 441
444 443 440
444 440 445
446 444 445
446 445 447
447 448 446
447 449 448
450 448 449
450 449 451
452 450 451
452 451 453
453 454 452
453 455 454
456 455 457
456 457 458
458 457 459
458 459 460
460 459 461
460 461 462
463 462 461
463 464 462
464 463 465
464 465 466
466 465 467
466 467 468
469 468 467
469 467 470
471 472 473
471 474 472
475 472 474
475 474 476
477 475 476
477 478 475
477 479 478
477 480 479
481 479 480
481 480 482
483 481 482
483 482 484
485 483 484
485 484 486
487 485 486
487 488 485
488 487 489
488 489 490
489 491 490
489 492 491
493 494 495
493 496 494
497 496 493
497 498 496
494 496 499
498 499 496
494 499 500
498 501 499
500 499 502
502 499 501
500 502 503
502 501 504
505 503 502
504 505 502
504 506 505
505 507 503
505 506 508
509 507 505
505 508 509
509 510 507
511 509 508
510 509 512
511 512 509
510 512 513
511 514 512
514 513 512
511 515 514
514 516 513
515 517 514
518 516 514
518 514 517
519 520 521
519 521 522
523 519 522
523 524 519
525 524 523
525 526 524
526 525 527
526 527 528
529 528 527
529 530 528
530 529 531
530 531 532
532 531 533
532 533 534
535 536 537
535 538 536
539 538 535
539 540 538
541 540 539
541 539 542
541 542 543
541 543 544
544 543 545
544 545 546
546 545 547
546 547 548
549 548 547
549 550 548
551 550 549
551 549 552
552 553 551
552 554 553
553 554 555
553 555 556
557 558 559
557 559 560
561 557 560
561 560 562
563 560 559
562 560 563
563 559 564
562 563 565
564 566 563
566 565 563
564 567 566
566 568 565
567 569 566
568 566 569
568 569 570
567 571 569
572 570 569
573 569 571
572 569 573
573 571 574
573 575 572
574 576 573
573 576 575
574 577 576
575 576 578
578 576 577
575 578 579
578 577 580
579 578 581
582 578 580
582 581 578
583 584 585
583 585 586
587 583 586
586 585 588
587 586 589
590 587 589
586 588 591
589 586 591
591 588 592
590 589 593
594 590 593
591 592 595
595 592 596
589 591 597
593 589 597
591 595 597
594 593 598
599 594 598
593 597 600
600 597 595
598 593 600
599 598 601
602 599 601
598 600 603
601 598 603
600 595 604
600 604 603
595 596 605
604 595 605
602 601 606
607 602 606
601 603 608
608 603 604
606 601 608
607 606 609
610 607 609
606 608 611
609 606 611
608 604 612
611 608 612
610 609 613
614 610 613
609 611 615
615 611 612
613 609 615
614 613 616
616 617 614
613 615 618
616 613 618
616 619 617
620 617 619
615 621 618
615 612 621
616 618 622
622 619 616
621 622 618
612 604 623
604 605 623
612 623 624
621 612 624
605 625 623
625 624 623
605 626 625
626 605 596
626 596 627
627 628 626
627 629 628
630 628 629
626 631 625
626 628 631
630 632 628
632 630 633
634 628 632
634 631 628
632 633 635
634 632 635
636 635 633
625 631 637
638 631 634
638 637 631
634 635 639
639 638 634
625 637 640
625 640 624
636 641 635
635 642 639
635 641 642
643 641 636
643 636 644
644 645 643
644 646 645
647 645 646
647 646 648
649 645 647
649 650 645
643 645 650
651 650 649
652 641 643
643 650 652
651 653 650
652 650 653
654 653 651
655 641 652
652 653 655
655 642 641
654 656 653
655 653 656
657 656 654
655 656 658
658 642 655
657 659 656
658 656 659
660 659 657
661 642 658
658 659 661
660 662 659
662 661 659
663 662 660
661 664 642
639 642 664
663 665 662
666 665 663
662 667 661
664 661 667
667 662 665
666 668 665
620 668 666
667 665 669
664 667 669
669 665 668
639 664 670
639 670 638
620 671 668
620 619 671
664 669 672
670 664 672
669 668 673
673 668 671
673 672 669
670 674 638
674 637 638
671 619 675
622 675 619
673 671 676
671 675 676
670 672 677
670 677 674
673 678 672
677 672 678
676 678 673
677 678 679
679 674 677
674 680 637
640 637 680
676 681 678
679 678 681
682 676 675
682 681 676
679 683 674
683 680 674
679 681 684
684 681 682
684 683 679
640 680 685
624 640 685
675 686 682
675 622 686
684 682 687
687 682 686
684 688 683
687 688 684
683 689 680
685 680 689
688 689 683
622 690 686
622 621 690
621 624 691
690 621 691
624 685 691
686 690 692
687 686 692
692 690 691
687 693 688
692 693 687
688 694 689
685 689 694
693 694 688
691 685 695
691 695 692
692 695 693
695 694 693
685 694 695
696 697 698
696 699 697
700 697 699
700 699 701
702 700 701
702 701 703
704 702 703
704 703 705
705 706 704
705 707 706
708 706 707
708 707 709
709 710 708
709 711 710
712 710 711
712 711 713
714 712 713
714 713 715
714 715 716
717 714 716
718 719 716
716 720 718
720 721 718
720 722 721
723 721 722
723 722 724
724 725 723
724 726 725
726 727 725
726 728 727
729 727 728
729 730 727
730 729 731
730 731 732
732 731 733
732 733 734
734 733 735
734 735 736
737 736 735
737 738 736
739 740 741
739 741 742
743 739 742
743 742 744
745 743 744
745 744 746
747 745 746
747 746 748
749 747 748
749 748 750
751 749 750
751 750 752
753 751 752
753 752 754
755 753 754
755 756 753
757 756 755
757 758 756
758 757 759
760 761 762
761 763 762
761 764 763
763 764 765
763 765 766
766 765 767
766 767 768
769 768 767
769 770 768
770 769 771
770 771 772
772 771 773
772 773 774
774 773 775
774 775 776
776 775 777
776 777 778
778 777 779
778 779 780
781 782 783
782 781 784
785 786 787
785 787 788
789 788 787
789 790 788
791 790 789
791 789 792
791 792 793
791 793 794
795 794 793
795 796 794
797 796 795
797 798 796
798 797 799
798 799 800
801 800 799
801 799 802
802 803 801
802 804 803
805 803 804
805 806 803
807 808 809
807 809 810
811 807 810
811 810 812
809 813 810
812 810 813
809 814 813
812 813 815
814 816 813
816 815 813
814 817 816
816 818 815
819 816 817
818 816 819
818 819 820
819 817 821
819 822 820
823 819 821
819 823 822
823 821 824
825 822 823
824 826 823
825 823 826
824 827 826
825 826 828
828 826 827
825 828 829
828 827 830
829 828 831
832 828 830
832 831 828
833 834 835
833 835 836
837 836 835
837 835 838
839 837 838
839 838 840
840 841 839
840 842 841
843 841 842
843 842 844
844 845 843
844 846 845
847 845 846
847 846 848
849 850 851
849 851 852
853 849 852
853 852 854
855 853 854
855 856 853
855 857 856
855 858 857
858 859 857
858 860 859
860 861 859
860 862 861
862 863 861
862 864 863
865 863 864
865 866 863
866 865 867
866 867 868
869 868 867
869 867 870
871 872 873
871 874 872
875 874 871
875 876 874
877 872 874
876 877 874
877 878 872
876 879 877
878 877 880
880 877 879
878 880 881
880 879 882
881 880 883
882 883 880
882 884 883
881 883 885
886 883 884
887 885 883
886 887 883
887 888 885
887 886 889
888 887 890
887 889 890
888 890 891
889 892 890
892 891 890
889 893 892
892 894 891
893 895 892
896 894 892
896 892 895
897 898 899
897 900 898
901 900 897
900 902 898
901 903 900
904 903 901
900 905 902
903 905 900
905 906 902
904 907 903
908 907 904
905 909 906
909 910 906
903 911 905
907 911 903
905 911 909
908 912 907
913 912 908
907 914 911
914 909 911
912 914 907
913 915 912
916 915 913
912 917 914
915 917 912
914 918 909
914 917 918
909 919 910
918 919 909
916 920 915
921 920 916
915 922 917
922 918 917
922 915 920
921 923 920
924 923 921
922 920 925
923 925 920
922 926 918
922 925 926
924 927 923
928 927 924
923 929 925
929 926 925
927 929 923
928 930 927
930 928 931
927 932 929
930 932 927
930 931 933
934 933 931
929 932 935
929 935 926
930 936 932
936 930 933
932 936 935
926 937 918
918 937 919
926 938 937
935 938 926
919 937 939
939 937 938
919 939 940
940 910 919
940 941 910
941 940 942
941 942 943
942 944 943
940 939 945
940 945 942
942 946 944
946 947 944
948 946 942
948 942 945
946 949 947
948 949 946
949 950 947
939 951 945
952 948 945
952 945 951
939 953 951
939 938 953
953 954 951
954 952 951
955 953 938
953 955 954
948 956 949
956 948 952
955 938 957
935 957 938
958 957 935
936 958 935
959 957 958
936 960 958
960 959 958
957 961 955
957 959 961
960 936 962
936 933 962
963 962 933
934 963 933
934 964 963
934 965 964
965 966 964
965 967 966
967 968 966
967 969 968
969 970 968
969 971 970
971 972 970
971 973 972
973 974 972
973 975 974
975 976 974
975 977 976
977 978 976
977 979 978
979 980 978
979 981 980
982 978 980
982 983 978
983 976 978
983 982 950
984 974 976
983 984 976
983 950 985
984 983 985
949 985 950
984 986 974
986 984 985
986 972 974
949 987 985
986 985 987
949 956 987
986 988 972
988 986 987
988 970 972
988 989 970
989 988 987
968 970 989
956 990 987
989 987 990
968 989 991
989 990 991
991 966 968
991 992 966
992 991 990
992 964 966
956 993 990
956 952 993
992 994 964
994 963 964
992 990 995
993 995 990
994 992 995
993 952 996
954 996 952
994 997 963
963 997 962
994 995 998
997 994 998
993 999 995
993 996 999
999 998 995
1000 962 997
960 962 1000
1001 999 996
999 1001 998
997 998 1002
1000 997 1002
1001 1002 998
1003 996 954
1001 996 1003
1001 1004 1002
1004 1000 1002
1004 1001 1003
1005 960 1000
1004 1005 1000
1005 959 960
1003 954 1006
955 1006 954
1004 1003 1007
1005 1004 1007
1007 1003 1006
959 1005 1008
1005 1007 1008
959 1008 961
955 1009 1006
1007 1006 1009
1008 1007 1009
961 1008 1009
955 961 1009
1010 1011 1012
1010 1012 1013
1014 1013 1012
1014 1015 1013
1016 1015 1014
1016 1017 1015
1018 1017 1016
1018 1019 1017
1019 1018 1020
1019 1020 1021
1022 1021 1020
1022 1023 1021
1023 1022 1024
1023 1024 1025
1026 1025 1024
1026 1027 1025
1028 1027 1026
1028 1029 1027
1028 1030 1029
1031 1030 1028
1032 1030 1033
1030 1032 1034
1035 1034 1032
1035 1036 1034
1037 1036 1035
1037 1038 1036
