byte offset: 0
first index: 44049
index count: 7290
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

12234 12235 12236
12237 12238 12239
12237 12240 12241
12242 12240 12237
12242 12243 12240
12244 12242 12237
12245 12244 12237
12241 12246 12237
12247 12246 12241
12247 12248 12246
12248 12249 12246
12250 12247 12241
12248 12251 12249
12251 12248 12252
12250 12241 12253
12254 12250 12253
12254 12253 12255
12254 12255 12256
12253 12241 12257
12253 12257 12255
12256 12255 12258
12256 12258 12259
12241 12260 12257
12241 12261 12260
12255 12257 12262
12255 12262 12258
12257 12263 12262
12257 12260 12263
12263 12264 12262
12261 12265 12260
12265 12261 12266
12265 12267 12260
12267 12268 12260
12269 12268 12263
12259 12258 12270
12259 12270 12271
12272 12270 12258
12273 12272 12258
12274 12272 12273
12275 12271 12270
12272 12275 12270
12275 12276 12271
12275 12272 12277
12277 12276 12275
12274 12277 12272
12276 12277 12278
12277 12279 12278
12277 12280 12279
12280 12277 12281
12282 12281 12277
12277 12283 12282
12277 12274 12283
12283 12274 12284
12285 12286 12287
12288 12289 12290
12288 12291 12292
12293 12288 12292
12293 12292 12294
12295 12288 12293
12296 12288 12295
12291 12288 12297
12298 12291 12297
12298 12297 12299
12299 12297 12300
12301 12291 12298
12299 12300 12302
12302 12303 12299
12301 12304 12291
12305 12304 12301
12305 12306 12304
12305 12307 12306
12304 12308 12291
12304 12306 12308
12307 12309 12306
12307 12310 12309
12291 12308 12311
12291 12311 12312
12306 12313 12308
12306 12309 12313
12308 12313 12314
12308 12314 12311
12314 12313 12315
12312 12311 12316
12316 12317 12312
12316 12311 12318
12318 12311 12319
12320 12314 12319
12310 12321 12309
12310 12322 12321
12323 12309 12321
12324 12309 12323
12325 12324 12323
12326 12321 12322
12323 12321 12326
12326 12322 12327
12326 12328 12323
12328 12326 12327
12325 12323 12328
12327 12329 12328
12328 12329 12330
12328 12330 12331
12331 12332 12328
12333 12328 12332
12328 12333 12334
12328 12334 12325
12334 12335 12325
12336 12337 12338
12337 12336 12339
12340 12339 12336
12340 12336 12341
12340 12341 12342
12340 12342 12343
12343 12344 12340
12344 12343 12345
