byte offset: 0
first index: 52287
index count: 4500
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

14815 14816 14817
14818 14815 14819
14818 14819 14820
14819 14821 14820
14821 14822 14820
14823 14818 14820
14822 14824 14820
14823 14820 14825
14824 14825 14820
14826 14823 14825
14824 14827 14825
14827 14824 14828
14826 14825 14829
14827 14829 14825
14828 14830 14827
14828 14831 14830
14831 14832 14830
14833 14826 14829
14833 14834 14826
14835 14834 14833
14827 14836 14829
14830 14836 14827
14836 14833 14829
14832 14837 14830
14832 14838 14837
14837 14838 14839
14835 14833 14840
14841 14835 14840
14830 14842 14836
14837 14842 14830
14836 14843 14833
14840 14833 14843
14842 14843 14836
14837 14839 14844
14844 14839 14845
14841 14840 14846
14847 14841 14846
14837 14848 14842
14848 14837 14844
14840 14843 14849
14846 14840 14849
14842 14850 14843
14848 14850 14842
14849 14843 14850
14844 14845 14851
14851 14845 14852
14853 14844 14851
14848 14844 14853
14854 14851 14852
14853 14851 14854
14854 14852 14855
14856 14855 14852
14856 14857 14855
14857 14858 14855
14859 14854 14855
14858 14859 14855
14859 14853 14854
14859 14858 14860
14861 14848 14853
14859 14861 14853
14848 14862 14850
14861 14862 14848
14859 14860 14863
14861 14859 14863
14862 14864 14850
14849 14850 14864
14865 14862 14861
14862 14865 14864
14866 14849 14864
14846 14849 14866
14860 14867 14863
14860 14868 14867
14861 14863 14869
14865 14861 14869
14865 14870 14864
14866 14864 14870
14871 14846 14866
14847 14846 14871
14863 14872 14869
14863 14867 14872
14873 14865 14869
14865 14873 14870
14873 14869 14872
14868 14874 14867
14868 14875 14874
14876 14866 14870
14871 14866 14876
14877 14847 14871
14877 14878 14847
14879 14878 14877
14873 14880 14870
14876 14870 14880
14881 14873 14872
14873 14881 14880
14867 14882 14872
14867 14874 14882
14881 14872 14882
14875 14883 14874
14875 14884 14883
14883 14884 14885
14886 14876 14880
14881 14886 14880
14887 14881 14882
14881 14887 14886
14874 14888 14882
14874 14883 14888
14887 14882 14888
14883 14885 14889
14888 14883 14889
14885 14890 14889
14885 14891 14890
14888 14889 14892
14889 14890 14892
14893 14887 14888
14893 14888 14892
14886 14894 14876
14894 14871 14876
14894 14877 14871
14887 14895 14886
14887 14893 14895
14896 14893 14892
14896 14892 14890
14897 14890 14891
14897 14891 14898
14899 14877 14894
14879 14877 14899
14900 14894 14886
14900 14886 14895
14899 14894 14900
14893 14901 14895
14901 14900 14895
14893 14896 14901
14902 14896 14890
14902 14890 14897
14903 14897 14898
14903 14898 14904
14905 14879 14899
14905 14906 14879
14907 14906 14905
14908 14899 14900
14908 14905 14899
14901 14908 14900
14907 14905 14909
14909 14905 14908
14910 14907 14909
14911 14908 14901
14909 14908 14911
14910 14909 14912
14912 14909 14911
14913 14910 14912
14911 14901 14914
14896 14914 14901
14896 14902 14914
14912 14911 14915
14915 14911 14914
14913 14912 14916
14916 14912 14915
14902 14917 14914
14915 14914 14917
14918 14913 14916
14918 14919 14913
14920 14918 14916
14916 14915 14921
14920 14916 14921
14921 14915 14917
14922 14920 14921
14902 14923 14917
14923 14902 14897
14923 14897 14903
14921 14917 14924
14922 14921 14924
14923 14924 14917
14925 14922 14924
14923 14925 14924
14925 14923 14903
14925 14926 14922
14925 14903 14927
14926 14925 14927
14927 14903 14904
14926 14927 14928
14927 14904 14928
14929 14930 14931
14929 14932 14930
14933 14932 14929
14930 14932 14934
14930 14934 14935
14933 14936 14932
14937 14936 14933
14935 14934 14938
14935 14938 14939
14934 14940 14938
14932 14941 14934
14934 14941 14940
14932 14936 14941
14940 14941 14942
14942 14941 14936
14940 14942 14943
14937 14944 14936
14942 14936 14944
14945 14944 14937
14943 14942 14946
14946 14942 14944
14943 14946 14947
14946 14948 14947
14945 14949 14944
14946 14944 14949
14950 14949 14945
14946 14951 14948
14949 14951 14946
14950 14952 14949
14949 14952 14951
14953 14952 14950
14948 14951 14954
14954 14951 14952
14948 14954 14955
14954 14956 14955
14953 14957 14952
14954 14952 14957
14958 14957 14953
14954 14959 14956
14957 14959 14954
14958 14960 14957
14957 14960 14959
14961 14960 14958
14956 14959 14962
14962 14959 14960
14956 14962 14963
14962 14964 14963
14961 14965 14960
14962 14960 14965
14966 14965 14961
14962 14967 14964
14965 14967 14962
14966 14968 14965
14965 14968 14967
14969 14968 14966
14964 14967 14970
14970 14967 14968
14964 14970 14971
14970 14972 14971
14969 14973 14968
14970 14968 14973
14970 14974 14972
14973 14974 14970
14969 14975 14973
14973 14975 14974
14969 14976 14975
14975 14976 14977
14975 14977 14978
14979 14975 14978
14979 14974 14975
14972 14974 14979
14972 14979 14980
14981 14982 14983
14981 14983 14984
14984 14983 14985
14984 14985 14986
14986 14985 14987
14986 14987 14988
14988 14987 14989
14988 14989 14990
14990 14989 14991
14990 14991 14992
14992 14991 14993
14992 14993 14994
14994 14993 14995
14994 14995 14996
14996 14995 14997
14996 14997 14998
14998 14997 14999
14998 14999 15000
15000 14999 15001
15000 15001 15002
15002 15001 15003
15002 15003 15004
15004 15003 15005
15004 15005 15006
15006 15005 15007
15006 15007 15008
15008 15007 15009
15008 15009 15010
15010 15009 15011
15010 15011 15012
15011 15013 15012
15014 15015 15016
15014 15017 15015
15018 15017 15014
15018 15019 15017
15020 15019 15018
15020 15021 15019
15022 15023 15024
15022 15024 15025
15024 15026 15025
15027 15022 15025
15025 15026 15028
15027 15025 15029
15030 15027 15029
15028 15031 15025
15031 15029 15025
15028 15032 15031
15031 15032 15033
15030 15029 15034
15035 15030 15034
15036 15031 15033
15036 15033 15037
15037 15038 15036
15031 15039 15029
15039 15034 15029
15039 15031 15036
15035 15034 15040
15041 15035 15040
15041 15040 15042
15043 15041 15042
15034 15044 15040
15044 15042 15040
15043 15042 15045
15046 15043 15045
15039 15047 15034
15034 15047 15044
15048 15047 15039
15044 15047 15048
15049 15044 15048
15044 15050 15042
15050 15045 15042
15050 15044 15049
15039 15036 15051
15048 15039 15051
15046 15045 15052
15053 15046 15052
15053 15052 15054
15055 15053 15054
15045 15056 15052
15056 15054 15052
15055 15054 15057
15058 15055 15057
15050 15059 15045
15045 15059 15056
15060 15059 15050
15056 15061 15054
15061 15057 15054
15059 15062 15056
15059 15060 15062
15062 15061 15056
15058 15057 15063
15064 15058 15063
15061 15065 15057
15065 15063 15057
15062 15066 15061
15066 15065 15061
15060 15050 15067
15050 15049 15067
15064 15063 15068
15069 15064 15068
15069 15068 15070
15071 15069 15070
15063 15072 15068
15072 15070 15068
15065 15073 15063
15063 15073 15072
15071 15070 15074
15075 15071 15074
15072 15076 15070
15074 15070 15076
15075 15074 15077
15078 15075 15077
15079 15067 15049
15060 15067 15079
15080 15073 15065
15066 15080 15065
15073 15081 15072
15081 15076 15072
15077 15074 15082
15074 15076 15082
15078 15077 15083
15084 15078 15083
15077 15082 15085
15083 15077 15085
15076 15086 15082
15086 15085 15082
15084 15083 15087
15083 15085 15087
15084 15087 15088
15084 15088 15089
15087 15085 15090
15086 15090 15085
15087 15090 15088
15076 15091 15086
15081 15091 15076
15092 15089 15088
15092 15093 15089
15094 15088 15090
15094 15092 15088
15095 15090 15086
15091 15095 15086
15095 15094 15090
15096 15093 15092
15096 15097 15093
15098 15092 15094
15098 15096 15092
15099 15094 15095
15099 15098 15094
15091 15100 15095
15100 15099 15095
15101 15091 15081
15101 15100 15091
15102 15100 15101
15097 15096 15103
15104 15097 15103
15096 15098 15105
15096 15105 15103
15104 15103 15106
15103 15105 15106
15107 15104 15106
15108 15107 15106
15108 15106 15105
15109 15108 15105
15098 15110 15105
15109 15105 15110
15111 15109 15110
15098 15099 15110
15111 15110 15112
15099 15112 15110
15113 15111 15112
15099 15114 15112
15100 15114 15099
15102 15114 15100
15112 15114 15102
15113 15112 15115
15112 15102 15115
15102 15116 15115
15117 15113 15115
15117 15115 15116
15118 15117 15116
15118 15116 15119
15120 15118 15119
15120 15119 15121
15122 15120 15121
15116 15123 15119
15123 15121 15119
15122 15121 15124
15125 15122 15124
15123 15126 15121
15126 15124 15121
15116 15127 15123
15127 15126 15123
15102 15128 15116
15116 15128 15127
15129 15128 15102
15127 15128 15129
15129 15102 15101
15125 15124 15130
15131 15125 15130
15126 15132 15124
15132 15130 15124
15127 15133 15126
15133 15132 15126
15134 15129 15101
15134 15101 15081
15073 15134 15081
15080 15134 15073
15127 15129 15135
15135 15129 15134
15135 15134 15080
15133 15127 15135
15136 15135 15080
15133 15135 15136
15136 15080 15066
15133 15137 15132
15137 15133 15136
15132 15138 15130
15137 15138 15132
15136 15066 15139
15066 15062 15139
15060 15139 15062
15140 15136 15139
15137 15136 15140
15060 15141 15139
15141 15140 15139
15142 15137 15140
15141 15142 15140
15141 15060 15143
15143 15060 15079
15144 15130 15138
15131 15130 15144
15145 15131 15144
15145 15144 15146
15147 15145 15146
15142 15148 15137
15137 15148 15138
15144 15138 15149
15146 15144 15149
15138 15150 15149
15138 15148 15150
15146 15149 15151
15150 15151 15149
15147 15146 15152
15152 15146 15151
15153 15147 15152
15154 15147 15153
15155 15154 15153
15155 15156 15154
15157 15155 15153
15157 15153 15158
15153 15152 15158
15152 15151 15159
15158 15152 15159
15160 15159 15151
15158 15159 15161
15161 15159 15160
15162 15158 15161
15163 15158 15162
15162 15161 15164
15165 15164 15161
15165 15161 15166
15161 15160 15166
15167 15165 15166
15160 15151 15168
15150 15168 15151
15167 15166 15169
15170 15167 15169
15166 15160 15171
15171 15160 15168
15166 15171 15169
15172 15168 15150
15171 15168 15172
15172 15150 15173
15148 15173 15150
15148 15174 15173
15174 15172 15173
15174 15148 15142
15175 15171 15172
15174 15175 15172
15169 15171 15176
15175 15176 15171
15174 15142 15177
15175 15174 15177
15169 15176 15178
15170 15169 15178
15176 15175 15179
15178 15176 15179
15170 15178 15180
15178 15179 15180
15170 15180 15181
15182 15170 15181
15181 15183 15182
15184 15181 15180
15179 15184 15180
15181 15185 15183
15184 15185 15181
15186 15183 15185
15175 15187 15179
15175 15177 15187
15179 15188 15184
15187 15188 15179
15184 15188 15189
15187 15189 15188
15185 15184 15190
15184 15189 15190
15186 15185 15191
15185 15190 15191
15192 15187 15177
15187 15192 15189
15193 15186 15191
15193 15194 15186
15195 15194 15193
15196 15191 15190
15189 15196 15190
15196 15193 15191
15195 15193 15197
15195 15197 15198
15192 15177 15199
15142 15199 15177
15142 15141 15199
15141 15143 15199
15143 15192 15199
15143 15200 15192
15189 15192 15200
15200 15143 15079
15189 15201 15196
15189 15200 15201
15193 15196 15202
15193 15202 15197
15196 15201 15203
15203 15201 15200
15196 15203 15202
15200 15079 15204
15203 15200 15204
15079 15049 15204
15205 15197 15202
15203 15205 15202
15206 15203 15204
15206 15204 15049
15203 15206 15205
15205 15207 15197
15197 15207 15198
15207 15208 15198
15038 15208 15207
15209 15206 15049
15048 15209 15049
15209 15048 15051
15206 15210 15205
15206 15209 15210
15210 15207 15205
15209 15051 15210
15038 15207 15211
15210 15211 15207
15051 15211 15210
15038 15211 15036
15051 15036 15211
15212 15213 15214
15212 15214 15215
15216 15212 15215
15214 15217 15215
15214 15218 15217
15217 15218 15219
15220 15216 15215
15220 15215 15217
15221 15216 15220
15217 15219 15222
15219 15223 15222
15224 15217 15222
15223 15224 15222
15224 15220 15217
15221 15220 15225
15226 15221 15225
15227 15225 15220
15227 15220 15224
15226 15225 15228
15228 15225 15227
15229 15226 15228
15223 15230 15224
15230 15223 15231
15224 15232 15227
15224 15230 15232
15228 15227 15233
15232 15233 15227
15229 15228 15234
15234 15228 15233
15231 15235 15230
15231 15236 15235
15237 15230 15235
15236 15237 15235
15237 15232 15230
15238 15229 15234
15238 15239 15229
15240 15239 15238
15234 15233 15241
15238 15234 15241
15242 15238 15241
15240 15238 15243
15243 15238 15242
15244 15240 15243
15236 15245 15237
15245 15236 15246
15245 15246 15247
15247 15246 15248
15249 15247 15248
15250 15241 15233
15232 15250 15233
15251 15232 15237
15245 15251 15237
15251 15250 15232
15244 15243 15252
15243 15242 15252
15250 15253 15241
15253 15242 15241
15254 15253 15250
15254 15250 15251
15242 15253 15254
15245 15255 15251
15255 15245 15247
15255 15254 15251
15244 15252 15256
15257 15244 15256
15242 15258 15252
15258 15256 15252
15259 15242 15254
15242 15259 15258
