byte offset: 0
first index: 13734
index count: 108
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

3302 3303 3304
3304 3305 3302
3304 3306 3305
3304 3307 3306
3308 3306 3307
3308 3307 3309
3308 3309 3310
3308 3310 3311
3311 3310 3312
3311 3312 3313
3313 3312 3314
3313 3314 3315
3315 3314 3316
3315 3316 3317
3317 3316 3318
3317 3318 3319
3319 3318 3320
3319 3320 3321
3322 3323 3324
3323 3322 3325
3323 3325 3326
3323 3326 3327
3328 3327 3326
3328 3329 3327
3328 3330 3329
3328 3331 3330
3331 3332 3330
3331 3333 3332
3333 3334 3332
3333 3335 3334
3335 3336 3334
3335 3337 3336
3337 3338 3336
3337 3339 3338
3339 3340 3338
3339 3341 3340
