byte offset: 0
first index: 0
index count: 11346
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 11
12 13 14
15 16 17
18 19 20
21 22 23
24 25 26
27 28 29
30 31 32
33 34 35
36 37 38
39 40 41
42 43 44
45 46 47
48 49 50
51 52 53
54 55 56
57 58 59
60 61 62
63 64 65
66 67 68
69 70 71
72 73 74
75 76 77
78 79 80
81 82 83
84 85 86
87 88 89
90 91 92
93 94 95
96 97 98
99 100 101
102 103 104
105 106 107
108 109 110
111 112 113
114 115 116
117 118 119
120 121 122
123 124 125
126 127 128
129 130 131
132 133 134
135 136 137
138 139 140
141 142 143
144 145 141
146 147 148
149 150 146
151 152 153
154 155 151
156 157 158
159 160 156
161 162 156
163 164 165
163 166 167
168 169 163
170 171 172
173 174 170
175 176 177
178 179 175
180 181 182
183 184 180
185 186 187
188 189 185
190 191 185
192 193 194
195 192 196
197 198 192
199 200 201
202 203 199
204 205 199
199 206 207
208 209 199
210 211 212
213 214 210
215 216 217
218 219 215
220 221 222
223 224 220
220 225 226
227 228 229
229 230 231
232 233 229
234 235 236
237 238 234
234 239 240
241 242 243
243 244 245
246 247 248
248 249 250
251 252 253
253 254 255
256 257 258
256 258 259
260 261 262
260 262 263
264 265 266
264 267 265
267 268 265
267 269 268
270 271 265
270 272 271
273 274 275
273 275 276
277 278 279
277 279 280
281 282 283
281 283 284
285 286 287
285 287 288
289 290 291
289 291 292
293 294 295
293 295 296
297 298 299
297 299 300
301 302 303
301 303 304
305 306 307
305 307 308
309 310 311
309 311 312
313 314 315
313 315 316
317 318 319
317 319 320
321 322 323
321 323 324
325 326 327
325 327 328
329 330 331
329 331 332
333 334 335
333 335 336
337 338 339
337 339 340
341 342 343
341 343 344
345 346 347
345 347 348
349 350 351
349 351 352
353 354 355
353 356 354
356 357 354
356 358 357
359 357 358
359 360 357
361 362 363
361 363 364
365 366 367
365 367 368
369 370 371
369 371 372
373 374 375
373 375 376
377 378 379
377 379 380
381 382 383
381 383 384
385 386 387
385 387 388
389 390 391
389 391 392
393 394 395
393 395 396
397 398 399
397 399 400
401 402 403
401 403 404
405 406 407
405 407 408
409 410 411
409 411 412
412 411 413
412 413 414
415 411 416
415 416 417
418 419 420
418 420 421
422 423 424
422 424 425
426 427 428
426 428 429
430 431 432
430 432 433
434 435 436
434 436 437
438 439 440
438 440 441
442 443 444
442 444 445
446 447 448
446 448 449
450 451 452
450 452 453
454 455 456
454 456 457
458 459 460
458 460 461
462 463 464
462 464 465
466 467 468
466 468 469
470 471 472
470 472 473
474 475 476
474 476 477
478 479 480
478 480 481
482 483 484
482 484 485
486 487 488
486 488 489
490 491 492
490 492 493
494 495 496
494 496 497
498 499 500
498 501 499
502 501 498
502 503 501
502 504 503
502 505 504
506 507 508
506 508 509
510 511 512
510 512 513
514 515 516
514 516 517
518 519 520
518 520 521
522 523 524
522 524 525
526 527 528
526 528 529
530 531 532
530 532 533
534 535 536
534 536 537
538 539 540
538 540 541
542 543 544
542 544 545
546 547 548
546 548 549
550 551 552
550 552 553
554 555 556
554 556 557
558 559 560
558 560 561
562 563 564
562 564 565
566 567 568
566 568 569
570 571 572
570 572 573
574 575 576
574 576 577
578 579 580
578 580 581
582 583 584
582 584 585
586 587 588
586 588 589
590 591 592
590 592 593
594 595 596
594 596 597
598 599 600
598 600 601
598 601 602
603 604 605
603 605 606
607 608 609
607 609 610
611 612 613
611 613 614
615 616 617
615 617 618
619 620 621
619 621 622
623 624 625
623 625 626
627 628 629
627 629 630
631 632 633
631 633 634
635 636 637
635 637 638
639 640 641
639 641 642
643 644 645
643 645 646
647 648 649
647 649 650
651 652 653
651 653 654
655 656 657
655 657 658
659 660 661
659 661 662
663 664 665
663 665 666
667 668 669
667 669 670
671 672 673
671 674 672
674 675 672
676 677 678
676 678 679
680 681 682
680 682 683
684 685 686
684 686 687
688 689 690
688 690 691
692 693 694
692 694 695
696 697 698
696 698 699
700 701 702
700 702 703
704 705 706
704 706 707
708 709 710
708 710 711
712 713 714
712 714 715
716 717 718
716 718 719
720 721 722
720 722 723
724 725 726
724 726 727
728 729 730
728 730 731
732 733 734
732 734 735
736 737 738
736 738 739
740 741 742
740 742 743
744 745 746
744 746 747
748 749 750
748 750 751
752 753 754
752 754 755
756 757 758
756 758 759
760 761 762
760 762 763
764 765 766
764 766 767
768 769 770
768 770 771
772 773 774
772 774 775
776 777 778
776 778 779
780 781 782
780 782 783
784 785 786
784 786 787
788 789 790
788 790 791
792 793 794
792 794 795
796 797 798
796 798 799
800 801 802
800 802 803
804 805 806
804 806 807
808 809 810
808 810 811
812 813 814
812 814 815
816 817 818
816 819 817
816 820 819
821 822 823
821 823 824
825 826 827
825 827 828
829 830 831
829 831 832
833 834 835
833 835 836
837 838 839
837 839 840
841 842 843
841 843 844
845 846 847
845 847 848
849 850 851
849 851 852
853 854 855
853 855 856
857 858 859
857 859 860
861 862 863
861 863 864
865 866 867
865 867 868
869 870 871
869 872 870
872 873 870
874 872 869
874 869 875
875 876 874
875 877 876
878 876 877
878 877 879
880 878 879
880 879 881
880 881 882
872 883 873
872 874 884
872 884 883
885 874 876
885 884 874
876 878 886
876 886 885
878 880 887
878 887 886
880 882 888
888 887 880
889 873 883
889 890 873
891 890 889
892 883 884
885 892 884
892 889 883
886 893 885
885 893 892
882 894 888
882 895 894
895 896 894
895 897 896
888 894 898
896 898 894
886 899 893
887 899 886
888 900 887
888 898 900
901 887 900
887 901 899
901 900 902
902 900 898
899 901 903
902 903 901
899 903 904
904 893 899
904 905 893
905 892 893
905 906 892
906 889 892
906 907 889
891 889 907
908 891 907
908 909 891
902 910 903
902 911 910
902 912 911
902 898 912
913 911 912
913 914 911
912 898 915
912 915 913
913 915 916
896 915 898
916 915 896
917 914 913
913 916 917
917 918 914
919 918 917
919 917 916
919 920 918
921 920 919
921 919 922
923 922 919
919 916 923
923 924 922
925 924 923
916 925 923
925 926 924
916 896 927
916 927 925
928 926 925
928 929 926
927 896 930
930 896 897
930 897 931
927 932 925
925 932 928
933 929 928
933 934 929
935 930 931
935 931 936
927 930 937
937 932 927
937 930 935
938 928 932
938 932 937
938 933 928
934 933 939
934 939 940
941 939 933
941 933 938
938 942 941
938 937 943
938 943 942
937 935 943
944 942 943
944 943 935
944 935 936
944 936 945
946 947 948
949 947 946
949 950 947
949 951 950
951 952 950
952 951 953
952 953 954
954 953 955
954 955 956
955 957 956
955 958 957
958 959 957
958 960 959
960 961 959
960 962 961
963 961 962
963 962 964
965 963 964
965 964 966
967 965 966
967 966 968
969 967 968
970 971 972
972 971 973
972 973 974
975 974 973
975 976 974
977 976 975
977 978 976
977 979 978
977 980 979
979 980 981
979 981 982
982 981 983
984 985 986
986 987 984
986 988 987
989 987 988
989 988 990
990 991 989
990 992 991
993 991 992
993 992 994
993 994 995
996 997 998
999 997 996
999 1000 997
999 1001 1000
999 1002 1001
1001 1002 1003
1004 1005 1006
1004 1006 1007
1007 1006 1008
1009 1004 1007
1007 1008 1010
1009 1011 1004
1011 1009 1012
1011 1012 1013
1014 1013 1012
1014 1015 1013
1016 1010 1008
1016 1008 1017
1018 1016 1017
1018 1019 1016
1020 1019 1018
1020 1018 1021
1022 1016 1019
1022 1023 1016
1024 1023 1022
1024 1025 1023
1026 1025 1024
1026 1027 1025
1028 1029 1030
1028 1031 1029
1032 1029 1031
1032 1031 1033
1034 1031 1028
1034 1033 1031
1034 1028 1035
1034 1036 1033
1037 1034 1035
1036 1034 1037
1037 1035 1038
1036 1037 1039
1039 1037 1040
1040 1037 1038
1039 1040 1041
1041 1042 1039
1041 1043 1042
1041 1044 1043
1041 1045 1044
1045 1041 1040
1044 1045 1046
1044 1046 1047
1047 1046 1048
1047 1048 1049
1045 1050 1046
1048 1046 1050
1045 1040 1051
1045 1051 1050
1040 1038 1052
1052 1051 1040
1038 1053 1052
1038 1054 1053
1052 1055 1051
1055 1052 1053
1055 1050 1051
1055 1053 1056
1055 1056 1057
1055 1058 1050
1055 1057 1058
1058 1059 1050
1048 1050 1059
1060 1048 1059
1061 1058 1057
1058 1061 1059
1061 1060 1059
1061 1057 1062
1063 1061 1062
1061 1063 1060
1063 1062 1064
1065 1063 1064
1065 1060 1063
1065 1064 1066
1067 1065 1066
1067 1068 1065
1069 1065 1068
1065 1069 1060
1069 1068 1070
1071 1069 1070
1060 1069 1071
1071 1070 1072
1060 1071 1073
1060 1073 1048
1074 1071 1072
1074 1072 1075
1073 1076 1048
1076 1049 1048
1076 1077 1049
1073 1071 1078
1071 1074 1078
1079 1074 1075
1079 1075 1080
1081 1077 1076
1081 1082 1077
1073 1083 1076
1083 1073 1078
1083 1081 1076
1084 1078 1074
1084 1083 1078
1084 1074 1079
1080 1085 1079
1080 1086 1085
1087 1079 1085
1087 1084 1079
1084 1087 1088
1084 1089 1083
1084 1088 1089
1083 1089 1081
1090 1089 1088
1090 1081 1089
1090 1082 1081
1090 1091 1082
1092 1093 1094
1095 1092 1094
1095 1094 1096
1095 1096 1097
1097 1096 1098
1098 1099 1097
1098 1100 1099
1100 1101 1099
1100 1102 1101
1101 1102 1103
1101 1103 1104
1104 1103 1105
1104 1105 1106
1106 1105 1107
1106 1107 1108
1109 1108 1107
1109 1110 1108
1111 1110 1109
1111 1112 1110
1113 1112 1111
1113 1114 1112
1115 1114 1113
1116 1117 1118
1117 1119 1118
1117 1120 1119
1121 1119 1120
1121 1120 1122
1123 1121 1122
1123 1122 1124
1123 1124 1125
1123 1125 1126
1125 1127 1126
1125 1128 1127
