byte offset: 0
first index: 51510
index count: 9681
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

12556 12557 12558
12556 12559 12557
12560 12559 12556
12560 12561 12559
12562 12561 12560
12562 12563 12561
12564 12563 12562
12564 12562 12565
12566 12564 12565
12566 12565 12567
12568 12566 12567
12568 12569 12566
12570 12569 12568
12570 12571 12569
12572 12573 12574
12572 12574 12575
12575 12574 12576
12575 12576 12577
12576 12578 12577
12576 12579 12578
12579 12580 12578
12579 12581 12580
12580 12581 12582
12580 12582 12583
12584 12585 12586
12584 12586 12587
12587 12586 12588
12587 12588 12589
12589 12588 12590
12589 12590 12591
12591 12590 12592
12591 12592 12593
12593 12592 12594
12593 12594 12595
12595 12594 12596
12597 12598 12599
12597 12600 12598
12601 12600 12597
12601 12602 12600
12603 12602 12601
12603 12604 12602
12605 12604 12603
12605 12606 12604
12607 12606 12605
12607 12608 12606
12609 12608 12607
12610 12611 12612
12610 12613 12611
12614 12613 12610
12614 12615 12613
12616 12615 12614
12616 12617 12615
12618 12617 12616
12618 12619 12617
12620 12619 12618
12620 12621 12619
12622 12621 12620
12623 12624 12622
12625 12624 12623
12625 12626 12624
12627 12626 12625
12627 12628 12626
12629 12628 12627
12629 12630 12628
12631 12630 12629
12631 12632 12630
12633 12632 12631
12633 12634 12632
12635 12636 12637
12638 12635 12637
12638 12639 12635
12640 12639 12638
12640 12641 12639
12642 12641 12640
12642 12640 12643
12643 12640 12644
12643 12644 12645
12645 12644 12646
12645 12646 12647
12646 12648 12647
12642 12643 12649
12650 12649 12643
12650 12651 12649
12652 12651 12650
12652 12653 12651
12654 12653 12652
12642 12655 12641
12641 12655 12656
12641 12656 12657
12657 12656 12658
12657 12658 12659
12658 12660 12659
12642 12661 12655
12655 12661 12662
12655 12662 12663
12663 12662 12664
12663 12664 12665
12664 12666 12665
12642 12667 12661
12642 12668 12667
12667 12668 12669
12661 12667 12670
12667 12669 12671
12661 12670 12672
12671 12669 12673
12671 12673 12674
12673 12675 12674
12672 12670 12676
12672 12676 12677
12676 12678 12677
12679 12680 12681
12679 12682 12680
12683 12682 12679
12683 12684 12682
12685 12684 12683
12685 12686 12684
12687 12686 12685
12687 12688 12686
12689 12688 12687
12689 12690 12688
12691 12690 12689
12691 12692 12690
12693 12692 12691
12693 12694 12692
12695 12694 12693
12695 12696 12694
12697 12696 12695
12697 12698 12696
12699 12698 12697
12699 12700 12698
12701 12700 12699
12701 12702 12700
12703 12702 12701
12703 12704 12702
12705 12704 12703
12705 12706 12704
12707 12706 12705
12707 12708 12706
12709 12708 12707
12709 12710 12708
12711 12710 12709
12711 12712 12710
12713 12712 12711
12713 12714 12712
12715 12714 12713
12715 12716 12714
12717 12718 12719
12717 12719 12720
12720 12719 12721
12720 12721 12722
12722 12721 12723
12722 12723 12724
12724 12723 12725
12724 12725 12726
12726 12725 12727
12726 12727 12728
12728 12727 12729
12728 12729 12730
12730 12729 12731
12730 12731 12732
12732 12731 12733
12732 12733 12734
12734 12733 12735
12734 12735 12736
12736 12735 12737
12736 12737 12738
12738 12737 12739
12738 12739 12740
12740 12739 12741
12740 12741 12742
12742 12741 12743
12742 12743 12744
12744 12743 12745
12744 12745 12746
12746 12745 12747
12746 12747 12748
12748 12747 12749
12748 12749 12750
12750 12749 12751
12750 12751 12752
12752 12751 12753
12752 12753 12754
12755 12756 12757
12755 12758 12756
12759 12758 12755
12759 12760 12758
12761 12760 12759
12761 12762 12760
12763 12762 12761
12763 12764 12762
12765 12764 12763
12765 12766 12764
12767 12766 12765
12767 12768 12766
12769 12770 12771
12769 12772 12770
12772 12773 12770
12772 12774 12773
12775 12776 12777
12778 12775 12777
12779 12778 12777
12779 12780 12778
12779 12781 12780
12779 12782 12781
12782 12783 12781
12782 12784 12783
12784 12785 12783
12778 12786 12775
12778 12787 12786
12788 12775 12786
12788 12786 12789
12789 12790 12788
12790 12791 12788
12789 12792 12790
12789 12793 12792
12794 12795 12796
12794 12796 12797
12794 12797 12798
12797 12799 12798
12800 12794 12798
12800 12798 12801
12802 12800 12801
12802 12803 12800
12802 12801 12804
12801 12805 12804
12806 12802 12804
12806 12807 12802
12806 12808 12807
12806 12809 12808
12809 12810 12808
12809 12811 12810
12811 12812 12810
12813 12814 12815
12813 12815 12816
12817 12818 12819
12817 12820 12818
12821 12820 12817
12821 12822 12820
12823 12822 12821
12823 12824 12822
12825 12824 12823
12825 12826 12824
12827 12826 12825
12827 12828 12826
12829 12830 12831
12829 12831 12832
12833 12834 12835
12833 12835 12836
12837 12838 12839
12837 12839 12840
12841 12842 12843
12841 12843 12844
12844 12843 12845
12844 12845 12846
12847 12848 12849
12847 12849 12850
12851 12852 12853
12851 12853 12854
12855 12856 12857
12855 12858 12856
12859 12858 12855
12859 12860 12858
