byte offset: 0
first index: 0
index count: 7023
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 2 4
4 5 3
6 2 3
5 6 3
5 7 6
6 8 2
8 6 9
10 9 6
10 11 9
8 9 12
9 11 13
12 9 14
9 13 14
12 14 15
14 16 15
17 14 13
14 17 16
17 13 18
17 19 16
20 17 18
17 20 19
20 18 21
22 20 21
22 21 23
24 22 23
24 23 25
24 25 26
19 20 27
19 27 28
27 29 28
29 30 26
27 30 29
31 32 33
34 32 35
36 34 35
34 37 32
37 38 32
39 32 38
38 37 40
37 41 40
37 42 41
37 43 42
43 44 42
40 45 46
47 36 48
49 48 32
49 47 48
49 39 50
51 50 39
52 49 50
52 50 53
54 52 53
55 44 56
57 55 56
57 56 58
57 58 45
59 57 45
60 54 61
50 60 61
50 62 60
62 50 63
63 64 65
66 65 64
67 65 66
67 68 65
69 68 67
70 51 65
65 71 70
71 72 69
65 72 71
64 73 74
66 74 75
66 75 76
76 75 77
78 74 73
73 79 78
78 79 80
78 80 81
78 81 82
82 81 83
84 74 78
77 85 84
84 85 74
86 87 74
79 88 89
90 91 83
92 91 90
93 89 92
92 94 91
92 89 94
95 96 97
95 97 98
99 100 95
99 95 101
101 102 99
101 103 102
103 104 102
103 105 104
105 106 104
105 107 106
107 108 106
107 109 108
109 110 108
109 111 110
110 111 112
113 110 112
114 113 112
115 113 114
115 116 113
117 116 115
117 118 116
119 118 117
119 120 118
121 120 119
121 119 122
122 123 121
122 124 123
125 123 124
125 124 126
127 125 126
118 128 129
130 128 118
131 128 130
131 130 132
133 131 132
133 132 134
135 133 134
135 134 136
137 135 136
138 139 140
138 140 141
142 138 143
142 144 138
144 142 145
144 145 146
146 145 147
146 147 148
148 147 149
148 149 150
150 149 151
150 151 152
152 151 153
152 153 154
155 154 153
155 153 156
157 155 156
158 157 156
158 156 159
160 158 159
160 159 161
162 160 161
162 161 163
164 162 163
164 165 162
165 164 166
165 166 167
168 167 166
168 169 167
170 169 168
161 171 172
173 161 172
174 173 172
174 175 173
176 175 174
176 177 175
178 177 176
178 179 177
180 179 178
181 182 183
184 183 182
184 185 183
186 185 184
185 187 183
187 188 183
185 189 187
186 190 185
190 189 185
190 191 189
190 186 192
193 191 190
190 192 194
193 190 194
195 194 192
196 193 194
195 196 194
196 197 193
198 197 196
198 196 199
196 195 200
196 200 199
201 200 195
202 198 199
202 203 198
204 199 200
204 202 199
204 200 201
203 202 205
202 204 205
203 205 206
207 206 205
201 195 208
208 195 209
204 210 205
207 205 211
210 211 205
212 207 211
212 213 207
204 201 214
210 204 214
215 211 210
215 212 211
216 213 212
216 217 213
218 212 215
218 216 212
219 217 216
219 220 217
221 216 218
221 219 216
222 220 219
222 223 220
224 219 221
224 222 219
225 223 222
225 226 223
227 226 225
228 222 224
228 225 222
227 225 229
230 227 229
230 229 231
225 232 229
232 231 229
225 228 232
232 233 231
234 233 232
228 234 232
234 235 233
224 236 228
228 236 234
235 234 237
235 237 238
224 239 236
239 224 221
234 236 240
234 240 237
239 240 236
238 237 241
238 241 242
237 243 241
237 240 243
239 244 240
239 221 245
244 239 245
218 245 221
244 245 246
218 247 245
247 246 245
247 218 215
247 215 248
210 248 215
247 249 246
249 247 248
210 250 248
250 210 214
249 251 246
251 252 246
252 253 240
252 254 253
251 254 252
249 255 251
256 255 249
249 248 257
256 249 257
248 258 257
258 256 257
248 250 258
258 259 256
260 259 258
250 260 258
260 261 259
262 261 260
262 263 261
260 264 262
250 265 260
260 265 264
266 265 250
264 265 266
266 250 214
264 266 267
266 214 201
266 201 267
201 268 267
201 208 268
268 208 269
268 269 270
208 209 269
270 269 271
271 269 209
270 271 272
271 209 273
274 272 271
274 271 273
274 273 275
274 276 272
275 277 274
276 274 277
275 278 277
278 279 277
279 280 277
279 281 280
276 277 282
280 282 277
280 283 282
281 284 280
284 283 280
284 281 285
284 285 286
286 285 287
284 288 283
286 288 284
286 287 289
289 287 290
286 291 288
289 291 286
289 290 292
292 290 293
292 293 294
295 292 294
296 292 295
296 289 292
289 296 291
291 297 288
298 297 291
297 299 288
298 300 297
288 299 301
288 301 283
283 301 302
283 302 303
300 298 304
300 304 305
304 306 305
304 307 306
307 308 306
308 307 293
276 303 309
276 309 310
311 312 313
311 313 314
315 314 316
315 316 317
318 315 317
319 320 321
322 320 319
323 322 319
324 320 325
324 325 326
327 322 328
327 329 322
330 329 331
330 332 329
333 332 330
333 334 332
335 334 333
335 336 334
337 336 335
337 338 336
339 338 337
339 340 338
341 340 339
341 342 340
343 342 341
343 344 342
345 344 343
345 346 344
347 346 345
347 348 346
