byte offset: 0
first index: 0
index count: 81432
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 11
12 13 9
12 9 14
15 16 17
16 18 19
16 20 18
16 19 21
19 22 21
21 22 23
24 20 16
25 20 24
26 24 16
26 27 24
25 24 28
29 25 28
24 30 28
24 31 30
29 28 32
33 32 28
33 34 32
35 29 32
35 32 36
35 36 37
37 36 38
39 36 32
39 40 36
41 42 43
44 45 46
47 48 44
47 44 49
44 50 51
50 52 51
53 54 55
56 54 57
58 56 59
58 59 60
61 62 63
64 65 66
67 68 64
67 69 68
67 70 69
67 71 70
72 70 71
72 73 70
72 74 73
72 75 74
76 77 78
79 80 81
82 83 84
85 86 87
87 88 89
87 89 90
91 89 92
91 92 93
93 92 94
93 94 95
95 94 96
97 98 99
100 98 101
102 103 104
105 106 107
108 107 109
110 111 112
113 114 115
116 117 115
116 118 117
118 119 117
118 120 119
120 121 119
120 122 121
123 124 125
126 127 128
129 130 131
129 132 133
129 133 134
135 136 137
138 139 140
141 142 143
144 145 146
147 148 149
150 151 152
150 153 154
150 154 155
156 157 158
159 160 161
162 163 164
165 166 167
168 166 169
168 170 166
171 170 172
171 173 170
174 173 171
174 175 173
176 177 178
179 180 177
179 177 181
182 183 184
185 183 186
187 188 189
190 191 189
190 189 192
193 194 195
196 197 195
198 199 200
201 198 202
201 203 198
203 201 204
203 204 205
206 207 208
209 208 210
209 211 208
212 211 213
214 215 208
216 214 208
214 216 217
218 216 219
218 219 220
220 219 221
220 221 222
223 222 221
223 221 224
225 226 227
228 229 227
230 228 227
231 227 232
231 233 227
234 233 235
233 234 236
234 237 236
238 239 240
241 242 243
244 245 243
244 243 246
247 248 249
250 251 247
252 253 254
255 256 257
258 259 260
261 262 263
264 265 266
267 268 269
270 271 272
273 274 275
276 277 278
279 280 281
282 283 284
285 286 287
288 289 290
291 292 293
294 295 296
296 297 298
299 297 296
299 296 300
300 296 301
302 299 300
302 303 299
304 303 302
304 305 303
306 305 304
306 304 307
306 308 305
309 305 308
310 311 312
313 314 315
313 316 317
318 313 319
318 320 313
320 321 313
320 322 321
323 324 320
325 324 323
326 327 328
329 330 331
332 333 334
332 335 336
337 332 338
338 332 339
332 340 339
339 340 341
342 339 343
342 343 344
345 332 346
345 347 332
347 348 332
347 349 348
350 351 347
352 351 350
353 354 355
356 357 358
359 360 361
359 362 363
364 359 365
365 359 366
359 367 366
366 367 368
369 366 370
369 370 371
372 359 373
372 374 359
374 375 359
374 376 375
377 378 374
379 378 377
380 381 382
383 384 385
386 387 388
386 389 390
391 386 392
392 386 393
386 394 393
393 394 395
396 393 397
396 397 398
399 386 400
