byte offset: 0
first index: 25371
index count: 24621
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

7483 7484 7485
7486 7487 7484
7486 7484 7488
7488 7484 7489
7488 7489 7490
7488 7490 7491
7492 7488 7491
7492 7491 7493
7490 7494 7495
7493 7495 7494
7490 7496 7494
7497 7494 7496
7497 7496 7498
7493 7494 7499
7494 7497 7499
7500 7493 7499
7501 7497 7498
7502 7497 7501
7499 7497 7503
7502 7503 7497
7499 7503 7504
7504 7505 7499
7506 7493 7505
7507 7506 7500
7501 7498 7508
7509 7508 7498
7510 7503 7502
7504 7503 7510
7501 7508 7511
7511 7512 7501
7512 7502 7501
7512 7513 7502
7511 7508 7514
7502 7513 7515
7502 7515 7516
7510 7502 7516
7515 7517 7516
7515 7518 7517
7517 7518 7519
7517 7519 7520
7521 7516 7517
7517 7520 7521
7521 7510 7516
7521 7520 7522
7523 7510 7521
7521 7522 7523
7523 7504 7510
7524 7523 7522
7522 7525 7524
7523 7526 7504
7526 7523 7524
7527 7524 7525
7527 7525 7528
7527 7529 7524
7529 7526 7524
7527 7530 7529
7529 7530 7531
7532 7504 7526
7529 7532 7526
7532 7533 7504
7529 7531 7534
7534 7532 7529
7535 7534 7531
7535 7536 7534
7534 7536 7537
7534 7537 7532
7538 7532 7537
7538 7505 7532
7539 7540 7541
7542 7543 7544
7545 7546 7547
7548 7549 7550
7551 7552 7553
7554 7555 7556
7557 7558 7559
7560 7561 7562
7563 7564 7565
7566 7565 7567
7568 7569 7570
7569 7571 7572
7573 7574 7575
7574 7576 7577
7578 7579 7580
7581 7580 7582
7583 7584 7585
7586 7587 7584
7586 7584 7588
7589 7587 7586
7589 7590 7587
7591 7590 7589
7591 7592 7590
7591 7593 7592
7591 7594 7593
7594 7595 7593
7596 7591 7589
7596 7594 7591
7596 7589 7597
7597 7589 7586
7596 7598 7594
7597 7586 7599
7594 7600 7595
7598 7600 7594
7600 7601 7595
7598 7602 7600
7603 7599 7586
7603 7604 7599
7603 7586 7588
7604 7603 7605
7605 7603 7588
7604 7605 7606
7600 7607 7601
7608 7600 7602
7608 7607 7600
7608 7602 7609
7607 7608 7610
7609 7610 7608
7609 7611 7610
7607 7610 7612
7613 7610 7611
7613 7612 7610
7613 7611 7614
7615 7606 7605
7615 7616 7606
7617 7613 7614
7617 7614 7618
7613 7619 7612
7617 7619 7613
7615 7605 7620
7605 7588 7620
7621 7616 7615
7621 7622 7616
7623 7617 7618
7623 7618 7624
7625 7623 7624
7625 7624 7626
7617 7623 7627
7627 7623 7625
7626 7628 7625
7626 7629 7628
7627 7625 7630
7625 7628 7630
7628 7631 7630
7629 7632 7628
7628 7632 7631
7629 7633 7632
7632 7633 7634
7635 7631 7632
7632 7634 7635
7635 7636 7631
7637 7636 7635
7634 7638 7635
7637 7635 7638
7634 7639 7638
7640 7638 7639
7640 7639 7641
7638 7642 7637
7638 7640 7642
7640 7643 7642
7641 7644 7640
7640 7644 7643
7643 7644 7645
7641 7646 7644
7645 7644 7646
7645 7646 7647
7645 7647 7648
7645 7648 7649
7650 7645 7649
7651 7649 7648
7651 7652 7649
7652 7650 7649
7652 7651 7653
7652 7653 7654
7654 7653 7655
7643 7645 7656
7650 7656 7645
7654 7657 7652
7652 7657 7650
7654 7658 7657
7659 7658 7654
7654 7655 7659
7657 7660 7650
7658 7660 7657
7661 7659 7655
7661 7655 7662
7663 7661 7662
7663 7662 7664
7665 7663 7664
7665 7666 7663
7666 7665 7667
7668 7661 7663
7666 7668 7663
7666 7667 7669
7669 7667 7622
7669 7670 7666
7669 7622 7621
7671 7659 7661
7668 7671 7661
7669 7672 7670
7621 7672 7669
7671 7673 7659
7659 7673 7658
7674 7670 7672
7674 7675 7670
7621 7676 7672
7674 7672 7676
7615 7676 7621
7677 7673 7671
7677 7671 7678
7668 7675 7678
7668 7678 7679
7677 7680 7673
7673 7680 7658
7677 7678 7681
7681 7678 7675
7681 7675 7682
7674 7682 7675
7674 7683 7682
7684 7658 7680
7683 7674 7685
7683 7685 7686
7674 7676 7685
7687 7658 7684
7688 7687 7684
7689 7687 7688
7690 7686 7685
7690 7691 7686
7685 7676 7692
7685 7692 7690
7615 7692 7676
7615 7620 7692
7620 7690 7692
7693 7691 7690
7620 7693 7690
7693 7694 7691
7694 7693 7695
7588 7693 7620
7588 7696 7693
7689 7697 7687
7698 7697 7689
7698 7689 7699
7700 7687 7697
7687 7700 7658
7658 7700 7660
7700 7697 7701
7660 7700 7701
7697 7698 7702
7701 7697 7702
7703 7701 7702
7660 7701 7704
7703 7704 7701
7650 7660 7704
7650 7704 7705
7705 7704 7703
7656 7650 7705
7698 7706 7702
7706 7703 7702
7707 7698 7699
7698 7707 7706
7699 7708 7707
7708 7699 7709
7707 7708 7710
7707 7710 7706
7708 7709 7711
7710 7708 7711
7706 7710 7712
7713 7710 7711
7712 7710 7713
7706 7714 7703
7706 7712 7714
7715 7711 7709
7713 7711 7715
7703 7714 7716
7705 7703 7717
7703 7716 7717
7718 7714 7712
7718 7716 7714
7719 7705 7717
7720 7717 7716
7720 7719 7717
7716 7718 7721
7716 7721 7720
7719 7722 7705
7656 7705 7722
7656 7722 7723
7719 7723 7722
7656 7723 7643
7720 7724 7719
7719 7724 7723
7723 7724 7725
7720 7726 7724
7726 7720 7721
7725 7724 7726
7643 7723 7727
7723 7725 7727
7643 7727 7728
7643 7728 7642
7728 7727 7729
7725 7729 7727
7642 7728 7730
7728 7729 7730
7642 7730 7637
7726 7721 7731
7725 7726 7732
7731 7732 7726
7731 7721 7733
7718 7733 7721
7718 7734 7733
7734 7718 7712
7734 7712 7735
7712 7713 7735
7730 7729 7736
7725 7737 7729
7729 7737 7736
7738 7725 7732
7738 7737 7725
7731 7739 7732
7738 7732 7739
7731 7733 7740
7740 7739 7731
7734 7741 7733
7740 7733 7741
7735 7742 7734
7734 7742 7741
7743 7735 7713
7735 7743 7742
7737 7744 7736
7744 7737 7738
7743 7713 7745
7745 7713 7715
7740 7741 7746
7747 7741 7742
7746 7741 7747
7742 7743 7748
7748 7747 7742
7743 7749 7748
7743 7745 7749
7750 7740 7746
7740 7750 7739
7747 7748 7751
7751 7748 7749
7738 7739 7752
7739 7750 7753
7739 7753 7752
7750 7746 7754
7754 7753 7750
7755 7746 7747
7746 7755 7754
7747 7751 7756
7747 7756 7755
7757 7738 7752
7744 7738 7757
7757 7752 7758
7757 7759 7744
7759 7757 7758
7744 7759 7760
7744 7760 7736
7761 7759 7758
7762 7758 7752
7761 7758 7762
7753 7762 7752
7760 7763 7736
7760 7764 7763
7730 7736 7763
7764 7765 7763
7763 7637 7730
7763 7765 7637
7637 7765 7766
7766 7636 7637
7767 7636 7766
7767 7768 7636
7767 7769 7768
7767 7770 7769
7771 7768 7769
7770 7772 7769
7771 7769 7772
7773 7771 7772
7770 7774 7772
7773 7772 7774
7773 7774 7775
7773 7627 7771
7776 7773 7775
7773 7777 7627
7617 7627 7777
7617 7777 7619
7773 7778 7777
7776 7778 7773
7778 7619 7777
7779 7778 7776
7778 7779 7619
7779 7776 7780
7619 7779 7781
7781 7779 7780
7781 7780 7782
7782 7783 7781
7619 7781 7612
7612 7781 7784
7612 7784 7785
7785 7784 7601
7786 7787 7788
7787 7789 7790
7791 7789 7787
7792 7789 7791
7793 7792 7791
7793 7791 7794
7794 7795 7793
7794 7796 7795
7795 7796 7797
7796 7798 7797
7796 7799 7798
7800 7799 7796
7794 7801 7796
7801 7800 7796
7801 7794 7791
7802 7800 7801
7801 7791 7803
7787 7803 7791
7802 7801 7803
7787 7804 7803
7804 7802 7803
7804 7805 7802
7806 7787 7807
7806 7807 7808
7806 7808 7809
7806 7809 7810
7805 7806 7810
7810 7811 7805
7811 7812 7805
7813 7812 7811
7813 7814 7812
7813 7815 7814
7816 7814 7815
7813 7811 7817
7818 7817 7811
7819 7820 7811
7821 7822 7813
7821 7823 7822
7821 7824 7823
7822 7823 7825
7823 7824 7826
7823 7826 7825
7825 7826 7827
7826 7828 7827
7829 7830 7831
7832 7833 7829
7832 7829 7834
7835 7834 7829
7832 7834 7836
7837 7832 7836
7838 7836 7834
7838 7834 7839
7840 7832 7837
7838 7839 7841
7838 7841 7842
7843 7842 7841
7841 7839 7844
7843 7841 7845
7841 7844 7846
7845 7841 7846
7845 7846 7847
7848 7846 7844
7849 7847 7846
7849 7846 7848
7849 7850 7847
7849 7851 7850
7840 7852 7832
7840 7853 7852
7840 7854 7853
7853 7854 7855
7832 7852 7856
7853 7856 7852
7857 7832 7856
7853 7855 7858
7853 7858 7859
7853 7860 7856
7860 7853 7859
7856 7860 7861
7861 7860 7859
7862 7859 7858
7863 7862 7858
7862 7855 7864
7864 7865 7862
7864 7866 7865
7865 7866 7867
7856 7861 7868
7869 7856 7868
7862 7870 7859
7865 7870 7862
7869 7868 7871
7871 7872 7869
7871 7873 7872
7874 7873 7871
7874 7875 7873
7871 7868 7876
7871 7876 7874
7877 7868 7861
7877 7876 7868
7874 7878 7875
7878 7879 7875
7879 7880 7875
7874 7876 7881
7876 7877 7882
7876 7882 7881
7883 7874 7881
7884 7874 7883
7883 7885 7884
7884 7885 7886
7879 7887 7886
7888 7877 7861
7889 7882 7877
7889 7877 7888
7890 7881 7882
7890 7882 7889
7883 7881 7891
7890 7891 7881
7883 7892 7885
7883 7891 7892
7888 7861 7893
7861 7859 7893
7859 7894 7893
7859 7870 7894
7895 7888 7893
7895 7893 7894
7894 7896 7895
7897 7888 7895
7897 7889 7888
7896 7897 7895
7870 7898 7894
7894 7898 7896
7870 7899 7898
7898 7899 7900
7865 7899 7870
7900 7899 7865
7896 7898 7901
7898 7900 7901
7900 7865 7902
7865 7867 7902
7903 7902 7867
7903 7900 7902
7903 7867 7904
7904 7905 7903
7904 7906 7905
7905 7907 7903
7903 7907 7900
7905 7908 7907
7909 7907 7908
7910 7900 7907
7909 7910 7907
7910 7901 7900
7911 7910 7909
7912 7901 7910
7896 7901 7912
7911 7913 7910
7912 7910 7913
7896 7912 7914
7914 7912 7913
7915 7913 7911
7914 7913 7915
7915 7911 7916
7916 7917 7915
7916 7918 7917
7915 7917 7919
7915 7919 7914
7920 7917 7918
7919 7917 7920
7920 7918 7921
7896 7914 7922
7896 7922 7897
7914 7923 7922
7923 7897 7922
7914 7919 7923
7924 7920 7921
7924 7921 7925
7924 7925 7926
7923 7927 7897
7927 7889 7897
7919 7920 7928
7928 7920 7924
7919 7929 7923
7927 7923 7929
7919 7928 7929
7924 7926 7930
7931 7930 7926
7928 7924 7932
7932 7924 7930
7928 7933 7929
7928 7932 7933
7927 7934 7889
7890 7889 7934
7927 7929 7935
7935 7929 7933
7936 7890 7934
7936 7891 7890
7927 7937 7934
7927 7935 7937
7936 7934 7937
7938 7937 7935
7936 7937 7938
7936 7939 7891
7892 7891 7939
7935 7933 7940
7938 7935 7940
7941 7940 7933
7938 7940 7941
7942 7933 7932
7941 7933 7942
7939 7936 7943
7936 7938 7943
7892 7939 7944
7944 7885 7892
7939 7943 7945
7945 7944 7939
7946 7943 7938
7946 7945 7943
7938 7941 7947
7946 7938 7947
7948 7947 7941
7948 7941 7942
7942 7932 7949
7950 7942 7949
7932 7930 7949
7930 7950 7949
7951 7946 7947
7948 7951 7947
7948 7942 7952
7950 7952 7942
7948 7952 7953
7953 7952 7950
7930 7954 7950
7931 7954 7930
7955 7954 7931
7955 7956 7954
7950 7954 7956
7956 7955 7957
7956 7957 7958
7956 7958 7959
7950 7956 7960
7956 7959 7960
7953 7950 7960
7959 7953 7960
7959 7961 7953
7953 7961 7962
7948 7953 7963
7953 7962 7963
7963 7962 7964
7951 7948 7963
7963 7964 7965
7951 7963 7965
7965 7964 7966
7965 7967 7951
7951 7967 7946
7965 7966 7968
7965 7968 7967
7968 7966 7969
7967 7970 7946
7946 7970 7945
7968 7969 7971
7972 7971 7969
7968 7973 7967
7967 7973 7970
7968 7971 7973
7974 7945 7970
7974 7970 7973
7972 7975 7971
7975 7972 7976
7971 7977 7973
7974 7973 7977
7971 7975 7977
7974 7978 7945
7945 7978 7944
7975 7976 7979
7979 7976 7980
7977 7981 7974
7978 7974 7981
7982 7977 7975
7982 7975 7979
7977 7982 7981
7983 7981 7982
7979 7980 7984
7982 7979 7984
7984 7980 7985
7978 7981 7986
7944 7978 7986
7983 7986 7981
7982 7984 7987
7983 7982 7987
7984 7985 7988
7988 7987 7984
7985 7989 7988
7985 7990 7989
7988 7991 7987
7991 7988 7989
7983 7987 7991
7992 7991 7989
7991 7992 7993
7992 7994 7993
7994 7995 7993
7983 7991 7996
7991 7993 7996
7997 7983 7996
7993 7997 7996
7995 7998 7993
7993 7998 7997
7995 7999 7998
7997 8000 7983
7983 8000 7986
7986 8000 8001
8000 7997 8001
7998 7999 8002
8003 8002 7999
7986 8001 8004
7944 7986 8004
7944 8004 7885
8001 7885 8004
8001 7886 7885
7997 8005 8001
7886 8001 8005
7997 7998 8006
7997 8006 8005
8005 8007 7886
8005 8006 8007
8007 7879 7886
7998 8002 8008
7998 8008 8006
8003 8009 8002
8008 8002 8009
8010 8009 8003
8010 8003 8011
8007 8012 7879
7880 7879 8012
8006 8013 8007
8013 8006 8008
8008 8009 8014
8014 8009 8010
8015 8010 8011
8015 8011 8016
8007 8017 8012
8007 8013 8017
8013 8008 8018
8018 8008 8014
8013 8018 8019
8013 8019 8017
8018 8014 8020
8019 8018 8020
8014 8010 8021
8020 8014 8021
8022 8015 8016
8023 8022 8016
8024 8010 8015
8024 8021 8010
8022 8023 8025
8023 8026 8025
8027 8022 8025
8022 8028 8015
8027 8028 8022
8028 8024 8015
8027 8029 8028
8027 8030 8029
8031 8029 8030
8024 8028 8032
8024 8032 8033
8021 8024 8033
8034 8033 8032
8021 8033 8035
8020 8021 8035
8034 8036 8033
8036 8035 8033
8037 8020 8035
8019 8020 8037
8036 8038 8035
8037 8035 8038
8039 8019 8037
8017 8019 8039
8040 8037 8038
8039 8037 8040
8017 8039 8041
8041 8012 8017
8040 7851 8039
8039 7851 8041
8040 8042 7851
7849 8041 7851
8042 8040 8043
8041 8044 8012
8044 8041 7849
7880 8012 8044
7848 8044 7849
7848 7880 8044
7880 7848 8045
8045 7848 8046
8040 8047 8043
8040 8038 8047
8047 8048 8043
8049 8047 8038
8047 8049 8048
8049 8038 8036
8049 8050 8048
8051 8049 8036
8049 8051 8050
8050 8051 8052
8053 8052 8051
8051 8036 8034
8053 8051 8034
8053 8034 8054
8054 8034 8055
8056 8055 8034
8056 8057 8055
8058 8031 8057
8059 8060 7875
8045 8060 8061
8060 8045 8062
8060 8062 7829
8063 8064 8065
8063 8065 8066
8067 8063 8066
8065 8068 8066
8065 8069 8068
8067 8066 8070
8066 8068 8070
8071 8067 8070
8068 8069 8072
8072 8069 8073
8074 8072 8073
8071 8070 8075
8071 8075 8076
8077 8076 8075
8078 8070 8068
8068 8072 8078
8074 8079 8072
8080 8079 8074
8077 8075 8081
8082 8077 8081
8075 8070 8083
8078 8083 8070
8075 8083 8081
8072 8079 8084
8078 8072 8084
8083 8078 8085
8085 8078 8084
8086 8084 8079
8080 8086 8079
8082 8081 8087
8088 8082 8087
8089 8081 8083
8083 8085 8089
8090 8085 8084
8086 8090 8084
8091 8090 8086
8092 8090 8091
8090 8092 8085
8089 8085 8092
8093 8086 8080
8093 8091 8086
8089 8094 8081
8081 8094 8087
8089 8092 8095
8095 8094 8089
8096 8087 8094
8095 8096 8094
8097 8095 8092
8092 8091 8097
8096 8095 8097
8096 8098 8087
8088 8087 8098
8096 8097 8099
8098 8096 8099
8100 8088 8098
8098 8099 8100
8100 8101 8088
8099 8097 8102
8097 8091 8102
8101 8100 8103
8101 8103 8104
8100 8099 8105
8099 8102 8105
8100 8105 8103
8106 8104 8103
8106 8107 8104
8107 8106 8108
8103 8105 8109
8103 8109 8106
8106 8109 8110
8108 8106 8111
8106 8110 8111
8112 8108 8111
8110 8112 8111
8112 8113 8108
8105 8114 8109
8105 8102 8114
8109 8115 8110
8109 8114 8115
8113 8112 8116
8113 8116 8117
8118 8117 8116
8117 8118 8119
8118 8120 8119
8112 8121 8116
8121 8118 8116
8118 8122 8120
8122 8123 8120
8122 8124 8123
8122 8125 8124
8122 8118 8126
8121 8126 8118
8121 8127 8126
8128 8125 8122
8122 8126 8128
8128 8126 8127
8128 8129 8125
8129 8128 8130
8128 8127 8130
8129 8130 8131
8130 8132 8131
8112 8133 8121
8110 8133 8112
8130 8134 8132
8127 8134 8130
8121 8135 8127
8135 8121 8133
8132 8134 8136
8134 8137 8136
8132 8136 8138
8136 8139 8138
8137 8139 8136
8127 8140 8134
8134 8140 8137
8141 8140 8127
8141 8127 8135
8141 8137 8140
8135 8133 8142
8142 8141 8135
8133 8110 8143
8142 8133 8143
8137 8144 8139
8137 8145 8144
8144 8146 8139
8144 8147 8146
8145 8147 8144
8147 8148 8146
8141 8149 8137
8137 8149 8145
8142 8150 8141
8150 8149 8141
8147 8151 8148
8151 8152 8148
8142 8153 8150
8142 8143 8153
8154 8149 8150
8145 8149 8154
8154 8150 8153
8151 8147 8155
8145 8155 8147
8151 8156 8152
8156 8157 8152
8156 8158 8157
8151 8155 8159
8156 8151 8159
8160 8158 8156
8156 8159 8160
8160 8161 8158
8145 8162 8155
8159 8155 8162
8145 8154 8163
8145 8163 8162
8164 8154 8153
8163 8154 8164
8160 8159 8165
8159 8162 8165
8166 8161 8160
8160 8165 8166
8167 8166 8165
8166 8168 8161
8167 8168 8166
8167 8169 8168
8167 8170 8169
8167 8171 8170
8162 8172 8165
8167 8165 8172
8167 8173 8171
8167 8172 8173
8174 8171 8173
8175 8173 8172
8176 8173 8175
8174 8173 8176
8176 8175 8177
8175 8178 8177
8179 8178 8175
8179 8180 8178
8162 8181 8172
8175 8172 8181
8163 8181 8162
8163 8182 8181
8175 8181 8182
8163 8164 8182
8175 8182 8183
8179 8175 8183
8164 8183 8182
8164 8184 8183
8184 8179 8183
8179 8185 8180
8180 8185 8186
8185 8187 8186
8179 8188 8185
8188 8187 8185
8188 8189 8187
8187 8189 8190
8189 8191 8190
8189 8192 8191
8193 8192 8189
8189 8194 8193
8189 8195 8194
8195 8196 8194
8195 8197 8196
8195 8198 8197
8179 8199 8188
8184 8199 8179
8189 8188 8200
8189 8200 8195
8201 8188 8199
8201 8200 8188
8202 8199 8184
8202 8201 8199
8203 8202 8184
8203 8184 8164
8164 8153 8203
8143 8203 8153
8143 8204 8203
8204 8202 8203
8110 8204 8143
8110 8115 8204
8204 8205 8202
8205 8201 8202
8205 8204 8115
8206 8200 8201
8205 8206 8201
8205 8115 8207
8206 8205 8207
8114 8207 8115
8206 8208 8200
8195 8200 8208
8114 8209 8207
8102 8209 8114
8206 8207 8210
8210 8208 8206
8209 8210 8207
8195 8208 8211
8195 8211 8198
8102 8212 8209
8091 8212 8102
8210 8213 8208
8211 8208 8213
8214 8198 8211
8211 8213 8214
8214 8215 8198
8209 8216 8210
8212 8216 8209
8216 8213 8210
8215 8214 8217
8217 8214 8213
8215 8217 8218
8091 8219 8212
8212 8219 8216
8216 8220 8213
8220 8216 8219
8217 8213 8220
8091 8221 8219
8220 8219 8221
8221 8217 8220
8091 8093 8221
8222 8218 8217
8221 8222 8217
8093 8222 8221
8222 8223 8218
8093 8224 8222
8223 8222 8224
8093 8080 8224
8223 8224 8225
8080 8225 8224
8226 8227 8228
8226 8229 8227
8229 8230 8227
8229 8231 8230
8231 8232 8230
8231 8233 8232
8233 8234 8232
8233 8235 8234
8235 8236 8234
8235 8237 8236
8237 8238 8236
8237 8239 8238
8239 8240 8238
8239 8241 8240
8242 8240 8241
8242 8241 8243
8244 8245 8246
8244 8247 8245
8247 8248 8245
8247 8249 8248
8249 8250 8248
8249 8251 8250
