byte offset: 0
first index: 0
index count: 11790
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 2
3 2 5
6 3 7
6 7 8
9 10 11
12 13 11
14 11 13
14 13 15
16 17 11
16 11 18
19 11 17
20 11 19
20 19 21
21 19 22
21 22 23
19 17 24
23 22 25
24 17 26
24 26 25
17 16 27
17 27 26
28 16 18
16 29 27
16 28 29
28 18 30
30 18 31
30 31 32
33 30 32
33 34 30
33 35 34
30 36 28
30 34 36
37 34 35
37 35 38
39 37 38
40 34 37
40 36 34
39 38 41
41 42 39
42 43 39
44 28 36
44 29 28
45 39 43
45 43 46
47 39 45
47 48 39
48 47 49
48 49 50
51 50 49
36 52 44
36 40 52
29 44 53
29 53 54
44 55 53
44 52 55
51 55 56
40 56 52
57 52 56
54 27 29
40 58 56
58 40 59
58 59 39
54 60 27
60 26 27
60 61 26
61 25 26
61 62 25
62 61 63
64 25 62
23 25 64
65 62 63
64 62 65
66 65 63
66 64 65
67 66 63
23 64 68
23 68 69
70 23 69
70 69 71
20 70 71
20 71 72
73 72 71
74 73 71
66 75 64
76 74 71
77 66 67
75 66 77
77 67 78
79 76 71
79 80 76
75 77 81
82 75 81
78 83 77
83 81 77
78 84 83
85 83 84
86 71 82
82 81 86
86 79 71
87 83 85
83 87 81
87 86 81
87 85 88
87 89 86
89 87 88
89 79 86
89 88 90
91 89 90
89 91 79
91 90 92
91 93 79
80 79 93
80 93 94
91 95 93
91 96 95
96 91 92
96 92 97
92 98 97
99 100 101
102 101 103
102 103 104
105 102 104
105 104 106
107 105 106
107 106 108
109 107 108
109 108 110
111 109 110
111 110 112
111 112 113
111 113 114
114 113 115
114 115 116
116 115 117
116 117 118
118 117 119
118 119 120
120 119 121
121 119 122
121 122 123
121 123 124
125 126 127
128 129 126
128 126 130
131 132 128
131 133 132
134 135 136
137 135 138
139 138 135
139 140 138
141 142 135
143 142 141
143 144 142
144 145 142
144 146 145
147 146 144
147 144 148
147 148 149
144 143 150
144 150 148
151 149 148
151 152 149
153 152 151
154 151 148
154 148 150
153 155 152
155 153 156
156 153 157
158 157 153
158 159 157
160 158 153
160 153 161
161 162 160
161 163 162
164 162 163
150 165 154
150 166 165
166 150 143
166 143 167
141 167 143
166 168 165
164 169 168
154 165 169
170 169 165
166 171 168
167 171 166
154 169 172
172 173 154
172 153 173
167 174 171
174 167 175
141 175 167
174 175 176
177 175 141
141 135 177
176 175 178
177 178 175
176 178 179
180 177 135
181 180 135
182 178 177
180 182 177
182 183 178
179 178 183
181 184 180
184 185 180
184 186 185
186 183 185
179 183 187
187 188 179
189 187 183
186 189 183
190 188 187
189 190 187
191 188 190
191 190 189
192 188 191
186 193 189
186 194 193
195 194 186
195 196 194
181 196 195
181 197 196
198 196 197
199 196 198
191 189 200
201 196 199
202 192 191
200 202 191
202 203 192
204 196 201
204 201 205
200 206 202
207 206 200
203 202 208
208 202 206
203 208 209
210 209 208
211 207 196
207 211 206
211 196 204
212 210 208
208 206 212
212 206 211
212 213 210
212 211 214
214 213 212
214 211 204
214 215 213
216 215 214
214 204 216
216 217 215
216 204 218
205 218 204
205 219 218
216 218 220
216 220 221
221 217 216
221 222 217
217 222 223
224 225 226
227 228 225
227 229 228
230 229 227
230 231 229
232 231 230
232 233 231
234 233 232
234 235 233
236 235 234
236 237 235
238 239 240
241 240 242
241 242 243
243 242 244
243 244 245
245 244 246
245 246 247
248 249 250
251 250 252
251 252 253
253 252 254
253 254 255
255 254 256
255 256 257
258 259 260
261 262 259
261 263 262
263 264 262
263 265 264
265 266 264
265 267 266
268 269 270
271 272 269
271 273 272
273 274 272
273 275 274
275 276 274
275 277 276
278 279 280
278 280 281
278 281 282
283 282 281
283 284 282
285 284 283
285 283 286
287 285 286
288 289 290
288 290 291
288 291 292
293 292 291
293 294 292
295 294 293
295 296 294
297 296 295
298 299 300
298 301 299
301 302 299
301 303 302
304 302 303
304 303 305
306 304 305
306 305 307
308 306 307
308 309 306
309 308 310
309 310 311
311 310 312
311 312 313
314 313 312
314 315 313
316 317 314
316 318 317
318 316 319
318 319 320
319 321 320
319 322 321
321 322 323
321 323 324
325 324 323
325 326 324
325 327 326
326 327 328
329 330 331
332 331 330
332 333 331
298 333 332
298 334 333
335 336 337
335 338 336
339 336 338
339 338 340
341 339 340
341 342 339
343 342 341
343 344 342
344 343 345
344 345 346
347 346 345
347 348 346
348 347 349
348 349 350
351 350 349
352 335 353
352 353 354
355 352 354
355 354 356
356 357 355
356 358 357
359 357 358
359 358 360
361 359 360
361 360 362
361 362 363
361 363 364
363 365 364
363 366 365
367 365 366
367 366 368
368 369 367
368 370 369
369 370 371
372 373 374
375 373 372
375 376 373
376 375 377
378 379 380
381 380 379
381 382 380
382 383 380
382 384 383
380 383 385
380 385 386
384 387 383
384 388 387
383 389 385
383 387 389
388 390 387
388 391 390
387 392 389
387 390 392
391 393 390
391 394 393
395 393 394
395 394 396
395 396 397
390 393 398
390 398 392
395 397 399
400 399 397
393 395 401
393 401 398
400 402 399
402 400 403
402 403 404
405 402 404
405 404 406
407 405 406
407 406 408
407 408 409
410 399 402
410 402 405
411 395 399
411 399 410
412 401 395
412 395 411
407 409 413
414 413 409
414 415 413
415 414 416
405 417 410
410 418 411
410 417 418
405 419 417
405 407 419
420 412 411
420 411 418
417 421 418
417 419 421
422 420 418
422 418 421
407 413 423
407 424 419
407 423 424
419 425 421
419 424 425
426 422 421
426 421 425
424 427 425
424 423 427
428 423 413
428 413 415
423 428 429
423 429 427
430 425 427
430 426 425
431 428 415
431 429 428
427 429 432
427 432 430
433 426 430
433 430 432
434 422 426
433 434 426
431 415 435
415 416 435
431 436 429
436 432 429
434 437 422
437 420 422
438 435 416
439 438 416
431 435 440
440 436 431
437 441 420
441 412 420
441 442 412
442 401 412
437 443 441
443 442 441
444 437 434
437 444 443
442 445 401
445 398 401
443 446 442
446 445 442
446 447 445
445 448 398
448 445 447
392 398 448
392 448 449
389 392 449
444 434 450
450 434 433
444 451 443
452 443 451
448 447 453
449 448 453
389 449 454
385 389 454
455 447 452
452 451 455
385 454 456
456 386 385
456 457 386
444 458 451
450 458 444
449 453 459
459 454 449
460 453 447
455 460 447
457 461 386
386 461 379
459 453 462
460 462 453
462 460 463
464 463 460
464 460 455
455 465 464
455 451 465
465 451 466
465 466 467
458 466 451
467 466 468
467 468 469
468 470 469
471 466 458
471 468 466
450 471 458
472 468 471
472 470 468
473 471 450
473 472 471
450 433 473
474 473 433
433 432 474
475 472 473
474 475 473
474 432 476
436 476 432
470 472 477
475 477 472
478 475 474
474 476 478
479 476 436
440 479 436
480 477 475
478 480 475
478 476 481
479 481 476
482 480 478
478 481 482
483 479 440
484 481 479
483 484 479
485 482 481
484 485 481
482 486 480
485 486 482
480 487 477
486 487 480
486 488 487
489 487 488
485 490 486
490 488 486
485 484 491
490 485 491
492 483 440
492 440 435
438 492 435
493 484 483
484 493 491
483 492 494
494 493 483
492 495 494
492 438 496
497 494 495
498 493 494
497 498 494
498 499 493
499 491 493
490 491 500
500 491 499
438 501 496
501 438 439
501 439 502
497 496 503
501 503 496
502 504 501
501 504 503
502 505 504
