byte offset: 0
first index: 0
index count: 20790
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 11
12 13 14
15 16 17
18 19 20
21 22 23
23 24 25
23 26 24
24 26 27
28 24 27
27 29 28
29 30 28
30 31 28
31 32 28
31 33 32
33 34 32
34 35 32
34 36 35
36 37 35
36 38 37
38 39 37
38 40 39
40 41 39
40 42 41
43 44 45
43 46 44
47 46 43
48 44 46
47 49 46
50 49 47
48 46 51
51 46 49
50 52 49
53 52 50
48 51 54
48 54 55
56 55 54
51 49 57
52 57 49
54 51 57
53 58 52
59 58 53
56 54 60
60 61 56
52 62 57
58 62 52
54 57 63
63 60 54
63 57 62
59 64 58
65 64 59
63 62 66
66 60 63
58 67 62
64 67 58
66 62 67
60 68 61
68 69 61
65 70 64
70 65 71
70 71 72
66 73 60
68 60 73
68 74 69
75 69 74
70 76 64
64 76 67
70 72 77
70 77 76
77 72 78
66 67 79
73 66 79
80 67 76
80 76 77
80 79 67
81 77 78
80 77 81
81 78 82
79 80 83
83 80 81
84 81 82
83 81 84
84 82 85
86 84 85
73 79 87
79 83 87
88 83 84
87 83 88
86 89 84
88 84 89
86 90 89
90 88 89
86 91 90
92 73 87
68 73 92
74 68 92
87 88 93
92 87 93
74 92 94
93 94 92
93 88 95
95 88 90
93 95 94
96 90 91
96 91 97
98 74 94
75 74 98
99 75 98
95 100 94
98 94 100
90 101 95
90 96 101
95 101 100
99 98 102
100 102 98
103 99 102
103 102 104
100 105 102
105 104 102
105 100 101
105 106 104
105 101 107
106 105 107
107 101 96
106 107 108
107 96 109
107 109 108
109 96 97
109 110 108
109 97 110
111 112 113
111 114 112
114 111 115
116 112 114
114 115 117
118 117 115
116 114 119
119 114 117
119 120 116
118 121 117
122 121 118
123 121 122
124 121 123
121 125 117
119 117 125
121 124 125
119 126 120
126 119 125
126 127 120
128 125 124
126 125 128
128 124 129
126 130 127
130 126 128
131 127 130
129 132 128
130 128 132
129 133 132
132 133 134
131 130 135
135 130 132
135 136 131
132 134 137
135 132 137
137 134 138
135 139 136
137 139 135
139 140 136
137 138 141
137 141 139
142 141 138
139 143 140
141 143 139
144 140 143
142 145 141
141 145 143
146 145 142
146 147 145
147 143 145
147 146 148
144 143 149
147 149 143
147 148 150
150 149 147
150 148 151
144 149 152
150 152 149
144 152 153
150 151 154
154 152 150
154 151 155
156 153 152
154 156 152
156 157 153
154 155 158
158 156 154
158 155 159
160 157 156
158 160 156
160 161 157
158 159 162
162 160 158
162 159 163
161 160 164
161 164 165
166 165 164
166 167 165
168 167 166
168 169 167
170 169 168
162 171 160
162 163 172
172 171 162
172 163 173
172 174 171
175 173 170
172 173 175
176 174 172
170 177 176
176 177 174
178 179 180
181 179 178
181 178 182
183 181 182
183 184 181
185 184 183
185 186 184
187 186 185
181 184 188
188 184 186
181 188 189
190 181 189
190 191 181
192 191 190
188 186 193
187 194 186
193 186 194
195 194 187
193 194 196
195 197 194
197 196 194
198 197 195
197 199 196
198 200 197
200 199 197
200 201 199
200 198 202
201 200 203
200 202 203
201 203 204
205 203 202
204 203 205
204 205 206
205 202 207
205 208 206
207 209 205
205 209 208
207 210 209
211 208 209
212 209 210
211 209 212
213 211 212
212 210 214
213 212 215
215 212 214
215 214 216
217 218 219
220 217 219
220 219 221
222 220 221
222 221 223
224 222 223
224 223 225
226 224 225
226 225 227
228 226 227
228 227 229
228 229 230
