byte offset: 0
first index: 150
index count: 12258
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

54 55 56
54 57 55
58 55 57
58 57 59
59 60 58
59 61 60
61 62 60
61 63 62
57 64 59
61 59 64
65 63 61
61 64 65
65 66 63
67 66 65
67 65 68
64 68 65
68 69 67
68 70 69
71 70 68
64 71 68
71 72 70
71 73 72
57 74 64
74 71 64
74 57 54
71 75 73
74 75 71
76 73 75
74 54 77
75 74 77
76 75 78
75 77 78
79 76 78
77 54 80
80 54 81
80 81 82
80 82 83
77 80 84
78 77 84
84 80 83
79 85 83
79 78 85
85 84 83
78 84 85
86 87 88
86 88 89
90 89 88
90 91 89
91 90 92
91 92 93
93 92 94
93 94 95
89 91 96
93 96 91
97 93 95
93 97 96
97 95 98
99 97 98
99 100 97
96 97 100
100 99 101
100 101 102
103 100 102
96 100 103
103 102 104
103 104 105
89 96 106
106 96 103
106 86 89
103 105 107
106 103 107
108 107 105
106 109 86
107 109 106
108 110 107
107 110 109
111 110 108
109 112 86
112 113 86
112 114 113
112 115 114
109 116 112
110 116 109
116 115 112
111 115 117
111 117 110
117 115 116
110 117 116
118 119 120
121 120 119
121 119 122
123 121 122
123 124 121
124 123 125
124 125 126
125 127 126
125 128 127
129 127 128
129 128 130
131 129 130
131 132 129
131 133 132
131 134 133
135 133 134
135 136 133
136 135 137
136 137 138
138 137 139
138 139 140
141 140 139
141 142 140
142 141 143
142 143 144
145 144 143
145 143 146
145 146 147
145 147 148
147 149 148
150 151 152
153 152 151
153 154 152
155 154 153
155 153 156
156 157 155
156 158 157
157 158 159
157 159 160
161 160 159
161 162 160
163 162 161
163 161 164
163 164 165
163 165 166
167 166 165
167 165 168
168 169 167
168 170 169
170 171 169
170 172 171
173 171 172
173 172 174
174 175 173
174 176 175
177 175 176
177 178 175
177 179 178
177 180 179
179 180 181
182 183 184
182 185 183
186 185 182
186 182 187
186 187 188
185 189 183
185 190 189
186 190 185
190 191 189
186 188 192
193 192 188
193 188 194
195 193 194
195 194 196
197 195 196
197 198 195
195 198 199
200 193 195
195 199 200
192 193 201
200 201 193
186 192 202
192 201 202
203 200 199
203 199 204
203 204 205
200 206 201
200 203 206
203 205 207
206 203 207
206 207 208
209 206 208
210 201 206
209 210 206
210 202 201
211 210 209
211 202 210
211 209 212
213 211 212
211 214 202
186 202 214
186 214 190
211 190 214
211 215 190
213 215 211
215 191 190
213 216 215
215 216 191
213 217 216
216 218 191
219 218 216
218 220 191
219 221 218
218 183 220
183 218 221
183 221 222
223 224 225
225 224 226
224 227 226
224 228 227
228 229 227
230 225 226
227 230 226
230 231 225
230 232 231
233 227 229
233 229 234
233 234 235
236 235 234
227 233 237
235 237 233
230 227 238
227 237 238
230 239 232
239 230 238
240 232 239
240 241 232
241 240 242
240 243 242
244 243 240
245 244 240
246 240 239
245 240 246
239 238 246
247 245 246
247 246 238
247 238 248
237 248 238
237 249 248
250 248 249
235 249 237
250 249 235
235 251 250
236 251 235
251 236 252
253 254 255
253 256 254
257 256 253
258 254 256
258 259 254
258 260 259
257 261 256
261 258 256
262 261 257
261 262 263
261 263 264
264 263 265
264 265 266
267 266 265
268 261 264
268 258 261
266 268 264
258 268 269
258 269 260
266 269 268
270 260 269
270 271 260
272 271 270
266 267 273
267 274 273
266 275 269
275 270 269
275 276 270
266 277 275
266 273 277
276 275 277
272 270 278
276 278 270
272 278 279
276 279 278
272 279 280
279 281 280
279 282 281
276 282 279
282 283 281
273 274 284
285 284 274
285 286 284
287 284 286
273 284 288
287 288 284
273 288 277
289 288 287
277 288 289
289 287 290
291 289 290
276 277 292
277 289 292
293 276 292
293 292 289
293 289 291
293 282 276
294 293 291
282 293 294
294 291 283
282 294 283
295 296 297
296 298 297
297 298 299
297 299 300
300 299 301
302 298 296
299 298 302
