byte offset: 0
first index: 0
index count: 10410
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
2 3 4
2 4 5
3 6 4
6 3 7
6 7 8
5 4 9
4 6 9
5 9 10
9 6 11
11 6 12
13 11 12
14 11 13
10 9 15
9 11 15
10 15 16
15 17 16
11 18 15
15 18 17
11 14 18
18 19 17
20 18 14
18 20 19
21 19 20
20 14 22
21 20 22
22 23 21
22 24 23
25 23 24
25 24 26
27 28 29
30 31 28
32 31 30
32 33 31
34 31 33
35 31 34
34 33 36
37 33 32
36 33 37
36 37 38
37 32 39
37 40 38
39 41 37
37 41 40
39 42 41
43 41 42
44 40 41
43 44 41
44 45 40
46 45 44
47 44 43
46 44 47
47 43 48
47 49 46
48 50 47
47 50 49
48 51 50
52 49 50
53 50 51
52 50 53
53 51 54
53 55 52
54 56 53
53 56 55
54 57 56
55 56 58
58 56 57
59 60 61
62 61 63
64 62 63
64 63 65
66 65 63
67 66 63
66 68 65
69 64 65
68 69 65
68 70 69
69 71 64
69 70 72
71 69 73
69 72 73
71 73 74
75 74 73
76 73 72
75 73 76
76 72 77
78 76 77
79 75 76
78 79 76
79 80 75
79 78 81
80 79 82
79 81 82
80 82 83
84 82 81
85 83 82
84 85 82
85 86 83
85 84 87
86 85 88
85 87 88
86 88 89
87 90 88
90 89 88
91 92 93
92 94 95
92 95 96
94 97 95
94 98 97
96 95 99
95 97 99
99 100 96
99 101 100
98 102 97
98 103 102
102 103 104
97 105 99
97 102 105
105 106 99
107 106 105
108 107 105
102 104 109
105 102 109
105 109 108
109 104 110
111 108 109
109 110 111
112 111 110
111 113 108
112 113 111
113 112 114
113 114 115
116 115 114
116 117 115
118 119 120
120 121 122
120 122 123
123 122 124
124 125 123
124 126 125
127 128 120
127 129 128
130 129 127
130 127 125
131 132 120
131 133 132
132 133 134
132 134 135
136 137 125
136 138 137
139 136 125
136 140 138
139 141 136
136 142 140
136 141 142
143 144 145
145 146 147
148 149 145
148 150 149
151 149 150
151 150 152
153 154 155
156 157 158
157 159 160
157 161 159
162 159 161
163 162 161
161 164 163
165 157 166
165 166 167
168 165 167
168 164 165
169 157 170
169 170 171
170 172 171
170 173 172
174 164 175
174 175 176
177 164 174
174 176 178
177 174 179
174 178 180
174 180 179
181 182 183
182 184 185
186 182 187
186 187 188
189 188 187
189 190 188
191 192 193
194 195 196
197 195 198
197 199 195
196 200 201
196 202 200
203 200 202
203 204 200
205 203 206
207 206 208
207 208 209
210 211 199
212 211 210
210 213 212
214 211 212
213 215 212
215 213 216
212 215 217
215 216 218
217 215 218
212 219 214
212 217 219
214 219 220
219 217 220
218 216 221
222 221 216
221 222 223
214 220 224
225 214 224
226 225 224
226 227 225
228 226 224
224 220 229
228 224 229
217 230 220
220 230 229
217 218 231
231 230 217
218 221 232
232 231 218
230 233 229
233 228 229
221 223 234
232 221 234
231 235 230
233 230 235
235 231 236
232 237 231
231 237 236
232 234 238
237 232 238
223 239 234
238 234 239
240 233 235
236 240 235
236 241 240
240 242 233
242 240 241
242 228 233
228 242 243
242 241 243
228 243 244
244 243 245
245 243 241
244 245 246
223 247 239
239 247 248
249 247 223
248 247 250
250 247 251
249 251 247
252 251 249
252 253 251
254 253 252
254 255 253
256 251 253
250 251 256
257 253 255
256 253 257
257 255 258
259 257 258
259 258 260
261 256 257
261 257 259
262 250 256
262 256 261
261 259 263
263 259 264
263 264 265
262 261 266
261 263 266
266 263 267
263 268 267
263 269 268
267 268 270
267 270 271
271 270 272
271 272 273
271 273 274
271 274 275
275 267 271
275 274 276
266 267 277
275 277 267
278 266 277
262 266 278
262 278 279
278 277 280
280 277 275
279 278 280
275 276 281
280 275 281
282 281 276
282 276 283
284 280 281
279 280 284
284 281 282
279 284 285
286 284 282
285 282 287
287 282 288
287 288 289
279 285 290
279 290 291
291 290 292
293 279 291
262 279 293
250 262 293
294 293 291
294 291 295
295 296 292
250 293 297
294 297 293
250 297 298
297 294 299
297 299 298
250 298 300
248 250 300
298 301 300
298 299 301
302 294 295
299 294 302
248 300 303
301 303 300
295 292 304
304 292 305
292 306 305
305 306 307
307 306 286
307 286 308
304 305 309
309 305 310
311 310 308
309 310 311
304 312 295
309 313 304
304 313 312
311 314 309
309 314 313
295 312 315
295 315 302
311 308 316
316 317 311
311 317 314
316 318 317
314 317 319
319 317 318
313 314 320
314 319 320
321 312 313
322 315 312
322 312 321
313 320 323
321 313 323
324 322 321
321 323 325
321 325 324
326 323 320
326 325 323
320 319 327
320 327 326
328 315 322
324 328 322
325 329 324
326 330 325
325 330 329
326 327 331
331 330 326
319 332 327
331 327 332
324 333 328
329 333 324
319 334 332
319 318 334
328 335 315
336 328 333
336 335 328
337 315 335
302 315 337
302 337 338
299 302 338
339 299 338
337 339 338
339 301 299
340 332 334
318 341 334
340 334 341
342 332 340
342 331 332
343 331 342
330 331 343
337 344 339
345 301 339
344 345 339
344 337 346
337 335 346
345 347 301
301 347 303
346 335 348
336 348 335
344 346 349
344 350 345
350 344 349
345 351 347
350 351 345
346 348 352
352 349 346
353 303 347
354 347 351
354 353 347
353 355 303
355 248 303
350 349 356
350 357 351
357 350 356
358 351 357
358 354 351
352 359 349
356 349 359
357 356 360
358 357 360
356 359 361
360 356 361
362 355 353
363 248 355
363 355 362
364 353 354
362 353 364
365 248 363
365 239 248
238 239 365
366 238 365
237 238 366
366 236 237
367 365 363
366 365 367
362 368 363
367 363 368
366 369 236
367 369 366
370 368 362
364 370 362
371 367 368
371 368 370
372 367 371
367 372 369
236 369 373
236 373 241
370 374 371
372 371 374
369 372 375
369 375 373
372 374 375
364 376 370
370 376 374
377 375 374
376 377 374
373 375 378
377 378 375
379 241 373
373 378 379
380 376 364
364 354 380
376 381 377
380 381 376
354 382 380
354 358 382
383 381 380
377 381 383
383 380 382
384 378 377
377 383 384
385 383 382
384 383 385
358 386 382
385 382 386
384 387 378
379 378 387
358 388 386
358 360 388
384 385 389
389 387 384
390 388 360
391 386 388
391 388 390
390 360 392
360 361 392
389 385 393
394 385 386
393 385 394
389 395 387
393 395 389
396 386 391
396 394 386
397 391 390
398 390 392
397 390 398
399 396 391
399 391 397
392 361 400
398 392 401
392 400 401
361 402 400
361 359 402
403 402 359
403 359 352
352 404 403
352 348 404
405 404 348
405 348 336
403 404 406
405 406 404
407 402 403
403 406 407
400 402 408
407 408 402
409 408 407
400 408 410
410 401 400
410 408 409
411 407 406
409 407 411
336 412 405
405 413 406
412 413 405
411 406 414
414 406 413
336 415 412
336 333 415
416 415 333
416 333 329
417 412 415
416 417 415
416 329 418
330 418 329
417 416 419
416 418 419
420 419 418
330 421 418
421 330 343
417 419 422
420 422 419
417 423 412
423 417 422
412 424 413
423 424 412
421 425 418
420 418 425
343 426 421
421 426 425
427 413 424
414 413 427
427 428 414
411 414 428
411 428 429
429 409 411
423 430 424
427 424 431
430 431 424
427 432 428
431 432 427
430 423 433
423 422 433
425 426 434
425 434 435
435 420 425
436 434 426
435 434 437
436 437 434
436 426 438
439 436 438
438 426 343
438 343 440
343 342 440
441 438 440
439 438 441
442 440 342
441 440 442
442 342 443
443 342 340
443 340 444
444 340 341
444 341 445
436 446 437
439 446 436
447 437 446
445 341 448
318 448 341
449 448 318
449 318 450
451 437 447
435 437 451
445 448 452
452 448 449
450 453 449
450 308 453
453 308 454
454 308 455
449 453 456
457 456 453
457 453 454
458 457 454
458 454 455
449 456 459
452 449 459
452 459 460
460 459 461
452 460 462
445 463 462
445 462 464
465 445 464
460 461 466
467 466 461
460 468 462
468 464 462
465 464 469
470 465 469
471 460 466
460 471 468
471 466 472
467 473 466
466 473 472
474 473 467
474 475 473
473 475 472
469 464 476
468 476 464
470 469 477
478 470 477
469 476 479
477 469 479
480 476 468
480 479 476
478 477 481
441 478 481
441 481 482
439 441 482
483 481 477
482 481 483
477 479 484
483 477 484
480 468 485
486 485 468
486 487 485
487 486 472
487 472 488
487 489 485
489 480 485
490 487 488
487 490 489
490 488 491
480 492 479
484 479 492
489 493 480
493 492 480
490 494 489
494 493 489
495 484 492
493 495 492
496 490 491
490 496 494
484 495 497
497 483 484
495 493 498
494 498 493
495 498 499
495 499 497
500 498 494
500 499 498
496 501 494
500 494 501
496 491 502
502 491 503
491 504 503
504 505 503
504 472 505
506 496 502
496 506 501
506 502 507
500 508 499
509 500 501
508 500 509
509 501 510
506 510 501
499 508 511
499 511 497
508 509 512
512 509 510
511 508 513
508 512 513
497 511 514
515 511 513
515 514 511
497 514 516
516 483 497
483 516 517
482 483 517
516 514 518
516 518 517
519 518 514
520 482 517
439 482 520
518 521 517
520 517 521
518 522 521
522 518 519
520 521 523
522 523 521
439 520 524
520 523 524
525 524 523
439 524 526
439 526 446
519 514 527
515 527 514
522 528 523
528 525 523
525 529 524
526 524 529
526 530 446
447 446 530
526 529 531
526 531 530
525 532 529
531 529 532
531 533 530
447 530 533
531 532 534
531 535 533
536 534 532
537 533 535
536 532 538
539 536 538
537 540 533
541 540 537
525 542 532
538 532 542
539 538 543
543 544 539
538 542 545
543 538 545
546 542 525
546 545 542
543 547 544
547 548 544
547 549 548
543 550 547
543 545 550
550 551 547
552 550 545
546 552 545
553 546 525
528 553 525
550 554 551
552 554 550
552 546 555
556 546 553
555 546 556
528 557 553
556 553 557
554 552 558
552 555 558
559 551 554
554 558 559
528 560 557
522 560 528
522 561 560
522 519 561
558 555 562
555 556 563
562 555 563
559 558 564
558 562 564
565 557 560
561 566 560
565 560 566
567 556 557
567 557 565
556 568 563
556 567 568
569 561 519
561 569 566
562 563 570
568 570 563
571 565 566
565 572 567
565 571 572
569 573 566
571 566 573
567 574 568
567 572 574
569 519 575
569 576 573
576 569 575
519 577 575
519 527 577
576 575 578
578 575 577
579 577 527
579 527 515
515 580 579
515 513 580
581 580 513
581 513 512
579 580 582
581 582 580
583 577 579
579 582 583
578 577 584
583 584 577
581 512 585
512 510 585
586 576 578
584 587 578
586 578 587
588 576 586
588 573 576
573 588 589
573 589 571
590 571 589
590 572 571
572 590 591
572 591 574
592 588 586
588 593 589
588 592 593
594 590 589
594 589 593
590 595 591
590 594 595
574 591 596
595 596 591
593 597 594
597 595 594
592 586 598
598 586 587
592 599 593
593 599 597
592 600 599
598 600 592
574 596 601
568 574 601
597 599 602
600 602 599
568 601 603
568 603 570
598 587 604
598 605 600
605 598 604
600 606 602
605 606 600
607 604 587
584 607 587
608 607 584
608 584 583
607 609 604
608 609 607
605 604 610
609 610 604
605 611 606
611 605 610
583 612 608
583 582 612
609 613 610
611 610 614
614 610 613
608 615 609
615 613 609
616 606 611
616 611 614
616 617 606
618 606 617
616 614 619
618 602 606
619 614 620
614 613 620
619 620 621
618 622 602
618 623 622
597 602 622
620 613 624
615 624 613
625 621 620
620 624 625
625 626 621
615 627 624
625 624 627
626 625 628
625 627 628
626 628 629
628 630 629
615 631 627
608 631 615
608 612 631
628 627 632
631 632 627
628 633 630
628 632 633
634 631 612
631 634 632
630 633 635
630 635 636
633 632 637
634 637 632
633 637 635
634 612 638
582 638 612
636 635 639
636 639 640
639 641 640
642 635 637
642 639 635
634 643 637
643 634 638
582 644 638
581 644 582
639 645 641
645 646 641
645 647 646
648 647 645
639 649 645
639 642 649
648 645 649
642 650 649
648 649 650
651 642 637
642 651 650
651 637 643
643 638 652
651 643 652
644 652 638
650 651 653
651 652 653
644 654 652
655 653 652
655 652 654
644 656 654
644 581 656
581 585 656
657 654 656
657 655 654
658 656 585
658 657 656
659 658 585
659 585 510
660 659 510
506 660 510
660 506 661
661 506 662
653 655 663
655 657 664
655 664 663
657 658 665
657 665 664
666 658 659
666 665 658
653 663 667
650 653 667
660 668 659
669 668 660
669 660 661
659 668 670
659 670 666
670 668 669
671 664 665
672 663 664
671 672 664
673 667 663
672 673 663
674 650 667
673 674 667
675 665 666
675 671 665
666 670 676
666 676 675
670 669 677
676 670 677
674 678 650
648 650 678
679 672 671
680 673 672
679 680 672
681 671 675
681 679 671
675 676 682
675 682 681
674 673 683
680 683 673
676 677 684
676 684 682
685 681 682
685 679 681
678 674 686
674 683 686
687 682 684
685 682 687
688 683 680
689 680 679
688 680 689
690 686 683
690 683 688
685 691 679
689 679 691
678 686 692
693 686 690
693 692 686
678 692 694
678 694 648
695 692 693
695 694 692
648 694 696
648 696 697
697 696 698
697 698 646
696 699 698
700 696 694
696 700 699
700 694 695
700 701 699
702 699 701
703 702 701
700 704 701
704 700 695
704 703 701
705 695 693
704 695 705
704 706 703
706 704 705
707 703 706
705 693 708
708 693 690
707 706 709
710 707 709
706 705 711
711 705 708
709 706 711
708 690 712
712 690 688
710 709 713
714 710 713
711 708 715
715 708 712
709 711 716
713 709 716
715 716 711
712 688 717
717 688 689
715 712 718
718 712 717
715 719 716
718 719 715
713 716 720
720 716 719
714 713 721
720 721 713
717 689 722
722 689 691
718 717 723
723 717 722
718 724 719
723 724 718
725 714 721
725 726 714
720 727 721
725 721 727
720 719 728
728 719 724
727 720 728
722 691 729
685 729 691
723 722 730
730 722 729
723 731 724
731 723 730
728 724 732
732 724 731
727 728 733
732 733 728
725 727 734
734 727 733
685 735 729
687 735 685
730 729 736
731 730 737
737 730 736
732 731 738
738 731 737
732 739 733
738 739 732
734 733 740
740 733 739
741 729 735
736 729 741
737 736 742
738 737 743
743 737 742
738 744 739
