byte offset: 0
first index: 75027
index count: 768
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

19299 19300 19301
19302 19303 19304
19305 19306 19307
19308 19309 19310
19311 19312 19313
19314 19315 19316
19317 19318 19319
19320 19321 19322
19323 19324 19325
19326 19327 19328
19329 19330 19331
19332 19333 19334
19335 19336 19337
19338 19339 19340
19341 19342 19343
19344 19345 19346
19347 19348 19344
19348 19347 19349
19350 19351 19352
19353 19354 19355
19353 19355 19356
19357 19356 19355
19358 19359 19360
19359 19361 19360
19359 19362 19361
19363 19364 19365
19365 19364 19366
19367 19368 19369
19370 19367 19369
19371 19372 19373
19371 19373 19374
19375 19376 19377
19375 19377 19378
19379 19380 19381
19379 19381 19382
19383 19384 19385
19383 19385 19386
19387 19383 19386
19388 19389 19390
19391 19388 19390
19392 19391 19390
19392 19393 19391
19394 19395 19396
19395 19397 19396
19398 19399 19400
19398 19400 19401
19401 19402 19398
19398 19402 19403
19404 19405 19406
19404 19406 19407
19407 19408 19404
19407 19409 19408
19410 19411 19412
19413 19412 19411
19414 19415 19416
19417 19415 19414
19418 19417 19414
19418 19414 19419
19420 19421 19422
19420 19423 19421
19423 19424 19421
19423 19425 19424
19426 19424 19425
19426 19425 19427
19428 19429 19430
19428 19431 19429
19431 19428 19432
19433 19434 19435
19433 19435 19436
19435 19437 19436
19435 19438 19437
19439 19440 19441
19442 19439 19441
19443 19442 19441
19442 19443 19444
19445 19443 19441
19446 19447 19448
19446 19449 19447
19450 19447 19449
19450 19451 19447
19450 19452 19451
19450 19453 19452
19454 19452 19453
19454 19455 19452
19455 19454 19456
19457 19458 19459
19458 19460 19459
19461 19462 19463
19461 19463 19464
19464 19465 19461
19461 19465 19466
19467 19461 19466
19467 19466 19468
19469 19467 19468
19470 19469 19468
19470 19468 19471
19472 19470 19471
19472 19471 19473
19474 19472 19473
19474 19473 19475
19474 19475 19476
19477 19478 19479
19479 19478 19480
19481 19482 19483
19481 19483 19484
19481 19484 19485
19485 19484 19486
19487 19488 19489
19490 19487 19489
19491 19489 19488
19490 19489 19492
19492 19489 19491
19493 19494 19495
19495 19494 19496
19493 19497 19494
19497 19493 19498
19499 19497 19498
19499 19498 19500
19496 19494 19501
19502 19501 19494
19496 19501 19503
19494 19497 19504
19497 19499 19504
19502 19494 19504
19503 19501 19505
19505 19501 19502
19503 19505 19506
19507 19506 19505
19507 19505 19508
19507 19509 19506
19510 19509 19507
19507 19508 19510
19510 19511 19509
19511 19510 19512
19510 19508 19512
19511 19512 19513
19505 19502 19514
19508 19505 19514
19515 19514 19502
19508 19514 19515
19502 19504 19516
19515 19502 19517
19502 19516 19517
19516 19504 19518
19504 19499 19518
19499 19519 19518
19499 19500 19519
19518 19519 19520
19520 19516 19518
19520 19521 19516
19521 19522 19516
19522 19517 19516
19522 19523 19517
19523 19515 19517
19523 19524 19515
19525 19515 19524
19525 19524 19526
19525 19508 19515
19527 19525 19526
19525 19527 19508
19527 19526 19528
19527 19512 19508
19528 19512 19527
19528 19513 19512
19513 19529 19530
19530 19529 19531
19529 19532 19531
19530 19531 19533
19533 19531 19534
19531 19532 19534
19533 19534 19535
19513 19536 19529
19536 19532 19529
19513 19537 19536
19536 19537 19532
19513 19538 19537
19538 19539 19537
19537 19539 19532
19538 19540 19539
19540 19541 19539
19539 19541 19532
19540 19542 19541
19535 19534 19543
19544 19543 19534
19535 19543 19545
19534 19532 19546
19541 19546 19532
19544 19534 19546
19544 19546 19541
19542 19547 19541
19544 19541 19547
19542 19548 19547
19545 19543 19549
19549 19543 19544
19545 19549 19550
19549 19551 19550
19548 19552 19547
19552 19544 19547
19548 19553 19552
19552 19553 19554
19555 19551 19549
19555 19556 19551
19555 19557 19556
19549 19544 19558
19552 19558 19544
19549 19558 19555
19559 19552 19554
19558 19552 19559
19559 19554 19560
19559 19560 19561
19562 19557 19555
19558 19562 19555
19562 19558 19559
19562 19559 19561
19562 19500 19557
19562 19561 19500
19563 19564 19565
19564 19563 19566
19567 19564 19566
19565 19568 19563
19565 19569 19568
19567 19566 19570
19570 19571 19567
19572 19566 19563
19572 19563 19568
19569 19573 19568
19573 19569 19574
19575 19570 19566
19572 19575 19566
19571 19570 19576
19575 19576 19570
19577 19571 19576
19578 19568 19573
19578 19572 19568
19574 19579 19573
19578 19573 19579
19574 19580 19579
19581 19575 19572
19581 19572 19578
19577 19576 19582
19582 19583 19577
19575 19584 19576
19581 19584 19575
19584 19582 19576
19581 19578 19585
19585 19578 19579
19581 19585 19584
19580 19586 19579
19585 19579 19586
19586 19580 19587
19587 19583 19588
19583 19582 19588
19584 19588 19582
19584 19585 19588
19585 19586 19588
19587 19588 19586
