byte offset: 0
first index: 34260
index count: 6846
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

15178 15179 15180
15181 15182 15183
15184 15185 15186
15187 15188 15189
15190 15191 15188
15190 15192 15191
15193 15194 15195
15196 15197 15198
15199 15200 15198
15201 15199 15198
15201 15202 15199
15202 15201 15203
15202 15203 15204
15204 15205 15202
15206 15204 15203
15204 15207 15205
15208 15204 15206
15208 15207 15204
15206 15209 15208
15209 15210 15208
15208 15210 15211
15207 15208 15211
15211 15210 15212
15211 15212 15213
15207 15211 15214
15205 15207 15214
15211 15213 15214
15205 15214 15215
15215 15214 15213
15215 15213 15216
15215 15217 15205
15215 15218 15217
15219 15217 15218
15219 15220 15217
15220 15219 15221
15220 15221 15222
15223 15224 15225
15225 15226 15227
15225 15228 15226
15226 15228 15229
15226 15229 15230
15229 15228 15231
15232 15233 15234
15235 15236 15232
15235 15237 15236
15237 15235 15238
15237 15238 15239
15232 15236 15240
15240 15236 15237
15232 15240 15241
15240 15237 15242
15243 15241 15240
15242 15243 15240
15243 15244 15241
15242 15245 15243
15244 15243 15246
15245 15246 15243
15244 15246 15247
15245 15248 15246
15246 15249 15247
15248 15249 15246
15250 15251 15252
15253 15254 15255
15256 15253 15257
15257 15253 15258
15259 15260 15261
15262 15263 15261
15262 15261 15264
15265 15266 15267
15268 15269 15266
15268 15266 15270
15271 15272 15273
15274 15275 15276
15277 15278 15279
15280 15281 15282
15283 15284 15285
15286 15287 15288
15289 15290 15286
15290 15291 15286
15292 15293 15294
15295 15296 15293
15295 15293 15297
15298 15299 15300
15301 15302 15300
15301 15300 15303
15304 15305 15306
15307 15308 15309
15310 15311 15312
15313 15314 15315
15316 15317 15318
15319 15320 15317
15319 15317 15321
15322 15323 15324
15323 15325 15326
15327 15328 15323
15327 15329 15328
15329 15330 15328
15331 15329 15327
15331 15332 15329
15332 15333 15329
15334 15335 15336
15335 15337 15338
15339 15340 15335
15339 15341 15340
15339 15342 15341
15340 15341 15343
15340 15343 15344
15341 15345 15343
15346 15347 15348
15347 15349 15350
15351 15352 15347
15351 15353 15352
15353 15354 15352
15355 15353 15351
15355 15356 15353
15356 15357 15353
15358 15359 15360
15359 15361 15362
15363 15364 15359
15363 15365 15364
15363 15366 15365
15364 15365 15367
15364 15367 15368
15365 15369 15367
15370 15371 15372
15372 15373 15374
15375 15372 15376
15375 15376 15377
15377 15376 15378
15379 15375 15377
15379 15377 15380
15380 15377 15381
15382 15383 15384
15384 15385 15386
15387 15384 15388
15387 15388 15389
15387 15389 15390
15388 15391 15389
15388 15392 15391
15389 15391 15393
15394 15395 15396
15396 15397 15398
15399 15396 15400
15399 15400 15401
15401 15400 15402
15403 15399 15401
15403 15401 15404
15404 15401 15405
15406 15407 15408
15408 15409 15410
15411 15408 15412
15411 15412 15413
15411 15413 15414
15412 15415 15413
15412 15416 15415
15413 15415 15417
15418 15419 15420
15418 15421 15419
15421 15422 15419
15418 15423 15421
15421 15423 15424
15418 15425 15423
15425 15426 15423
15426 15424 15423
15425 15427 15426
15428 15426 15427
15428 15429 15426
15430 15429 15428
15422 15431 15419
15432 15419 15431
15421 15433 15422
15421 15424 15433
15426 15434 15424
15434 15426 15429
15435 15432 15431
15435 15436 15432
15437 15435 15431
15437 15438 15435
15439 15438 15437
15439 15437 15440
15437 15431 15441
15422 15441 15431
15440 15437 15442
15437 15441 15442
15440 15442 15443
15444 15443 15442
15444 15442 15445
15445 15442 15441
15446 15444 15445
15446 15445 15447
15445 15448 15447
15445 15441 15449
15445 15449 15448
15449 15441 15422
15450 15448 15449
15449 15422 15451
15450 15449 15451
15452 15451 15422
15433 15452 15422
15452 15433 15424
15450 15451 15453
15452 15453 15451
15453 15452 15454
15450 15453 15455
15456 15455 15453
15456 15453 15457
15453 15454 15457
15458 15452 15424
15458 15454 15452
15459 15458 15424
15459 15460 15458
15458 15460 15461
15458 15461 15462
15458 15462 15454
15463 15454 15462
15463 15462 15464
15463 15464 15465
15463 15465 15466
15467 15463 15466
15463 15468 15454
15463 15467 15468
15469 15454 15468
15469 15470 15454
15456 15470 15469
15456 15469 15471
15472 15471 15469
15472 15469 15473
15468 15473 15469
15472 15473 15474
15472 15474 15475
15468 15476 15473
15474 15473 15476
15477 15475 15474
15477 15478 15475
15479 15478 15477
15479 15477 15480
15477 15474 15481
15474 15476 15481
15480 15477 15482
15477 15481 15482
15480 15482 15483
15484 15483 15482
15484 15482 15485
15485 15482 15481
15486 15484 15485
15486 15485 15487
15485 15488 15487
15485 15481 15489
15485 15489 15488
15489 15481 15476
15488 15489 15490
15488 15490 15491
15490 15489 15492
15489 15476 15492
15493 15490 15492
15492 15476 15494
15476 15468 15494
15467 15494 15468
15493 15492 15495
15492 15494 15495
15496 15493 15495
15496 15495 15494
15496 15494 15467
15496 15497 15493
15497 15496 15498
15498 15496 15467
15497 15498 15499
15498 15500 15499
15498 15467 15501
15501 15467 15502
15498 15503 15500
15501 15503 15498
15504 15500 15503
15501 15502 15505
15501 15505 15503
15502 15506 15505
15505 15506 15507
15508 15507 15506
15508 15509 15507
15510 15507 15509
15510 15509 15511
15511 15509 15512
15511 15512 15513
15504 15503 15514
15514 15503 15505
15504 15514 15515
15504 15515 15516
15515 15517 15516
15514 15505 15518
15505 15507 15518
15518 15515 15514
15507 15519 15518
15518 15519 15515
15515 15520 15517
15519 15520 15515
15507 15521 15519
15510 15521 15507
15521 15522 15519
15519 15522 15520
15523 15517 15520
15523 15524 15517
15523 15525 15524
15523 15526 15525
15523 15527 15526
15528 15523 15520
15528 15520 15522
15523 15528 15527
15521 15529 15522
15529 15528 15522
15529 15521 15510
15528 15529 15530
15528 15530 15527
15529 15510 15530
15527 15530 15531
15510 15531 15530
15527 15531 15532
15510 15533 15531
15510 15511 15533
15534 15531 15533
15511 15534 15533
15531 15535 15532
15534 15535 15531
15511 15536 15534
15537 15535 15534
15536 15537 15534
15532 15535 15538
15537 15538 15535
15539 15536 15511
15539 15511 15513
15539 15513 15540
15434 15539 15540
15434 15540 15424
15434 15429 15539
15541 15536 15539
15541 15539 15429
15536 15541 15537
15430 15541 15429
15430 15537 15541
15430 15542 15537
15542 15538 15537
15542 15543 15538
15532 15538 15544
15544 15538 15543
15545 15532 15544
15544 15543 15546
15545 15544 15547
15544 15546 15548
15544 15548 15547
15549 15550 15551
15549 15551 15552
15553 15554 15555
15553 15555 15556
15557 15556 15555
15557 15555 15558
15557 15558 15559
15560 15561 15562
15560 15562 15563
15562 15564 15565
15562 15566 15564
15567 15564 15566
15568 15569 15570
15568 15571 15569
15572 15571 15568
15572 15573 15571
15574 15573 15572
15574 15575 15573
15576 15575 15574
15576 15577 15575
15578 15577 15576
15578 15579 15577
15580 15579 15578
15580 15578 15581
15582 15580 15581
15582 15581 15583
15582 15583 15584
15582 15584 15585
15584 15586 15585
15587 15588 15589
15587 15589 15590
15591 15592 15593
15591 15593 15594
15595 15596 15597
15595 15597 15598
15598 15597 15599
15595 15598 15600
15598 15601 15600
15595 15600 15602
15602 15600 15603
15603 15600 15601
15602 15603 15604
15605 15604 15603
15605 15603 15606
15607 15605 15606
15599 15597 15608
15609 15608 15597
15598 15599 15610
15598 15610 15601
15603 15601 15611
15611 15606 15603
15612 15608 15609
15612 15609 15613
15614 15608 15612
15614 15612 15615
15616 15614 15615
15616 15617 15614
15614 15618 15608
15599 15608 15618
15617 15619 15614
15614 15619 15618
15617 15620 15619
15621 15619 15620
15621 15622 15619
15622 15618 15619
15623 15622 15621
15623 15624 15622
15622 15624 15625
15622 15626 15618
15622 15625 15626
15626 15599 15618
15627 15626 15625
15626 15628 15599
15627 15628 15626
15629 15599 15628
15610 15599 15629
15629 15601 15610
15627 15630 15628
15629 15628 15630
15630 15631 15629
15627 15632 15630
15633 15630 15632
