byte offset: 0
first index: 0
index count: 28080
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 6
9 11 10
11 12 10
11 13 12
14 12 13
14 15 12
16 15 14
16 17 15
16 18 17
16 19 18
19 20 18
19 21 20
21 22 20
21 23 22
23 24 22
23 25 24
25 26 24
25 27 26
27 28 26
27 29 28
29 30 28
29 31 30
32 30 31
31 33 32
33 34 32
33 35 34
35 36 34
35 37 36
37 38 36
37 39 38
39 40 38
39 41 40
41 42 40
41 43 42
43 44 42
43 45 44
45 46 44
45 47 46
47 48 46
47 49 48
49 50 48
49 51 50
50 51 52
53 52 51
53 54 52
55 51 49
51 55 53
56 49 47
55 49 56
56 47 57
47 58 57
47 45 58
45 59 58
45 43 59
43 60 59
43 41 60
41 61 60
41 39 61
39 62 61
39 37 62
37 63 62
37 35 63
35 64 63
35 33 64
33 65 64
33 66 65
31 66 33
66 67 65
31 68 66
66 68 67
31 29 68
68 69 67
29 70 68
68 70 69
29 27 70
70 71 69
27 72 70
70 72 71
27 25 72
72 73 71
25 74 72
72 74 73
25 23 74
74 75 73
23 76 74
74 76 75
23 21 76
75 76 77
78 75 77
77 79 78
21 80 76
76 80 77
21 19 80
77 81 79
81 77 80
81 82 79
19 83 80
81 80 83
19 16 83
81 84 82
83 84 81
84 85 82
86 83 16
86 16 87
84 88 85
88 89 85
83 90 84
83 86 90
90 88 84
91 86 87
91 87 92
93 90 86
90 93 88
93 86 91
88 94 89
93 94 88
94 95 89
94 96 95
95 96 97
98 95 97
93 99 94
91 99 93
100 94 99
101 91 92
91 101 99
101 92 102
100 99 103
97 100 103
97 103 104
101 105 99
104 106 97
98 97 107
106 107 97
107 108 98
106 109 107
110 101 102
101 110 105
110 102 111
110 112 105
107 113 108
113 107 109
113 114 108
113 109 115
116 110 111
110 116 112
116 111 117
116 118 112
113 119 114
119 113 115
119 120 114
119 115 121
122 116 117
116 122 118
122 117 123
122 124 118
119 125 120
125 119 121
125 126 120
125 121 127
125 128 126
129 126 128
130 125 127
131 129 130
130 127 131
132 122 123
122 132 124
132 123 133
132 134 124
135 132 133
132 135 134
135 133 136
137 134 135
136 137 135
138 139 140
138 141 142
141 143 142
138 144 141
141 145 143
145 146 143
144 147 141
147 145 141
144 148 147
144 149 148
147 150 145
145 151 146
150 151 145
146 151 152
146 152 153
150 154 151
154 152 151
155 154 150
156 154 155
154 156 152
156 155 157
158 153 152
156 158 152
158 159 153
160 156 157
156 160 158
160 157 161
159 158 162
160 162 158
159 162 163
164 160 161
160 164 162
164 161 165
166 163 162
166 167 163
168 162 164
168 164 165
168 166 162
169 167 166
169 170 167
170 169 171
166 168 172
166 172 169
169 172 173
174 171 169
169 173 174
171 174 175
175 174 173
171 175 176
168 165 177
177 172 168
176 175 178
176 178 179
180 177 165
181 172 177
180 181 177
173 172 182
181 182 172
183 180 165
183 165 184
185 183 184
185 184 186
187 185 186
187 186 188
189 187 188
189 188 190
191 189 190
191 190 192
192 193 191
181 180 194
181 194 195
180 196 194
180 183 196
183 197 196
183 185 197
185 198 197
185 199 198
199 200 198
199 201 200
201 202 200
193 202 203
201 203 202
182 181 195
182 195 204
182 204 205
182 205 173
173 205 206
173 206 207
175 173 207
208 207 206
175 207 209
208 209 207
175 209 178
210 209 208
210 211 209
178 209 211
178 211 212
178 212 213
178 213 179
179 213 214
179 214 215
216 179 215
215 217 216
218 216 217
218 217 219
220 218 219
220 219 221
222 220 221
222 221 223
224 222 223
224 223 225
226 224 225
226 225 227
228 226 227
228 227 229
229 230 228
231 232 233
234 235 231
236 234 231
234 237 235
237 238 235
