byte offset: 0
first index: 0
index count: 1077
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
4 3 6
7 6 3
8 4 6
7 3 9
4 8 10
11 4 10
11 10 12
13 10 8
13 14 10
13 15 14
13 16 15
16 17 15
17 18 15
9 19 7
7 19 20
7 20 21
9 22 19
9 23 22
23 24 22
23 25 24
25 26 24
27 28 29
30 27 29
30 31 27
30 32 31
30 33 32
30 29 34
30 35 33
36 30 34
30 37 35
36 34 38
39 36 38
34 40 38
37 41 35
41 42 35
37 43 41
43 44 41
45 44 43
46 47 48
47 49 48
47 50 49
47 51 50
52 48 49
53 52 49
53 49 50
53 54 52
51 55 50
51 56 55
56 57 55
56 58 57
57 58 59
58 60 59
61 57 59
58 62 60
62 63 60
62 64 63
60 63 65
66 61 59
66 67 61
66 68 67
68 69 67
70 55 69
68 70 69
59 71 66
68 66 72
68 72 73
74 73 72
74 72 75
76 74 75
68 77 70
78 70 77
78 77 79
78 79 80
55 70 81
50 55 81
50 81 82
81 83 82
50 82 84
50 84 85
53 50 85
86 85 84
87 86 84
53 85 88
86 88 85
53 88 89
88 90 89
91 88 86
90 88 91
90 91 92
91 93 92
92 93 94
92 94 95
94 93 96
94 96 97
97 96 98
99 100 101
99 102 100
103 102 99
103 104 102
103 99 105
106 104 103
107 103 105
106 103 65
108 103 107
109 65 103
109 103 108
109 108 110
111 109 110
60 65 109
60 109 111
60 111 112
59 60 112
112 71 59
112 113 71
71 113 114
113 115 114
113 116 115
116 117 115
115 117 118
119 120 121
119 121 122
119 122 123
119 123 124
123 125 124
123 126 125
127 125 126
127 128 125
129 128 127
129 127 130
131 132 133
131 133 134
135 136 137
135 138 136
135 139 138
135 140 139
139 140 141
139 141 142
143 142 141
143 141 144
145 143 144
145 146 143
145 147 146
145 148 147
149 150 151
149 151 152
149 152 153
149 153 154
155 154 153
155 153 156
156 157 155
156 158 157
158 159 157
153 160 156
160 158 156
153 161 160
153 162 161
153 152 162
163 162 152
163 152 151
164 163 151
164 151 165
166 165 151
165 167 164
166 168 165
165 168 167
167 168 169
166 170 168
169 168 170
167 169 171
169 170 172
169 173 171
174 169 172
169 175 173
174 175 169
175 176 173
175 177 176
174 178 175
175 178 177
174 179 178
180 177 178
179 181 178
180 178 182
181 182 178
183 180 182
181 183 182
183 184 180
181 185 183
184 183 186
186 183 185
184 186 187
186 185 188
186 189 187
188 190 186
186 190 189
188 191 190
190 192 189
191 192 190
193 194 195
193 196 194
196 197 194
196 198 197
199 197 198
200 199 198
201 199 200
201 200 202
201 202 203
203 204 201
205 204 203
206 203 202
205 203 206
206 202 207
207 208 206
208 205 206
207 209 208
208 210 205
205 210 211
209 212 208
212 210 208
209 159 212
158 212 159
213 211 210
212 213 210
213 214 211
215 212 158
215 213 212
160 215 158
215 160 216
215 216 217
218 214 213
218 213 215
215 217 218
219 214 218
218 217 219
220 221 222
220 222 223
224 223 222
224 222 225
226 224 225
226 227 224
228 227 226
228 226 229
230 228 229
230 229 231
232 230 231
232 231 233
234 232 233
234 233 235
236 234 235
236 235 237
238 236 237
238 237 239
238 239 240
238 240 241
241 240 242
241 242 243
243 242 244
243 244 245
245 244 246
245 246 247
247 246 248
247 248 249
249 248 250
249 250 251
250 252 251
250 253 252
252 253 254
252 254 255
255 254 256
255 256 257
258 259 260
258 260 261
262 263 264
262 265 263
266 265 262
266 267 265
268 267 266
268 266 269
270 268 269
270 271 268
272 271 270
272 273 271
274 273 272
274 275 273
276 275 274
276 277 275
278 277 276
278 279 277
280 279 278
280 281 279
280 282 281
280 283 282
283 284 282
283 285 284
285 286 284
285 287 286
287 288 286
287 289 288
289 290 288
289 291 290
291 292 290
291 293 292
292 293 294
292 294 295
294 296 295
294 297 296
298 296 297
298 299 296
300 301 302
300 302 303
304 300 303
305 303 302
304 303 305
305 306 304
304 306 307
304 308 300
309 304 307
308 304 310
309 310 304
308 310 311
310 309 312
313 311 310
310 312 314
313 310 314
313 314 315
316 314 312
314 317 315
316 318 314
314 318 317
318 316 319
318 319 320
321 317 318
322 321 318
323 324 325
323 326 324
327 326 323
328 324 326
327 328 326
328 327 329
327 330 329
327 323 331
332 330 327
331 333 327
332 327 333
331 334 333
333 335 332
336 333 334
333 337 335
336 337 333
336 338 337
339 335 337
337 338 340
339 337 341
337 340 341
341 342 339
341 343 342
344 341 340
345 341 344
