byte offset: 0
first index: 0
index count: 13152
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 7 10
9 10 11
11 12 9
11 10 13
13 10 14
11 13 15
16 11 15
11 17 12
16 17 11
12 17 18
16 18 17
12 18 19
16 20 18
19 18 21
20 21 18
19 21 22
20 23 21
22 21 24
24 21 23
24 23 25
22 24 26
27 24 25
26 24 28
27 29 24
26 28 30
30 28 31
30 31 32
27 33 29
27 34 33
33 34 35
36 37 38
39 40 41
42 43 44
45 46 47
48 49 50
51 52 50
53 52 51
53 54 52
55 53 51
55 51 56
57 53 55
58 54 53
57 58 53
58 59 54
60 58 57
61 59 58
60 62 58
61 58 62
62 60 63
61 62 64
62 63 64
61 64 65
64 63 66
65 64 67
64 66 67
65 67 68
67 66 69
70 68 67
67 69 70
70 71 68
72 70 69
70 73 71
71 73 74
72 75 70
70 75 73
76 75 72
77 75 76
77 73 75
74 73 78
78 73 79
80 74 78
80 81 74
82 81 80
82 80 83
82 83 84
83 85 84
83 86 85
83 80 86
87 86 80
87 80 78
88 87 78
88 78 79
79 89 88
79 90 89
88 89 91
89 90 92
89 92 93
91 89 94
89 93 94
95 91 94
94 93 96
95 94 97
94 96 97
97 98 95
97 96 99
97 100 98
97 99 100
100 101 98
100 99 102
100 103 101
100 102 103
103 104 101
103 102 105
103 106 104
103 105 106
106 107 104
106 105 108
106 109 107
106 108 109
109 110 107
109 108 111
109 112 110
109 111 112
112 113 110
112 111 114
112 115 113
112 114 115
116 113 115
115 114 117
116 115 118
115 117 118
116 118 119
116 119 120
121 118 117
118 121 119
121 117 122
119 123 120
120 123 124
123 125 124
121 126 119
119 126 123
127 126 121
122 127 121
122 128 127
123 129 125
129 130 125
131 129 123
132 129 131
129 133 130
132 133 129
134 130 133
132 135 133
134 133 135
132 136 135
128 137 127
128 138 137
139 137 138
137 140 127
127 140 141
123 141 142
142 141 140
142 140 143
139 144 137
140 137 144
145 144 139
143 140 146
140 144 146
143 146 147
148 147 146
148 146 149
149 146 144
148 149 150
145 151 144
149 144 151
151 145 150
150 149 151
152 153 154
155 153 156
157 155 156
157 156 158
159 155 157
159 160 155
161 159 157
162 157 158
161 157 162
162 158 163
164 161 162
165 162 163
164 162 166
165 166 162
166 167 164
165 168 166
166 168 167
165 169 168
168 170 167
169 171 168
168 171 170
169 172 171
171 173 170
174 171 172
174 173 171
174 172 175
176 173 174
177 174 175
175 178 177
176 174 179
177 179 174
180 176 179
181 179 177
181 182 179
178 183 177
183 184 177
185 183 178
185 178 186
187 185 186
187 188 185
187 189 188
188 189 190
188 190 191
188 191 185
192 185 191
192 183 185
193 183 192
193 184 183
184 193 194
184 194 195
194 196 195
193 197 194
194 198 196
197 199 194
194 199 198
200 199 197
199 201 198
200 202 199
199 202 201
202 200 203
202 204 201
202 203 205
202 205 204
205 203 206
205 207 204
205 206 208
205 208 207
208 206 209
208 210 207
208 209 211
208 211 210
211 209 212
211 213 210
211 212 214
211 214 213
214 212 215
214 216 213
214 215 217
214 217 216
217 215 218
217 219 216
217 218 220
217 220 219
221 220 218
220 222 219
221 223 220
220 223 222
221 224 223
221 225 224
226 222 223
223 224 226
226 227 222
224 225 228
225 229 228
228 229 230
226 224 231
224 228 231
232 226 231
227 226 232
