byte offset: 0
first index: 13152
index count: 192
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

691 1407 690
1154 1155 1217
3052 3053 3054
3052 3054 3055
3055 3056 3052
3055 3057 3056
3057 3058 3056
3057 3059 3058
3059 3060 3058
3059 3061 3060
3061 3062 3060
3061 3063 3062
3062 3063 3064
3062 3064 3065
3065 3064 3066
3065 3066 3067
3067 3066 3068
3067 3068 3069
3069 3068 3070
3069 3070 3071
3072 3071 3070
3072 3070 3073
3074 3072 3073
3074 3073 3075
3076 3074 3075
3076 3075 3077
3077 3078 3076
3077 3079 3078
3079 3080 3078
3079 3081 3080
3081 3082 3080
3083 3082 3081
3082 3083 3084
3085 3086 3087
3085 3088 3086
3088 3085 3089
3088 3089 3090
3090 3089 3091
3090 3091 3092
3092 3091 3093
3092 3093 3094
3094 3093 3095
3094 3095 3096
3095 3097 3096
3095 3098 3097
3098 3099 3097
3098 3100 3099
3100 3101 3099
3100 3102 3101
3102 3103 3101
3102 3104 3103
3105 3103 3104
3105 3106 3103
3107 3106 3105
3107 3108 3106
3109 3108 3107
3109 3110 3108
3110 3109 3111
3110 3111 3112
3112 3111 3113
3112 3113 3114
3115 3114 3113
3115 3113 3116
3116 3117 3115
