byte offset: 0
first index: 0
index count: 29349
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 1 4
3 4 5
5 4 6
5 6 7
7 6 8
3 5 9
3 9 10
5 11 9
5 7 11
10 12 3
3 12 13
13 12 14
7 15 11
7 16 15
7 8 16
16 17 15
8 18 16
8 19 18
16 20 17
16 18 20
20 21 17
19 22 18
20 18 22
19 23 22
20 24 21
20 22 24
25 21 24
26 22 23
26 23 27
26 27 28
29 24 22
25 24 29
29 22 26
26 28 30
30 29 26
30 28 31
25 29 32
30 32 29
25 32 33
30 31 34
34 32 30
33 32 35
34 35 32
33 35 36
37 36 35
37 35 38
38 35 34
39 34 31
38 34 39
39 31 40
41 39 40
41 40 42
42 43 41
42 44 43
38 39 45
38 45 46
45 43 47
45 47 46
48 47 49
50 48 49
51 48 50
51 50 52
53 49 47
53 47 54
53 54 55
54 56 55
55 56 57
56 58 57
59 57 58
60 59 58
59 60 61
56 62 58
62 60 58
56 54 63
54 64 63
54 65 64
63 64 66
63 66 67
56 63 68
68 63 67
56 68 62
68 67 69
69 62 68
69 70 62
71 62 70
62 71 60
71 70 72
71 72 73
60 71 74
71 73 74
60 74 75
60 75 61
76 74 73
73 77 76
78 76 77
79 76 78
76 80 74
75 74 80
76 81 80
80 81 82
61 75 83
83 75 80
84 61 83
85 83 80
83 86 84
86 80 87
88 89 90
91 92 90
91 93 92
93 94 92
93 95 94
94 95 96
97 95 93
96 95 98
97 99 95
98 95 99
97 100 99
99 101 98
99 100 101
98 101 102
101 100 103
104 102 101
105 102 104
104 106 105
107 101 103
104 101 107
106 104 108
107 108 104
106 108 109
109 108 110
107 103 111
103 112 111
113 108 107
111 114 107
108 115 110
108 113 115
115 113 116
115 117 110
116 118 115
115 118 117
118 119 117
112 120 111
120 114 111
112 121 120
120 122 114
123 120 121
120 123 122
121 124 123
123 125 122
124 126 123
123 126 125
124 127 126
128 125 126
127 128 126
129 125 128
127 130 128
128 131 129
131 128 130
129 131 132
131 130 133
131 134 132
135 131 133
131 135 134
135 133 136
137 135 136
137 138 135
138 134 135
138 139 134
140 141 142
143 144 142
143 145 144
146 143 142
143 147 145
143 148 147
146 148 143
149 147 148
149 150 147
146 151 148
148 152 149
148 151 152
153 151 146
153 146 154
151 153 155
151 155 152
156 149 152
155 156 152
156 157 149
155 158 156
156 159 157
158 160 156
156 160 159
158 161 160
162 159 160
161 162 160
162 163 159
161 164 162
165 163 162
164 165 162
164 166 165
165 167 163
168 165 166
169 167 165
168 169 165
169 170 167
171 169 168
172 170 169
171 172 169
172 173 170
174 172 171
175 173 172
174 176 172
175 172 176
176 174 177
178 175 176
176 177 179
178 176 179
180 179 177
178 179 181
180 181 179
180 182 181
178 181 183
182 184 181
184 182 185
183 181 186
181 187 186
188 187 185
189 183 186
183 189 190
186 191 189
186 187 191
187 188 191
190 192 193
194 193 192
194 192 195
196 194 195
188 196 195
197 196 188
198 199 200
201 202 203
204 205 206
207 205 208
205 209 208
210 207 208
205 207 211
212 205 211
212 211 213
214 213 211
207 214 211
214 215 213
216 215 214
216 217 215
214 218 216
218 214 207
217 216 219
218 219 216
217 219 220
221 219 218
222 221 218
222 218 223
218 207 223
224 222 223
223 207 225
207 210 225
210 226 225
224 223 227
227 223 225
225 226 228
227 225 228
229 228 226
229 230 228
227 228 230
229 231 230
224 227 232
227 230 232
224 232 233
234 233 232
230 231 235
235 231 236
237 232 230
234 232 237
237 230 235
235 236 238
237 235 238
238 236 239
234 237 240
237 238 240
234 240 241
238 239 242
240 238 242
243 242 239
241 240 244
240 242 244
241 244 245
243 246 242
246 244 242
247 246 243
248 245 244
246 248 244
248 249 245
247 250 246
250 248 246
251 250 247
252 249 248
250 252 248
252 253 249
251 254 250
254 252 250
255 254 251
256 253 252
254 256 252
256 257 253
255 258 254
258 256 254
257 256 259
258 259 256
257 259 260
261 259 258
262 258 255
261 258 262
262 255 263
264 261 262
265 262 263
264 262 265
266 264 265
265 263 267
266 265 268
268 265 267
268 267 269
270 271 272
273 274 275
276 277 273
276 278 277
279 273 277
277 280 279
280 281 279
280 282 281
283 280 277
284 281 282
283 277 285
285 277 286
284 287 281
287 284 288
287 288 289
289 288 290
288 291 290
290 291 292
290 292 293
293 292 294
293 294 295
295 294 296
295 296 297
296 298 297
296 299 298
299 300 298
299 301 300
302 301 299
302 303 301
304 302 299
304 299 296
294 304 296
294 305 304
292 305 294
292 306 305
291 306 292
291 307 306
308 307 291
308 309 307
310 309 308
310 311 309
311 310 312
311 312 313
314 313 312
314 315 313
316 315 314
316 317 315
317 316 318
317 318 319
320 319 318
320 318 321
321 322 320
323 283 324
325 326 327
328 329 327
328 330 329
330 331 329
330 332 331
332 333 331
328 334 330
328 335 334
330 334 336
330 336 332
335 328 337
337 328 338
332 336 339
332 339 340
332 340 333
340 339 341
333 340 342
333 342 343
340 341 344
340 344 342
344 341 345
343 342 346
344 346 342
343 346 347
344 345 348
344 348 346
349 348 345
350 347 346
350 351 347
350 352 351
353 346 348
349 353 348
353 350 346
350 354 352
354 350 353
354 355 352
349 356 353
354 353 356
349 357 356
354 358 355
358 354 356
357 359 356
358 356 359
357 360 359
361 359 360
361 362 359
362 358 359
363 355 358
362 363 358
363 364 355
365 364 363
365 366 364
366 365 367
366 367 368
362 369 363
362 370 369
369 371 367
369 370 371
372 371 373
372 374 371
375 373 371
372 376 374
377 373 375
378 377 375
378 379 377
374 376 380
376 381 380
380 381 382
383 382 381
384 382 383
383 385 384
380 382 386
386 382 384
380 387 374
374 387 388
374 388 389
387 390 388
387 391 390
380 392 387
392 391 387
380 386 392
392 393 391
393 392 386
393 386 394
395 394 386
386 384 395
395 396 394
395 397 396
384 398 395
395 398 397
384 399 398
384 385 399
400 397 398
397 400 401
402 401 400
403 402 400
400 398 404
399 404 398
400 404 405
404 406 405
385 407 399
407 404 399
408 407 385
409 404 407
407 408 410
410 411 404
412 413 414
415 412 416
415 416 417
417 416 418
417 418 419
419 418 420
419 420 421
422 421 420
422 420 423
422 423 424
422 424 425
426 425 424
426 424 427
426 427 428
426 428 429
429 428 430
431 412 415
431 432 412
433 432 431
433 431 434
435 412 432
435 436 412
435 432 437
433 437 432
435 438 436
439 436 438
439 440 436
439 441 440
439 442 441
442 443 441
444 443 442
443 444 445
445 444 446
445 446 447
445 447 448
433 449 437
449 433 450
449 450 451
434 450 433
434 452 450
453 452 434
454 447 455
456 457 453
457 458 459
457 460 458
461 458 460
462 458 461
462 461 463
464 463 461
464 461 465
461 460 466
465 461 466
467 464 465
467 468 464
465 466 469
467 465 469
466 460 470
469 466 470
470 460 471
460 472 471
469 470 473
474 469 473
474 475 469
467 469 475
476 475 474
477 468 467
477 467 475
477 478 468
479 478 477
476 480 475
477 475 480
479 477 481
481 477 480
482 480 476
481 480 482
482 476 483
484 482 483
479 481 485
485 481 482
479 485 486
484 487 482
485 482 487
488 487 484
488 489 487
487 489 490
487 490 485
485 490 491
486 485 491
486 491 492
493 494 495
496 493 497
498 496 497
498 499 496
498 500 499
498 501 500
501 502 500
501 503 502
504 503 501
504 501 505
504 505 506
506 505 507
508 502 503
508 509 502
508 510 509
504 511 503
512 508 503
512 503 511
508 513 510
513 508 512
513 514 510
513 512 515
513 516 514
516 513 515
517 514 516
516 515 518
519 516 518
519 520 521
520 522 521
520 523 522
523 524 522
523 525 524
524 525 511
524 511 526
527 526 528
527 528 504
527 529 506
527 506 530
531 530 506
531 506 532
506 507 532
532 507 533
532 534 531
532 533 534
531 534 535
533 536 534
537 535 534
534 536 537
537 538 535
538 537 539
536 539 537
538 539 540
539 541 540
542 539 536
536 543 542
542 544 539
539 544 541
536 545 543
545 536 546
543 547 542
542 547 544
545 546 548
549 548 546
545 550 543
545 551 550
548 551 545
543 550 552
548 553 551
552 554 543
548 555 553
549 555 548
555 556 553
555 549 557
555 557 556
557 549 558
559 557 558
557 560 556
560 557 559
556 560 561
562 560 559
561 560 563
563 560 562
563 562 564
561 563 565
566 563 564
565 563 567
563 566 567
565 567 568
566 569 567
567 569 568
570 571 572
573 574 572
572 574 575
576 574 573
572 577 573
578 577 572
578 579 577
580 577 579
573 577 580
580 579 581
582 580 581
582 581 583
580 582 584
584 573 580
583 585 582
584 582 585
583 586 585
587 584 585
588 584 587
588 589 584
589 573 584
590 589 588
589 591 573
573 591 576
576 591 592
590 593 589
593 591 589
591 594 592
593 594 591
595 592 594
595 594 596
593 596 594
596 597 595
590 598 593
593 598 596
590 599 598
600 598 599
596 601 597
601 602 597
603 596 598
600 603 598
603 601 596
601 604 602
603 604 601
604 605 602
600 606 603
603 606 604
600 607 606
604 608 605
606 608 604
609 605 608
606 607 610
606 610 608
610 607 611
609 608 612
612 608 610
613 609 612
614 610 611
612 610 614
614 611 615
613 612 616
616 612 614
617 613 616
618 614 615
616 614 618
618 615 619
617 616 620
620 616 618
621 617 620
622 618 619
620 618 622
622 619 623
621 620 624
624 620 622
623 625 622
624 622 625
623 626 625
627 624 625
628 621 624
627 628 624
628 629 621
630 628 627
631 629 628
630 631 628
632 631 630
631 633 629
632 634 631
634 633 631
634 635 633
636 637 638
639 640 641
642 639 643
642 643 644
645 643 639
643 645 646
646 645 647
646 647 648
649 643 646
650 648 647
649 651 643
651 652 643
650 647 653
653 654 650
653 655 654
655 656 654
654 656 657
656 658 657
656 659 658
659 660 658
659 661 660
661 662 660
661 663 662
662 663 664
662 664 665
665 664 666
665 666 667
668 665 667
668 667 669
670 665 668
670 662 665
660 662 670
660 670 671
658 660 671
658 671 672
657 658 672
657 672 673
657 673 674
674 673 675
676 674 675
676 675 677
677 678 676
677 679 678
680 678 679
680 679 681
682 680 681
682 681 683
683 684 682
683 685 684
686 684 685
686 687 684
687 686 688
689 690 649
691 692 693
694 695 696
697 698 699
699 700 701
699 702 700
703 704 702
705 704 703
705 703 706
706 707 705
707 706 708
707 708 709
709 710 707
709 708 711
709 711 712
713 710 709
712 713 709
711 714 712
713 712 715
716 712 714
712 717 715
712 716 718
712 718 717
717 718 719
718 720 719
719 720 721
722 720 718
720 722 723
720 723 724
722 725 723
726 724 723
723 725 727
723 727 728
726 723 729
723 728 730
729 723 731
730 731 723
729 731 732
733 731 730
733 730 734
735 733 734
736 732 731
736 731 733
732 736 737
738 733 735
738 736 733
738 735 739
740 736 738
738 739 741
740 738 742
738 741 742
743 742 741
743 741 744
740 742 745
743 745 742
743 746 745
747 743 744
743 748 746
747 749 743
749 747 750
743 751 748
749 751 743
752 748 751
749 752 751
749 753 752
754 755 756
754 757 758
754 758 759
760 759 761
762 763 759
762 759 764
764 759 765
764 765 766
767 764 766
767 768 764
769 768 767
768 770 764
768 771 770
771 768 772
773 774 775
776 777 778
779 777 780
779 781 777
779 782 781
777 781 783
784 777 783
783 781 785
786 785 781
779 787 786
783 788 784
785 788 783
784 788 789
789 788 790
789 790 791
792 791 790
785 793 788
793 790 788
786 787 794
786 795 785
793 785 795
786 794 796
796 794 797
786 796 798
782 798 795
799 797 794
787 799 800
801 796 797
801 798 802
793 795 803
803 795 804
805 797 799
806 805 799
807 801 797
804 801 807
803 808 793
793 808 790
809 790 808
792 790 809
809 810 792
792 810 811
811 810 812
811 812 813
803 804 814
804 807 815
804 815 814
816 808 803
803 814 816
817 816 814
816 818 808
818 816 817
809 808 819
808 818 819
809 820 810
820 809 819
821 810 820
820 819 822
820 822 821
822 819 823
818 823 819
823 824 822
822 824 821
823 818 825
825 824 823
814 815 826
814 826 817
825 818 827
827 818 817
828 826 815
817 826 829
826 828 829
