byte offset: 0
first index: 54588
index count: 5148
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

15069 15070 15071
15072 15069 15071
15072 15071 15073
15074 15072 15073
15074 15073 15075
15076 15074 15075
15076 15075 15077
15078 15076 15077
15078 15077 15079
15078 15079 15080
15078 15080 15081
15081 15080 15082
15081 15082 15083
15084 15085 15086
15087 15085 15084
15087 15088 15085
15089 15088 15087
15089 15090 15088
15091 15090 15089
15091 15092 15090
15093 15092 15091
15093 15094 15092
15093 15095 15094
15093 15096 15095
15096 15097 15095
15096 15098 15097
15099 15100 15101
15099 15102 15100
15103 15102 15099
15103 15104 15102
15105 15104 15103
15106 15105 15103
15106 15103 15107
15106 15107 15108
15108 15107 15109
15108 15109 15110
15106 15111 15105
15112 15111 15106
15112 15106 15113
15114 15113 15110
15112 15113 15114
15114 15110 15115
15112 15116 15111
15111 15116 15117
15111 15117 15118
15117 15119 15118
15120 15105 15111
15120 15111 15118
15119 15121 15118
15119 15122 15121
15123 15118 15121
15122 15123 15121
15123 15120 15118
15122 15124 15123
15124 15125 15123
15123 15125 15120
15124 15126 15125
15105 15120 15127
15125 15127 15120
15126 15128 15125
15125 15128 15127
15129 15127 15128
15126 15130 15128
15105 15127 15131
15131 15127 15129
15105 15131 15104
15130 15132 15128
15129 15128 15132
15130 15133 15132
15132 15133 15134
15132 15134 15135
15129 15132 15135
15136 15135 15134
15137 15104 15131
15131 15129 15137
15136 15138 15135
15138 15136 15139
15129 15135 15140
15138 15140 15135
15138 15139 15141
15141 15139 15142
15141 15142 15143
15144 15138 15141
15138 15144 15140
15145 15141 15143
15144 15141 15145
15145 15143 15146
15147 15145 15146
15147 15148 15145
15148 15144 15145
15149 15148 15147
15150 15129 15140
15150 15137 15129
15151 15140 15144
15148 15151 15144
15151 15150 15140
15152 15151 15148
15149 15152 15148
15150 15151 15153
15152 15153 15151
15137 15150 15154
15150 15153 15154
15137 15154 15155
15137 15155 15104
15155 15156 15104
15155 15157 15156
15157 15158 15156
15157 15159 15158
15160 15155 15154
15159 15160 15161
15160 15154 15161
15153 15161 15154
15159 15161 15162
15153 15163 15161
15163 15162 15161
15163 15153 15152
15163 15164 15162
15163 15152 15165
15164 15163 15165
15165 15152 15149
15164 15165 15166
15165 15149 15167
15166 15165 15167
15167 15149 15168
15166 15167 15169
15167 15168 15170
15169 15167 15170
15169 15170 15171
15171 15170 15172
15170 15168 15173
15170 15173 15172
15174 15172 15173
15175 15174 15173
15176 15177 15178
15176 15179 15177
15179 15176 15180
15179 15181 15177
15179 15180 15182
15183 15182 15180
15179 15184 15181
15184 15179 15182
15183 15185 15182
15186 15185 15183
15186 15187 15185
15185 15187 15188
15182 15185 15189
15185 15188 15189
15182 15189 15190
15184 15182 15190
15181 15184 15191
15181 15191 15192
15192 15191 15193
15192 15193 15194
15195 15194 15193
15189 15196 15190
15188 15196 15189
15197 15184 15190
15197 15191 15184
15190 15196 15197
15195 15193 15198
15198 15199 15195
15191 15197 15200
15191 15200 15193
15201 15200 15197
15193 15200 15202
15201 15202 15200
15197 15196 15203
15201 15197 15203
15193 15204 15198
15193 15202 15204
15205 15198 15204
15198 15206 15199
15205 15206 15198
15206 15207 15199
15206 15208 15207
15205 15208 15206
15207 15208 15209
15210 15204 15202
15210 15205 15204
15211 15209 15208
15209 15211 15212
15201 15213 15202
15210 15202 15213
15205 15214 15208
15211 15208 15214
15205 15215 15214
15215 15211 15214
15201 15216 15213
15210 15213 15216
15210 15217 15205
15205 15217 15215
15217 15210 15218
15210 15216 15218
15215 15217 15219
15217 15218 15219
15201 15220 15216
15221 15218 15216
15220 15221 15216
15222 15219 15218
15221 15222 15218
15223 15220 15201
15223 15201 15203
15203 15224 15223
15203 15196 15224
15225 15220 15223
15224 15225 15223
15220 15226 15221
15225 15226 15220
15227 15224 15196
15227 15196 15188
15188 15228 15227
15188 15229 15228
15229 15230 15228
15229 15186 15230
15231 15227 15228
15231 15228 15232
15231 15232 15233
15234 15224 15227
15231 15234 15227
15235 15231 15233
15235 15234 15231
15235 15233 15236
15234 15237 15224
15224 15237 15225
15238 15235 15236
15238 15236 15239
15235 15240 15234
15240 15237 15234
15238 15240 15235
15237 15241 15225
15241 15226 15225
15237 15240 15242
15238 15242 15240
15237 15242 15241
15243 15238 15239
15243 15239 15244
15241 15245 15226
15245 15221 15226
15246 15241 15242
15246 15245 15241
15247 15242 15238
15247 15238 15243
15246 15242 15247
15248 15243 15244
15248 15244 15249
15250 15243 15248
15250 15247 15243
15250 15246 15247
15250 15251 15246
15246 15251 15252
15246 15252 15245
15252 15251 15253
15245 15254 15221
15252 15254 15245
15222 15221 15254
15252 15253 15255
15252 15255 15254
15253 15256 15255
15253 15257 15256
15258 15256 15257
15255 15259 15254
15255 15256 15259
15222 15254 15259
15258 15260 15256
15260 15259 15256
15260 15258 15261
15260 15262 15259
15262 15222 15259
15262 15260 15261
15262 15263 15222
15222 15263 15219
15262 15261 15264
15263 15262 15264
15265 15264 15261
15263 15266 15219
15215 15219 15266
15263 15264 15267
15267 15264 15265
15263 15267 15266
15267 15265 15268
15268 15266 15267
15268 15265 15269
15268 15270 15266
15269 15270 15268
15270 15215 15266
15269 15271 15270
15270 15272 15215
15271 15272 15270
15215 15272 15211
15271 15273 15272
15211 15272 15273
15211 15273 15274
15275 15276 15277
15275 15278 15276
15279 15276 15278
15279 15280 15276
15281 15278 15275
15281 15279 15278
15281 15282 15279
15279 15282 15283
15280 15279 15284
15279 15283 15284
15285 15284 15283
15286 15280 15284
15285 15286 15284
15285 15287 15286
15285 15288 15287
15285 15289 15288
15290 15288 15289
15290 15291 15288
15292 15291 15290
15292 15293 15291
15294 15292 15290
15294 15290 15295
15295 15290 15289
15296 15294 15295
15296 15295 15297
15297 15298 15296
15295 15289 15299
15297 15295 15299
15300 15289 15285
15300 15299 15289
15297 15301 15298
15302 15298 15301
15297 15299 15303
15300 15303 15299
15303 15301 15297
15304 15300 15285
15304 15285 15305
15302 15301 15306
15300 15307 15303
15307 15300 15304
15303 15308 15301
15306 15301 15308
15307 15308 15303
15309 15304 15305
15309 15305 15310
15311 15309 15310
15307 15304 15312
15312 15304 15309
15306 15308 15313
15307 15314 15308
15314 15313 15308
15315 15314 15307
15315 15307 15312
15316 15306 15313
15306 15316 15317
15314 15318 15313
15318 15314 15315
15316 15319 15317
15320 15313 15318
15316 15313 15320
15321 15319 15316
15321 15322 15319
15323 15322 15321
15324 15316 15320
15324 15321 15316
15323 15321 15325
15325 15326 15323
15327 15326 15325
15321 15328 15325
15321 15324 15328
15329 15327 15325
15329 15325 15328
15329 15330 15327
15331 15330 15329
15331 15329 15332
15333 15331 15332
15329 15328 15334
15332 15329 15334
15324 15335 15328
15335 15334 15328
15336 15324 15320
15324 15336 15335
15333 15332 15337
15338 15333 15337
15332 15334 15339
15337 15332 15339
15337 15340 15338
15337 15339 15340
15340 15341 15338
15342 15339 15334
15335 15342 15334
15340 15339 15343
15342 15343 15339
15340 15344 15341
15340 15343 15344
15336 15320 15345
15320 15318 15345
15345 15318 15346
15318 15315 15346
15336 15345 15347
15345 15346 15347
15335 15336 15348
15336 15347 15348
15349 15342 15335
15335 15348 15349
15343 15342 15350
15349 15350 15342
15351 15346 15315
15347 15346 15351
15348 15347 15352
15347 15351 15352
15353 15349 15348
15348 15352 15353
15343 15350 15354
15344 15343 15354
15355 15350 15349
15353 15355 15349
15356 15353 15352
15356 15352 15351
15351 15315 15357
15357 15315 15312
15355 15358 15350
15358 15354 15350
15359 15355 15353
15356 15359 15353
15359 15358 15355
15360 15356 15351
15360 15351 15357
15357 15312 15361
15312 15309 15361
15362 15357 15361
15362 15361 15309
15362 15360 15357
15311 15362 15309
15356 15360 15363
15363 15360 15362
15364 15362 15311
15363 15362 15364
15364 15311 15365
15365 15311 15275
15366 15364 15365
15363 15364 15366
15356 15363 15367
15359 15356 15367
15368 15365 15275
15366 15365 15368
15363 15366 15369
15367 15363 15369
15368 15275 15370
15371 15366 15368
15369 15366 15371
15372 15368 15370
15371 15368 15372
15359 15367 15373
15367 15369 15374
15373 15367 15374
15369 15371 15375
15374 15369 15375
15376 15359 15373
15359 15376 15358
15376 15377 15358
15358 15377 15354
15378 15354 15377
15344 15354 15378
15376 15379 15377
15378 15377 15379
15380 15344 15378
