byte offset: 0
first index: 0
index count: 52458
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 4 7
8 9 10
11 12 13
14 15 16
17 18 19
20 21 22
23 21 24
25 26 27
28 29 30
31 32 33
34 35 36
37 38 39
40 41 42
43 44 45
46 47 48
49 50 51
52 53 54
55 56 57
58 59 60
61 62 63
64 65 66
67 68 69
70 71 72
73 71 74
73 75 71
75 76 71
77 71 76
77 76 78
75 79 76
80 76 79
80 79 81
79 75 82
79 82 83
84 79 83
85 82 75
85 75 86
87 88 89
87 90 91
92 91 90
92 93 91
94 93 92
90 95 92
96 92 95
96 97 92
90 98 95
99 98 90
99 100 98
101 95 98
101 102 95
103 104 105
106 107 108
109 110 111
112 113 114
115 116 117
118 119 120
121 122 123
124 125 126
127 128 129
130 131 132
133 134 135
136 137 138
139 140 141
142 143 144
145 146 147
148 149 150
151 152 153
154 155 156
157 158 159
160 161 162
163 164 165
166 167 168
169 170 171
172 173 174
175 176 177
178 179 180
181 182 179
181 179 183
183 184 181
185 186 187
188 189 186
188 186 190
188 190 191
190 192 191
190 193 192
193 194 192
193 195 194
196 197 198
198 199 200
201 198 200
200 202 201
203 204 205
206 205 207
206 208 205
206 209 208
208 209 210
208 210 211
211 210 212
211 212 213
214 215 216
214 217 218
214 218 219
220 221 222
220 223 224
225 224 223
225 226 224
227 226 225
223 228 225
229 225 228
229 230 225
223 231 228
232 231 223
232 233 231
234 228 231
234 235 228
236 237 238
239 240 241
242 240 243
242 244 240
244 245 240
246 240 245
246 245 247
244 248 245
249 245 248
249 248 250
248 244 251
248 251 252
253 248 252
254 251 244
254 244 255
256 257 258
259 260 261
262 263 264
265 266 267
268 269 270
271 272 273
274 275 276
277 278 279
280 281 282
283 284 285
286 287 284
288 286 284
289 288 284
290 284 291
292 284 290
293 284 292
294 295 296
297 296 298
299 296 297
300 296 299
301 302 303
304 305 302
306 304 302
307 306 302
308 309 310
311 310 312
313 310 311
314 310 313
315 316 317
318 319 316
320 318 316
321 320 316
322 323 324
325 326 324
326 327 324
327 328 324
329 324 328
330 324 329
331 324 330
332 333 334
335 336 337
338 339 340
341 340 342
343 340 341
344 340 343
345 346 340
347 345 340
348 347 340
349 350 351
352 353 350
354 352 350
355 354 350
356 357 358
359 358 360
361 358 359
362 358 361
363 364 365
366 367 364
368 366 364
369 368 364
370 371 372
373 372 374
375 372 373
376 372 375
377 378 379
380 378 381
381 378 382
382 378 383
384 383 378
385 384 378
386 385 378
387 388 389
390 391 392
393 394 395
396 397 398
399 400 401
402 403 404
405 406 407
408 409 410
