byte offset: 0
first index: 0
index count: 15846
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 1
3 1 5
6 3 5
6 5 7
8 6 7
8 7 9
10 8 9
10 9 11
12 10 11
11 9 13
11 13 14
12 11 15
15 11 14
16 12 15
15 14 17
16 15 18
15 17 18
19 20 13
19 21 20
21 22 20
21 23 22
23 24 22
23 25 24
26 24 25
27 28 29
30 31 27
30 32 31
32 33 31
32 34 33
35 34 36
35 36 37
38 37 36
38 36 39
40 37 38
40 38 41
42 35 37
42 37 43
44 35 42
44 45 35
45 46 47
45 47 48
49 48 50
38 51 52
38 52 53
53 54 38
53 55 54
53 52 56
57 55 53
53 56 57
57 58 55
59 58 57
60 57 56
59 57 60
61 59 60
60 56 62
61 60 63
63 60 62
63 62 64
65 66 67
66 68 69
70 71 69
72 71 70
69 71 73
71 74 73
75 74 71
74 72 76
76 77 74
76 78 77
79 76 72
72 80 79
72 81 80
82 80 81
82 83 80
82 84 83
83 84 85
86 80 83
86 83 85
79 80 86
85 87 86
88 79 86
86 87 88
89 76 79
88 89 79
87 90 88
90 87 91
91 92 90
90 93 88
90 92 93
93 89 88
94 89 93
89 94 95
89 96 76
89 95 96
97 76 96
92 98 93
99 98 92
99 100 98
94 93 101
98 101 93
96 95 102
97 96 102
95 103 102
104 97 102
95 105 103
106 105 95
107 105 106
107 106 108
109 106 95
109 95 94
109 110 106
104 111 97
112 94 101
101 113 112
112 114 94
114 112 113
94 115 109
94 114 115
101 116 113
98 116 101
117 116 98
117 98 100
118 117 100
100 119 118
120 113 116
120 121 113
121 120 122
121 122 123
123 113 121
123 124 113
114 113 124
125 114 124
125 115 114
126 125 124
126 127 125
128 127 126
127 128 129
129 125 127
129 130 125
130 115 125
131 115 130
132 131 130
131 132 133
131 134 115
133 134 131
115 134 109
134 135 109
109 135 110
134 136 135
136 134 137
138 136 133
136 138 139
139 138 140
141 139 140
136 139 142
141 142 139
135 136 142
141 143 142
144 135 142
135 144 110
144 145 143
144 143 146
147 110 144
144 146 147
110 147 148
110 148 149
146 150 147
151 150 146
143 151 152
150 153 147
153 150 154
147 153 155
155 148 147
148 155 156
157 158 148
157 159 158
157 160 159
160 161 159
160 162 161
162 163 161
162 164 163
165 163 164
165 164 166
166 167 165
168 156 169
169 170 168
169 171 170
169 172 171
172 173 171
172 174 173
174 175 173
174 176 175
177 175 176
177 176 178
178 179 177
168 180 181
149 168 181
181 182 149
183 149 182
149 183 184
181 185 182
184 183 186
184 186 187
188 186 183
185 189 182
185 190 189
191 182 189
183 182 191
190 192 189
190 193 192
194 189 192
183 191 195
183 195 196
191 194 197
197 194 198
197 198 199
196 197 199
194 192 200
192 201 200
202 192 193
192 202 201
202 193 203
202 204 201
203 205 202
202 205 204
203 206 205
207 204 205
208 205 206
207 205 209
208 209 205
210 207 209
211 209 208
210 209 212
211 212 209
213 210 212
213 212 211
214 215 103
216 217 218
219 218 220
219 220 221
220 222 221
220 223 222
222 223 224
222 224 225
224 226 225
224 227 226
228 226 227
229 230 194
231 232 233
233 183 234
188 183 235
235 236 188
236 237 188
238 235 233
235 238 236
238 233 239
239 240 238
239 241 240
242 240 241
243 236 238
243 238 240
242 244 240
243 240 244
245 244 242
236 243 246
236 246 247
247 237 248
243 249 246
243 244 250
243 250 249
250 244 245
251 249 250
250 245 252
251 250 252
245 253 252
253 251 252
237 254 255
237 256 254
257 258 259
260 261 257
260 262 261
262 263 261
264 260 257
265 262 260
266 260 264
266 265 260
264 257 267
268 267 257
268 257 269
268 269 270
267 268 271
267 271 272
