byte offset: 0
first index: 0
index count: 35790
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 4 3
6 3 7
6 7 8
6 8 9
10 9 8
11 10 8
10 12 9
12 13 9
14 15 16
14 16 17
18 14 17
18 19 14
18 20 19
18 21 20
22 20 21
22 23 20
24 23 22
24 22 25
26 24 25
26 25 27
26 27 28
26 28 29
30 31 32
30 32 33
34 30 33
34 33 35
36 34 35
36 37 34
38 39 40
38 41 39
39 41 42
39 42 43
44 43 42
44 42 45
45 46 44
45 47 46
47 48 46
47 49 48
50 48 49
50 49 51
51 52 50
51 53 52
52 53 54
52 54 55
56 55 54
56 54 57
58 56 57
58 59 56
60 59 58
60 61 59
62 61 60
62 60 63
63 64 62
63 65 64
65 66 64
65 67 66
68 66 67
68 67 69
68 69 70
68 70 71
72 71 70
72 70 73
74 72 73
74 75 72
76 75 74
76 77 75
76 78 77
76 79 78
78 79 80
78 80 81
82 81 80
82 83 81
84 83 82
84 85 83
86 85 84
86 87 85
88 87 86
88 86 89
90 88 89
90 91 88
91 90 92
91 92 93
94 93 92
94 92 95
95 96 94
95 97 96
96 97 98
96 98 99
100 99 98
100 98 101
102 103 104
102 104 105
105 106 102
105 107 106
108 106 107
108 109 106
108 110 109
110 111 109
111 112 109
113 112 111
113 114 112
114 113 115
114 115 116
115 117 116
115 118 117
117 118 119
117 119 120
119 121 120
119 122 121
121 122 123
121 123 124
123 125 124
123 126 125
126 127 125
126 128 127
129 127 128
129 130 127
131 130 129
131 132 130
133 132 131
133 134 132
135 134 133
135 133 136
135 136 137
135 137 138
139 138 137
139 137 140
141 139 140
141 140 142
142 143 141
142 144 143
143 144 145
143 145 146
146 145 147
146 147 148
149 148 147
149 150 148
150 149 151
150 151 152
152 151 153
152 153 154
155 154 153
155 153 156
157 155 156
157 158 155
159 158 157
157 160 159
157 161 160
162 159 160
162 160 163
164 162 163
164 163 165
164 165 166
164 166 167
168 169 170
169 171 170
169 172 171
172 173 171
174 170 171
174 171 175
176 174 175
176 177 174
178 177 176
178 179 177
180 181 182
180 182 183
184 180 183
182 185 183
182 186 185
187 185 186
184 183 188
188 183 185
188 189 184
188 190 189
190 188 191
188 185 191
190 191 192
193 192 191
194 185 187
194 191 185
194 187 195
191 196 193
194 196 191
197 193 196
198 196 194
197 196 198
194 195 199
198 194 199
195 200 199
199 200 198
201 200 195
197 198 202
198 200 202
197 202 203
