byte offset: 0
first index: 71967
index count: 2136
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

18552 18553 18554
18555 18552 18554
18554 18556 18555
18556 18557 18555
18556 18558 18557
18558 18559 18557
18558 18560 18559
18559 18560 18561
18559 18561 18562
18562 18561 18563
18562 18563 18564
18564 18563 18565
18564 18565 18566
18566 18565 18567
18568 18566 18567
18567 18569 18568
18570 18568 18569
18570 18569 18571
18571 18572 18570
18570 18572 18573
18570 18573 18574
18573 18575 18574
18573 18576 18575
18577 18578 18579
18579 18580 18577
18580 18581 18577
18581 18580 18582
18581 18582 18583
18583 18582 18584
18583 18584 18585
18584 18586 18585
18584 18587 18586
18587 18588 18586
18587 18589 18588
18589 18590 18588
18589 18591 18590
18590 18591 18592
18592 18593 18590
18592 18594 18593
18594 18592 18595
18595 18596 18594
18595 18597 18596
18595 18598 18597
18595 18599 18598
18599 18600 18598
18599 18601 18600
18602 18603 18604
18602 18604 18605
18605 18606 18602
18607 18605 18604
18605 18608 18606
18608 18609 18606
18607 18610 18605
18610 18608 18605
18610 18607 18611
18610 18611 18612
18612 18611 18613
18610 18614 18608
18612 18614 18610
18612 18615 18614
18615 18612 18616
18612 18613 18616
18617 18608 18614
18608 18617 18609
18613 18618 18616
18613 18619 18618
18615 18616 18620
18618 18620 18616
18615 18621 18614
18617 18614 18621
18617 18622 18609
18623 18617 18621
18617 18623 18622
18624 18609 18622
18625 18609 18624
18626 18625 18624
18627 18624 18622
18626 18624 18627
18628 18626 18627
18628 18629 18626
18630 18628 18627
18627 18622 18631
18630 18627 18631
18623 18631 18622
18632 18630 18631
18623 18632 18631
18632 18633 18630
18634 18633 18632
18623 18621 18635
18632 18623 18635
18634 18632 18636
18632 18635 18636
18637 18635 18621
18615 18637 18621
18638 18634 18636
18638 18639 18634
18640 18636 18635
18637 18640 18635
18640 18638 18636
18641 18639 18638
18641 18642 18639
18643 18640 18637
18615 18643 18637
18644 18638 18640
18643 18644 18640
18644 18641 18638
18645 18642 18641
18645 18646 18642
18647 18645 18641
18647 18641 18644
18648 18647 18644
18648 18644 18643
18615 18648 18643
18615 18649 18650
18620 18649 18615
18649 18651 18650
18620 18652 18649
18618 18652 18620
18649 18653 18651
18652 18653 18649
18653 18654 18651
18618 18655 18652
18652 18656 18653
18655 18656 18652
18653 18657 18654
18656 18657 18653
18618 18658 18655
18618 18659 18658
18655 18660 18656
18658 18660 18655
18659 18661 18658
18658 18661 18660
18659 18662 18661
18660 18663 18656
18656 18663 18657
18657 18664 18654
18665 18654 18664
18662 18666 18661
18662 18667 18666
18668 18666 18667
18661 18669 18660
18660 18669 18663
18661 18666 18669
18657 18670 18664
18663 18670 18657
18671 18665 18664
18670 18671 18664
18671 18672 18665
18670 18673 18671
18674 18673 18670
18663 18675 18670
18669 18675 18663
18674 18670 18675
18669 18676 18675
18676 18674 18675
18666 18676 18669
18676 18677 18674
18666 18678 18676
18678 18677 18676
18668 18678 18666
18678 18679 18677
18668 18679 18678
18668 18680 18679
18681 18682 18683
18683 18684 18681
18683 18685 18684
18681 18684 18686
18684 18685 18686
18681 18686 18687
18685 18688 18686
18689 18688 18685
18688 18689 18690
18689 18691 18690
18690 18691 18692
18690 18692 18693
18687 18686 18694
18688 18694 18686
18695 18687 18694
18694 18688 18696
18688 18690 18696
18695 18694 18697
18694 18696 18697
18698 18695 18697
18698 18697 18699
18699 18697 18696
18699 18700 18698
18690 18693 18701
18696 18690 18702
18702 18690 18701
18699 18696 18703
18696 18702 18703
18704 18701 18693
18704 18693 18705
18706 18704 18705
18707 18699 18703
18699 18707 18700
18708 18703 18702
18707 18703 18708
18709 18702 18701
18709 18701 18704
18708 18702 18709
18706 18710 18704
18710 18709 18704
18710 18706 18711
18712 18708 18709
18710 18712 18709
18712 18713 18708
18713 18707 18708
18712 18710 18714
18710 18711 18714
18715 18714 18711
18715 18716 18714
18716 18712 18714
18717 18700 18707
18713 18717 18707
18700 18717 18718
18713 18718 18717
18700 18718 18719
18713 18720 18718
18713 18712 18720
18718 18721 18719
18720 18721 18718
18721 18722 18719
18720 18723 18721
18712 18723 18720
18721 18724 18722
18723 18724 18721
18723 18725 18724
