byte offset: 0
first index: 12666
index count: 108
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

2723 2724 2725
2723 2725 2726
2727 2723 2726
2727 2726 2728
2729 2727 2728
2729 2728 2730
2731 2729 2730
2731 2730 2732
2733 2731 2732
2733 2732 2734
2735 2733 2734
2735 2734 2736
2735 2736 2737
2735 2737 2738
2739 2738 2737
2739 2740 2738
2739 2741 2740
2741 2739 2742
2743 2744 2745
2743 2746 2744
2747 2746 2743
2747 2748 2746
2749 2748 2747
2749 2750 2748
2751 2750 2749
2751 2752 2750
2753 2752 2751
2753 2754 2752
2755 2754 2753
2755 2756 2754
2755 2757 2756
2755 2758 2757
2759 2757 2758
2759 2758 2760
2759 2760 2761
2761 2762 2759
