byte offset: 0
first index: 0
index count: 31986
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 2
5 2 6
7 2 8
9 10 11
12 10 13
14 15 10
16 17 10
18 19 20
21 19 22
23 24 19
25 26 19
27 28 29
30 31 29
32 29 33
34 29 35
36 37 38
39 40 41
42 43 39
42 39 44
45 42 44
45 44 46
44 47 46
44 48 47
39 48 44
48 49 47
48 50 49
39 51 48
51 50 48
49 50 52
49 52 53
52 54 53
52 55 54
56 55 52
56 52 50
56 57 55
51 58 50
56 50 58
59 57 56
59 60 57
61 56 58
61 59 56
62 60 59
62 59 61
62 63 60
64 58 51
64 61 58
65 61 64
51 66 64
66 65 64
51 39 66
67 66 39
67 39 68
68 69 67
70 67 69
70 69 71
70 71 72
73 66 67
66 73 65
73 67 70
65 74 61
62 61 74
62 74 75
75 74 65
62 75 76
76 63 62
76 77 63
76 78 77
76 79 78
75 79 76
80 78 79
65 73 81
75 65 82
65 81 82
82 83 75
75 83 79
73 70 84
73 84 81
84 85 81
86 82 81
82 86 83
86 81 85
83 86 87
87 86 85
88 79 83
83 87 88
80 79 89
88 89 79
90 80 89
90 91 80
92 90 89
92 89 88
88 93 92
88 87 93
87 94 93
87 95 94
87 85 95
96 94 95
96 95 97
97 95 85
97 85 98
85 99 98
84 99 85
99 84 100
70 100 84
101 100 70
70 102 101
103 104 105
106 103 107
106 108 103
109 108 106
109 110 108
108 110 111
108 111 112
103 108 112
112 111 113
103 112 114
112 113 115
116 112 115
113 117 115
113 118 117
117 118 119
117 119 120
121 117 120
121 115 117
121 120 122
116 115 123
121 123 115
124 121 122
124 122 125
126 123 121
126 121 124
127 124 125
127 126 124
127 125 128
129 116 123
129 123 126
130 129 126
116 129 131
131 129 130
116 131 103
132 103 131
132 133 103
133 132 134
135 134 132
135 136 134
135 137 136
138 132 131
131 130 138
138 135 132
130 126 139
127 139 126
127 140 139
140 130 139
127 141 140
141 127 142
141 142 143
141 143 144
141 144 145
140 141 145
146 145 144
130 147 138
140 148 130
130 148 147
148 140 149
140 145 149
138 147 150
150 147 151
138 150 135
152 147 148
148 149 152
152 151 147
149 153 152
153 151 152
154 149 145
149 154 153
146 155 145
154 145 155
156 155 146
156 146 157
158 155 156
158 154 155
154 158 159
154 159 153
153 159 160
153 160 161
153 161 151
162 161 160
162 163 161
163 151 161
163 164 151
151 164 165
150 151 165
165 166 150
135 150 166
167 135 166
135 167 168
169 170 171
169 171 172
173 172 171
173 171 174
173 174 175
173 175 176
176 175 177
176 177 178
178 177 179
177 180 179
180 181 179
180 182 181
182 183 181
182 184 183
179 181 185
183 185 181
178 179 186
179 185 186
176 178 187
178 186 187
184 188 183
184 189 188
173 176 190
176 187 190
183 191 185
188 191 183
189 192 188
189 193 192
193 194 192
193 195 194
186 185 196
187 186 197
186 196 197
185 191 198
185 198 196
187 199 190
187 197 200
187 200 199
196 201 197
200 197 201
196 198 202
196 202 201
203 198 191
202 198 203
204 190 199
173 190 204
173 204 205
173 205 206
207 206 205
207 205 208
199 200 209
200 201 209
204 199 210
204 210 205
208 205 211
208 211 212
210 199 213
199 209 213
214 205 210
214 211 205
210 213 214
212 211 215
212 215 216
217 211 214
217 215 211
218 216 215
217 218 215
218 219 216
214 213 220
214 220 217
213 209 221
213 221 220
220 222 217
217 222 218
223 219 218
223 224 219
225 224 223
223 226 225
218 227 223
223 227 226
218 222 227
227 228 226
227 229 228
222 229 227
229 230 228
220 231 222
222 231 229
221 231 220
229 232 230
231 232 229
232 233 230
231 234 232
221 234 231
232 235 233
234 235 232
235 236 233
221 237 234
234 237 235
235 238 236
237 238 235
221 239 237
209 239 221
209 201 239
236 238 240
236 240 241
240 242 241
237 243 238
239 243 237
240 238 243
244 239 201
239 244 243
244 201 202
240 245 242
245 246 242
240 243 247
247 243 244
247 245 240
248 244 202
247 244 248
245 249 246
249 250 246
247 251 245
248 251 247
251 249 245
248 202 252
203 252 202
249 253 250
251 254 249
254 253 249
248 255 251
255 254 251
256 248 252
256 255 248
203 257 252
257 256 252
250 253 258
250 258 259
258 260 259
258 261 260
255 262 254
256 262 255
254 263 253
258 253 263
262 263 254
264 261 258
258 263 264
264 265 261
266 265 264
262 267 263
264 263 267
266 264 268
264 267 268
268 269 266
256 270 262
270 267 262
271 268 267
270 271 267
268 272 269
271 272 268
273 270 256
257 273 256
274 273 257
273 275 270
275 271 270
275 273 274
269 272 276
269 276 277
278 272 271
275 278 271
278 276 272
279 278 275
275 274 279
280 277 276
281 280 276
280 282 277
276 278 283
279 283 278
281 276 283
281 283 279
284 279 274
281 279 284
281 285 280
281 286 285
285 287 280
288 280 287
288 287 289
281 290 286
281 284 290
284 194 290
284 291 194
284 274 291
194 291 192
192 291 274
192 274 292
188 192 292
274 257 292
188 292 293
257 293 292
188 293 191
257 203 293
203 191 293
294 295 296
294 296 297
298 294 297
298 299 294
300 298 297
297 301 300
301 297 296
301 302 300
301 296 303
302 301 303
296 304 303
303 305 302
303 304 305
306 305 304
307 308 309
307 310 308
311 310 307
311 307 312
313 311 312
313 312 314
315 313 314
315 314 316
317 315 316
317 316 318
318 319 317
318 320 319
321 319 320
321 320 322
322 323 321
322 324 323
325 323 324
325 324 326
325 326 327
328 325 327
328 327 329
330 328 329
330 331 328
332 333 334
335 334 333
335 336 334
335 337 336
335 333 338
339 338 333
340 337 335
340 341 337
339 342 338
342 339 343
344 335 338
344 340 335
338 342 345
345 342 343
338 345 344
341 340 346
347 341 346
347 346 348
349 347 348
348 350 349
348 351 350
351 352 350
351 353 352
351 354 353
353 354 355
354 351 356
351 348 356
354 356 357
348 346 358
348 358 356
346 340 359
346 359 358
360 357 356
360 361 357
356 358 362
356 362 360
363 361 360
363 364 361
365 363 360
365 360 362
366 362 358
366 358 359
340 367 359
340 344 367
364 363 368
365 368 363
369 365 362
369 362 366
370 365 369
371 366 359
371 359 367
344 372 367
344 345 372
366 373 369
366 371 373
367 374 371
367 372 374
372 345 375
345 343 375
376 370 369
376 369 373
377 373 371
377 371 374
373 378 376
373 377 378
374 372 379
372 375 379
380 379 375
381 375 343
380 375 381
381 343 382
383 381 382
374 379 384
384 379 380
385 377 374
385 374 384
383 386 381
386 380 381
387 376 378
387 370 376
377 385 388
377 388 378
389 387 378
390 389 378
390 378 388
391 390 388
391 388 392
385 392 388
393 391 392
383 394 386
386 394 395
383 396 394
394 396 397
386 395 398
386 398 380
380 398 399
395 400 398
380 399 401
384 380 401
385 384 401
385 402 392
385 401 402
401 399 403
401 403 402
399 404 403
403 404 405
402 406 392
402 403 406
403 405 406
393 392 406
405 393 406
405 407 393
395 408 400
408 409 400
400 409 410
409 411 410
409 412 411
408 413 409
413 412 409
411 412 414
411 414 415
414 412 416
413 416 412
414 416 417
418 413 408
418 416 413
417 416 419
418 419 416
417 419 420
420 419 421
420 421 422
422 421 423
418 408 424
424 408 395
425 419 418
425 421 419
418 424 426
418 426 425
424 395 427
426 424 427
395 428 427
395 394 428
394 397 428
429 427 428
426 427 429
430 428 397
429 428 430
430 397 431
431 397 432
432 433 431
433 430 431
432 434 433
435 429 430
433 435 430
436 426 429
435 436 429
425 426 437
436 437 426
438 433 434
435 433 438
439 436 435
435 438 439
438 434 440
441 440 434
438 440 442
438 442 443
439 438 443
439 443 444
439 445 436
437 436 445
444 446 439
446 445 439
447 446 444
447 448 446
449 448 447
448 449 450
446 451 445
448 451 446
437 445 452
452 445 451
448 450 453
453 450 454
453 454 455
448 456 451
453 456 448
453 455 457
457 456 453
455 458 457
457 459 456
456 460 451
452 451 460
461 456 459
456 461 460
461 459 462
452 463 437
425 437 463
463 421 425
464 452 460
452 464 463
463 465 421
465 463 464
465 464 466
423 421 465
423 465 466
464 460 467
467 460 461
466 464 467
468 461 462
467 461 468
468 462 364
467 468 469
364 469 468
364 470 469
466 467 471
467 469 471
470 472 469
472 470 473
472 473 474
469 475 471
466 471 475
469 472 475
476 475 472
477 474 473
477 473 478
364 368 478
478 368 477
476 472 479
472 474 479
476 479 480
474 480 479
466 475 481
482 466 481
423 466 482
483 481 475
483 482 481
483 475 476
423 482 484
483 484 482
423 484 485
485 484 486
483 486 484
483 487 486
476 487 483
476 488 487
476 489 488
476 480 489
474 490 480
489 480 490
489 490 491
491 492 489
491 493 492
494 492 493
489 492 495
489 495 496
497 496 495
497 498 496
499 498 497
499 497 500
492 494 501
502 501 494
492 501 503
492 503 504
502 505 501
505 502 506
507 503 501
507 501 505
508 504 503
507 508 503
508 509 504
510 509 508
510 511 509
512 510 508
512 508 507
512 507 513
507 505 513
512 513 514
514 513 515
515 513 505
505 516 515
505 506 516
516 517 515
517 516 518
518 516 506
517 518 519
519 518 520
519 520 521
520 518 522
518 506 523
523 522 518
523 506 524
525 522 523
525 523 524
526 527 528
526 528 529
530 526 529
531 530 529
528 532 529
528 533 532
528 534 533
529 532 535
532 533 535
535 533 536
533 534 537
536 533 537
538 537 534
531 529 539
529 535 539
540 531 539
540 539 535
541 531 540
541 540 542
543 542 540
543 544 542
545 544 543
543 546 545
546 547 545
546 548 547
540 535 549
543 540 549
535 536 549
543 549 536
543 550 546
543 536 550
536 551 550
546 550 551
552 548 546
552 553 548
552 554 553
552 546 555
546 551 555
552 556 554
556 552 555
556 557 554
536 558 551
536 537 558
556 559 557
559 560 557
561 560 559
561 562 560
563 559 556
561 559 563
556 555 564
563 556 564
555 565 564
555 551 565
565 563 564
551 566 565
551 558 566
565 567 563
567 561 563
567 565 566
568 558 537
538 568 537
569 568 538
568 570 558
570 566 558
569 571 568
571 570 568
569 572 571
569 573 572
571 574 570
572 574 571
570 575 566
574 575 570
573 576 572
573 577 576
576 577 578
576 578 579
579 578 580
576 581 572
572 581 574
576 582 581
579 582 576
574 581 583
582 583 581
575 584 566
567 566 584
575 574 585
574 583 585
586 579 580
586 580 587
588 586 587
575 589 584
575 585 589
588 590 586
591 590 588
591 592 590
592 593 590
586 590 593
593 594 586
579 586 594
593 595 594
595 596 594
595 597 596
579 594 598
596 598 594
598 599 579
579 599 582
599 600 582
582 600 583
600 601 583
600 602 601
585 583 601
599 603 600
603 602 600
604 603 599
604 602 603
598 605 599
604 599 605
596 606 598
606 605 598
585 601 607
589 585 607
604 605 608
606 608 605
609 608 606
596 610 606
609 606 610
596 611 610
611 612 610
609 610 612
589 607 613
607 614 613
614 615 613
613 584 589
613 616 584
615 616 613
616 567 584
617 608 609
604 608 617
607 618 614
601 618 607
619 618 601
602 619 601
616 620 567
567 620 561
620 621 561
561 621 562
622 562 621
620 623 621
623 622 621
623 620 616
623 624 622
623 616 625
625 624 623
625 626 624
615 625 616
615 626 625
615 627 626
615 628 627
615 629 628
614 629 615
630 628 629
614 630 629
630 631 628
632 631 630
633 630 614
633 632 630
614 634 633
614 618 634
619 634 618
635 632 633
634 635 633
636 632 635
635 637 636
634 637 635
634 638 637
619 638 634
619 639 638
602 639 619
602 640 639
641 640 602
604 641 602
642 641 604
642 604 617
643 642 617
609 643 617
609 644 643
645 644 609
612 645 609
612 646 645
612 647 646
648 647 649
649 650 648
651 650 649
650 652 648
653 650 651
650 654 652
652 654 655
656 655 654
654 650 657
653 657 650
654 658 656
654 657 658
658 659 656
660 659 658
656 659 661
661 659 660
661 660 662
660 663 662
662 663 664
663 665 664
657 666 658
660 658 666
657 667 666
653 667 657
660 666 668
667 668 666
667 669 668
653 670 667
669 667 670
669 670 671
672 670 653
671 670 672
672 653 673
672 674 671
660 675 663
660 668 675
668 676 675
675 676 663
669 677 668
668 677 676
674 678 671
679 678 674
680 678 679
680 681 678
681 671 678
681 682 671
671 682 683
671 683 669
669 683 684
685 669 684
669 685 677
685 684 686
687 685 686
687 688 685
689 688 687
685 690 677
685 688 690
677 690 691
677 691 676
688 692 690
692 691 690
689 693 688
688 693 692
676 691 694
676 694 663
689 695 693
689 696 695
692 697 691
697 694 691
693 698 692
693 695 698
696 699 695
696 700 699
663 694 701
663 701 665
701 702 665
701 703 702
703 704 702
701 694 705
701 705 703
706 703 705
694 707 705
707 706 705
697 707 694
703 708 704
708 709 704
709 708 710
703 711 708
708 711 710
706 711 703
711 712 710
711 706 712
710 712 713
712 714 713
712 715 714
706 715 712
716 714 715
706 716 715
716 717 714
716 718 717
707 719 706
706 719 716
716 720 718
720 721 718
716 722 720
716 719 722
720 723 721
723 720 722
723 724 721
725 719 707
725 707 697
723 726 724
724 726 727
719 725 728
719 728 722
729 725 697
729 728 725
729 697 692
692 698 729
723 722 730
730 726 723
731 727 726
730 731 726
731 732 727
