byte offset: 0
first index: 0
index count: 12186
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 6
9 11 10
12 11 13
12 14 11
15 14 12
15 16 14
15 17 16
18 19 20
18 20 21
21 20 22
21 22 23
23 22 24
25 26 27
28 25 27
28 27 29
30 25 28
28 29 31
32 30 28
31 32 28
32 33 30
31 34 32
32 35 33
34 36 32
32 36 35
34 37 36
35 36 38
38 36 37
35 38 39
38 37 40
38 41 39
41 38 40
42 43 44
42 44 45
46 45 44
46 44 47
45 46 48
49 42 45
45 48 49
49 50 42
49 51 50
48 52 49
49 52 51
48 53 52
52 54 51
53 54 52
55 56 57
55 57 58
59 58 57
59 57 60
58 59 61
62 55 58
58 61 62
62 63 55
62 64 63
61 65 62
62 65 64
61 66 65
65 67 64
66 67 65
68 69 70
68 70 71
70 72 71
73 74 75
73 75 76
75 77 76
78 79 80
78 81 79
81 82 79
81 83 82
83 84 82
85 86 87
88 86 85
88 89 86
90 88 85
88 91 89
92 88 90
91 88 92
92 90 93
91 92 94
92 93 95
94 92 96
92 95 96
94 96 97
98 97 96
95 99 96
98 96 99
95 100 99
101 98 99
100 101 99
102 103 104
102 105 103
106 103 105
106 107 103
108 109 106
108 110 109
110 108 111
110 111 112
110 112 113
109 110 114
110 113 114
109 114 115
114 113 116
115 114 116
117 118 119
117 120 118
121 118 120
121 122 118
120 123 121
124 120 117
120 124 123
124 117 125
124 125 126
123 124 127
124 126 127
123 127 128
127 126 129
128 127 129
130 131 132
130 133 131
131 133 134
135 136 137
135 138 136
136 138 139
140 141 142
140 143 141
143 140 144
145 141 143
145 143 146
143 144 147
146 143 147
148 147 144
146 147 149
148 150 147
149 147 150
150 148 151
150 151 152
152 151 153
149 150 154
152 154 150
152 153 155
156 155 153
156 157 155
155 158 152
152 158 154
157 159 155
155 159 158
157 160 159
161 159 160
161 160 162
163 158 159
163 159 161
164 154 158
164 158 163
154 165 149
154 164 165
162 166 161
162 167 166
161 168 163
161 166 168
163 169 164
163 168 169
167 170 166
167 171 170
172 168 166
172 166 170
171 173 170
171 174 173
149 165 175
149 175 176
177 165 164
177 164 169
168 178 169
168 172 178
179 172 170
179 170 173
180 176 175
180 145 176
175 181 180
182 175 165
175 182 181
182 165 177
182 183 181
182 184 183
184 185 183
184 186 185
187 182 177
188 185 186
187 177 189
189 186 187
189 177 169
189 169 178
188 186 190
191 188 190
189 192 186
178 192 189
192 190 186
191 190 193
193 194 191
178 195 192
172 195 178
172 179 195
192 196 190
196 192 195
196 193 190
193 197 194
197 198 194
197 199 198
196 195 200
179 200 195
196 201 193
201 197 193
201 196 200
202 199 197
201 202 197
202 203 199
202 204 203
202 205 204
205 206 204
202 201 207
202 207 205
205 208 206
207 208 205
208 209 206
208 210 209
210 208 211
207 211 208
210 211 212
201 213 207
201 200 213
213 211 207
213 200 214
214 211 213
179 214 200
212 211 215
214 215 211
212 215 216
217 214 179
217 215 214
217 179 173
216 215 218
216 218 219
215 217 220
173 220 217
215 220 218
173 221 220
221 218 220
173 174 221
221 174 222
221 222 223
224 219 218
221 224 218
221 223 224
224 225 219
223 225 224
223 226 225
227 228 229
230 228 227
230 231 228
232 231 230
232 233 231
234 233 232
234 235 233
234 236 235
237 238 239
237 239 240
240 241 237
242 240 239
242 243 240
240 244 241
243 244 240
245 241 244
243 246 244
245 244 247
246 247 244
247 248 245
247 249 248
249 250 248
246 251 247
249 247 251
249 252 250
253 250 252
253 252 254
252 249 255
249 251 255
254 252 256
252 255 256
254 256 257
258 257 256
258 259 257
260 256 255
260 258 256
261 255 251
261 260 255
251 246 262
251 262 261
259 258 263
259 263 264
258 260 265
258 265 263
260 261 266
260 266 265
264 263 267
264 267 268
269 263 265
269 267 263
268 267 270
268 270 271
246 272 262
246 273 272
274 261 262
274 266 261
265 266 275
265 275 269
276 267 269
276 270 267
277 272 273
277 273 242
272 277 278
279 262 272
272 278 279
279 274 262
279 278 280
279 280 281
281 280 282
281 282 283
284 274 279
285 283 282
284 286 274
286 284 283
286 266 274
286 275 266
285 287 283
288 287 285
286 283 289
275 286 289
289 283 287
288 290 287
290 288 291
275 289 292
269 275 292
269 292 276
289 287 293
293 292 289
293 287 290
290 291 294
