byte offset: 0
first index: 12714
index count: 168
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

3784 3785 3786
3784 3787 3785
3788 3787 3784
3788 3789 3787
3788 3790 3789
3788 3791 3790
3792 3793 3794
3792 3794 3795
3795 3794 3796
3795 3796 3797
3798 3799 3800
3798 3801 3799
3801 3798 3802
3801 3802 3803
3804 3803 3802
3804 3805 3803
3805 3804 3806
3805 3806 3807
3808 3807 3806
3808 3809 3807
3808 3810 3809
3808 3811 3810
3812 3813 3814
3812 3814 3815
3816 3817 3818
3816 3818 3819
3820 3821 3822
3822 3823 3820
3824 3825 3826
3824 3826 3827
3828 3824 3827
3828 3827 3829
3828 3829 3830
3828 3830 3831
3832 3833 3834
3832 3835 3833
3835 3836 3833
3835 3837 3836
3838 3839 3840
3838 3840 3841
3841 3842 3838
3841 3843 3842
3844 3842 3843
3844 3843 3845
3845 3846 3844
3845 3847 3846
3848 3846 3847
3848 3847 3849
3848 3849 3850
3848 3850 3851
3852 3853 3854
3852 3854 3855
3856 3857 3858
3856 3858 3859
3860 3861 3862
3861 3860 3863
