byte offset: 0
first index: 85812
index count: 789
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

28212 28213 28214
28213 28212 28215
28213 28215 28216
28216 28215 28217
28216 28217 28218
28219 28218 28217
28219 28220 28218
28221 28220 28219
28221 28222 28220
28222 28221 28223
28222 28223 28224
28225 28224 28223
28225 28226 28224
28225 28227 28226
28225 28228 28227
28227 28228 28229
28227 28229 28230
28230 28229 28231
28230 28231 28232
28232 28231 28233
28232 28233 28234
28234 28233 28235
28234 28235 28236
28236 28235 28237
28236 28237 28238
28239 28238 28237
28239 28240 28238
28240 28239 28241
28240 28241 28242
28243 28242 28241
28243 28244 28242
28245 28246 28247
28245 28248 28246
28245 28249 28248
28245 28250 28249
28249 28250 28251
28249 28251 28252
28252 28251 28253
28252 28253 28254
28253 28255 28254
28253 28256 28255
28256 28257 28255
28256 28258 28257
28257 28258 28259
28257 28259 28260
28259 28261 28260
28259 28262 28261
28261 28262 28263
28261 28263 28264
28264 28263 28265
28264 28265 28266
28266 28265 28267
28266 28267 28268
28268 28267 28269
28268 28269 28270
28270 28269 28271
28270 28271 28272
28272 28271 28273
28272 28273 28274
28273 28275 28274
28273 28276 28275
28275 28276 28277
28275 28277 28278
28278 28277 28279
28278 28279 28280
28280 28279 28281
28280 28281 28282
28283 28284 28285
28283 28286 28284
28284 28286 28287
28284 28287 28288
28288 28287 28289
28288 28289 28290
28290 28289 28291
28290 28291 28292
28292 28291 28293
28292 28293 28294
28294 28293 28295
28294 28295 28296
28296 28295 28297
28296 28297 28298
28299 28298 28297
28299 28300 28298
28301 28300 28299
28301 28299 28302
28303 28301 28302
28301 28303 28304
28305 28306 28307
28305 28307 28308
28308 28307 28309
28308 28309 28310
28309 28311 28310
28309 28312 28311
28311 28312 28313
28311 28313 28314
28313 28315 28314
28313 28316 28315
28315 28316 28317
28315 28317 28318
28317 28319 28318
28317 28320 28319
28321 28319 28320
28321 28322 28319
28322 28321 28323
28324 28323 28321
28325 28323 28326
28325 28327 28323
28328 28325 28329
28330 28328 28327
28331 28332 28333
28331 28333 28334
28334 28335 28331
28334 28336 28335
28336 28337 28335
28336 28338 28337
28338 28339 28337
28338 28340 28339
28340 28341 28339
28340 28342 28341
28343 28344 28345
28343 28345 28346
28346 28347 28343
28346 28348 28347
28348 28349 28347
28348 28350 28349
28350 28351 28349
28350 28352 28351
28352 28353 28351
28352 28354 28353
28355 28356 28357
28355 28358 28356
28358 28355 28359
28358 28359 28360
28360 28359 28361
28360 28361 28362
28362 28361 28363
28362 28363 28364
28364 28363 28365
28364 28365 28366
28367 28368 28369
28367 28370 28368
28370 28367 28371
28370 28371 28372
28372 28371 28373
28372 28373 28374
28374 28373 28375
28374 28375 28376
28376 28375 28377
28376 28377 28378
28379 28380 28381
28379 28382 28380
28383 28382 28379
28383 28384 28382
28385 28384 28383
28385 28386 28384
28387 28386 28385
28387 28388 28386
28389 28388 28387
28389 28387 28390
28391 28389 28390
28391 28392 28389
28393 28392 28391
28393 28394 28392
28395 28394 28393
28395 28396 28394
28397 28396 28395
28397 28395 28398
28399 28397 28398
28399 28400 28397
28401 28400 28399
28401 28402 28400
28403 28402 28401
28403 28404 28402
28405 28404 28403
28405 28406 28404
28407 28406 28405
28407 28405 28408
28409 28407 28408
28409 28410 28407
28411 28410 28409
28411 28412 28410
28413 28412 28411
28413 28414 28412
28415 28414 28413
28415 28416 28414
28417 28416 28415
28417 28418 28416
28419 28418 28417
28419 28420 28418
28421 28420 28419
28421 28422 28420
28423 28424 28425
28423 28425 28426
28427 28428 28429
28427 28429 28430
28431 28432 28433
28431 28433 28434
28435 28436 28437
28435 28437 28438
28439 28440 28441
28439 28441 28442
28443 28444 28445
28443 28445 28446
28446 28447 28448
28446 28448 28449
28449 28450 28451
28449 28451 28452
28453 28454 28455
28453 28455 28456
28457 28458 28459
28457 28459 28460
28461 28462 28463
28461 28463 28464
28465 28466 28467
28465 28467 28468
28469 28470 28471
28469 28471 28472
28473 28474 28475
28473 28475 28476
28477 28478 28479
28477 28479 28480
28481 28482 28483
28481 28483 28484
28485 28486 28487
28485 28487 28488
28489 28490 28491
28489 28491 28492
28493 28494 28495
28493 28495 28496
28497 28498 28499
28497 28499 28500
28501 28502 28503
28501 28503 28504
28504 28505 28506
28504 28506 28507
28507 28508 28509
28507 28509 28510
28511 28512 28513
28511 28513 28514
28515 28516 28517
28515 28517 28518
28519 28520 28521
28519 28521 28522
28523 28524 28525
28523 28525 28526
28527 28528 28529
28527 28529 28530
28531 28532 28533
28531 28533 28534
28535 28536 28537
28535 28537 28538
28539 28540 28541
28539 28541 28542
28543 28544 28545
28543 28545 28546
28547 28548 28549
28547 28549 28550
28551 28552 28553
28551 28553 28554
28555 28556 28557
28555 28557 28558
28559 28560 28561
28559 28561 28562
