byte offset: 0
first index: 0
index count: 5994
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 11
12 13 14
15 16 17
18 19 20
18 20 21
21 22 18
21 20 23
21 24 22
24 25 22
21 23 26
26 24 21
27 26 23
27 28 26
28 29 26
26 29 24
28 30 29
30 31 29
24 29 31
30 32 31
24 33 25
24 31 33
34 25 33
35 31 32
33 31 35
35 32 36
34 33 37
33 35 37
36 38 35
36 39 38
38 40 35
39 40 38
40 37 35
39 41 40
42 34 37
40 42 37
41 42 40
42 43 34
41 43 42
44 45 46
44 47 45
48 47 44
45 47 49
45 49 50
48 51 47
49 47 51
50 49 52
50 52 53
49 51 54
52 49 54
55 53 52
55 56 53
56 55 57
56 57 58
59 55 52
55 60 57
55 59 60
61 60 59
61 59 62
63 62 59
59 52 64
63 59 64
52 54 64
54 63 64
54 65 63
65 54 51
65 51 66
66 51 67
66 67 68
67 51 48
68 67 48
68 48 69
48 70 69
48 71 70
72 73 74
72 74 75
76 72 75
76 77 72
78 77 76
74 79 75
74 80 79
81 79 80
75 79 82
82 76 75
78 76 83
83 84 78
83 85 84
76 86 83
86 85 83
82 86 76
86 87 85
81 88 79
88 82 79
82 89 86
86 89 90
81 91 88
81 92 91
92 93 91
88 94 82
94 88 91
94 89 82
93 95 91
94 91 95
93 96 95
95 97 94
97 89 94
90 89 98
90 98 99
100 90 99
98 89 101
89 102 101
102 103 101
103 102 104
105 98 101
101 103 105
99 98 106
106 98 105
104 107 103
104 108 107
107 108 109
109 108 110
100 99 111
112 100 111
112 113 100
111 114 112
111 99 115
99 106 115
111 116 114
115 116 111
116 117 114
116 118 117
119 118 116
115 119 116
119 120 118
110 121 109
110 122 121
123 122 110
124 109 121
124 107 109
122 123 125
123 126 125
122 127 121
127 124 121
124 128 107
128 103 107
125 126 129
126 130 129
131 103 128
103 131 105
132 122 125
122 133 127
132 133 122
125 129 134
125 134 132
135 134 129
136 132 134
136 137 132
137 133 132
138 137 136
131 128 139
139 128 140
140 128 124
141 131 139
142 140 124
143 140 142
142 144 143
142 124 127
144 142 145
127 145 142
146 144 145
147 146 145
141 148 131
148 105 131
127 149 145
133 149 127
147 145 150
150 145 149
151 147 150
151 152 147
152 151 153
141 154 148
141 155 154
148 156 105
148 154 156
156 106 105
157 149 133
137 157 133
150 149 158
151 150 158
157 158 149
