byte offset: 0
first index: 0
index count: 17571
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 1 4
4 5 3
3 5 6
6 5 7
8 1 3
6 8 3
6 7 9
9 7 10
10 7 11
12 10 11
12 11 13
12 13 14
14 13 15
16 14 15
17 14 16
16 18 17
17 18 19
20 17 19
21 17 20
22 21 20
17 21 23
17 23 14
23 12 14
23 24 12
24 10 12
24 25 10
25 9 10
25 24 26
25 27 9
28 25 26
27 6 9
27 29 28
30 6 27
28 30 27
30 8 6
26 31 28
32 31 26
31 32 33
34 30 28
28 31 34
34 8 30
31 33 35
31 35 34
35 33 36
34 37 8
37 34 38
34 39 38
39 36 38
36 40 38
38 40 37
41 40 36
40 41 42
43 40 42
37 40 43
43 42 44
8 37 45
43 45 37
45 1 8
46 43 44
46 45 43
46 44 47
45 48 1
45 46 48
1 48 49
49 48 50
48 51 50
48 52 51
46 52 48
46 47 52
53 47 54
53 55 47
53 54 56
56 54 57
53 58 55
58 59 55
58 60 59
61 60 58
62 61 58
63 58 53
53 56 63
63 62 58
56 57 64
64 57 65
65 66 64
56 67 63
67 56 64
66 68 64
68 67 64
69 68 66
70 68 69
67 68 70
71 63 67
71 62 63
70 71 67
72 62 71
72 73 62
73 72 74
72 75 74
75 72 71
75 76 74
70 77 71
77 75 71
75 78 76
77 79 75
79 78 75
70 80 77
80 79 77
79 80 81
82 78 79
78 83 76
82 83 78
83 84 76
80 70 85
85 70 86
80 87 82
87 80 85
85 86 88
86 66 88
85 88 89
89 87 85
87 89 90
91 87 90
91 90 92
91 92 93
91 93 94
82 87 95
87 91 95
91 96 95
95 83 82
97 91 94
97 96 91
97 98 96
99 97 94
98 97 99
99 100 98
100 101 98
101 102 98
98 102 103
95 104 83
96 104 95
104 84 83
104 105 84
106 98 103
98 106 96
103 107 106
107 108 106
104 109 105
96 109 104
109 110 105
111 110 109
106 108 112
112 96 106
112 109 96
112 111 109
108 113 112
111 112 114
112 113 114
115 116 62
117 118 119
120 121 122
123 124 125
126 127 128
129 130 131
132 133 130
134 132 130
135 136 137
138 139 140
141 139 142
141 142 143
144 142 145
144 145 146
147 145 148
147 148 149
150 148 151
150 151 152
153 151 154
153 154 155
156 154 157
156 157 158
158 157 159
158 159 160
160 159 161
160 161 162
163 161 164
163 164 165
165 164 166
167 168 169
169 170 171
169 171 172
171 173 172
171 174 173
173 174 175
173 175 176
177 178 175
179 178 177
180 181 179
179 181 182
182 181 183
182 183 184
183 185 184
186 187 188
187 189 190
187 191 189
189 191 192
189 192 193
192 194 193
192 195 194
196 194 197
198 196 197
199 198 200
198 201 200
201 202 200
201 203 202
202 203 204
205 206 207
208 205 209
208 210 205
210 211 205
212 205 211
213 205 212
213 214 205
214 213 215
214 215 216
217 216 215
213 212 218
212 211 219
212 219 218
220 218 219
213 218 221
221 215 213
220 222 218
222 221 223
220 224 222
220 225 224
221 226 215
226 227 215
217 215 227
226 228 227
229 227 228
230 217 227
229 230 227
230 231 217
232 230 229
233 231 230
232 234 230
233 230 234
235 234 232
234 236 233
235 237 234
234 237 236
238 237 235
237 239 236
238 240 237
237 240 239
241 240 238
239 240 242
241 242 240
239 242 243
244 242 241
242 245 243
244 246 242
242 246 245
247 246 244
246 248 245
247 249 246
246 249 248
250 251 252
253 254 250
253 250 255
255 250 256
257 256 250
258 257 250
258 250 259
259 260 258
259 261 260
262 260 261
258 263 257
257 264 256
257 263 264
265 264 263
258 266 263
266 258 260
265 263 267
267 268 266
265 267 269
265 269 270
266 260 271
271 260 272
262 272 260
271 272 273
274 273 272
275 272 262
274 272 275
275 262 276
277 274 275
278 275 276
277 275 279
278 279 275
280 277 279
279 278 281
280 279 282
279 281 282
283 280 282
282 281 284
283 282 285
282 284 285
286 283 285
284 287 285
286 285 287
284 288 287
289 286 287
287 288 290
289 287 291
287 290 291
292 289 291
291 290 293
292 291 294
291 293 294
295 296 297
298 299 300
208 301 302
303 301 304
305 303 304
305 304 306
307 305 306
307 308 305
309 308 307
303 310 301
310 210 301
308 311 305
303 305 311
303 311 312
308 313 311
303 312 314
303 314 310
315 313 308
314 316 310
314 317 316
310 318 210
309 319 308
315 308 319
320 319 309
319 321 315
322 210 318
323 322 318
323 324 322
325 322 324
322 211 210
320 326 319
319 326 321
327 326 320
326 328 321
325 329 322
211 322 329
330 329 325
327 331 326
326 331 328
332 331 327
328 331 333
332 333 331
328 333 334
335 333 332
333 336 334
335 337 333
333 337 336
338 337 335
337 339 336
338 340 337
337 340 339
330 341 329
342 341 330
341 343 329
211 329 343
219 211 343
342 344 341
344 342 345
344 345 346
347 346 345
347 348 346
349 341 344
344 346 349
341 350 343
349 350 341
219 343 351
351 343 350
348 352 346
352 349 346
353 219 351
353 220 219
348 354 352
354 348 355
354 355 356
357 356 355
357 358 356
358 357 359
358 359 360
360 359 361
360 361 362
354 363 352
364 354 356
354 364 363
365 356 358
364 356 365
360 366 358
365 358 366
363 367 352
352 367 349
349 367 368
349 368 350
363 364 369
369 364 365
370 367 363
367 370 368
363 369 371
370 363 372
371 369 373
371 373 374
369 365 375
373 369 375
365 366 376
365 376 375
377 350 368
351 350 377
378 376 366
360 378 366
379 378 360
379 360 362
380 351 377
353 351 380
378 381 376
381 382 376
381 378 383
384 381 383
384 382 381
376 382 385
375 376 385
375 385 386
373 375 386
387 386 385
386 388 373
386 387 388
373 388 389
373 389 374
390 374 389
390 391 374
392 387 385
392 385 382
387 393 388
392 393 387
393 394 388
392 395 393
396 395 392
382 396 392
396 397 395
382 398 396
398 399 396
398 400 399
382 401 398
384 401 382
402 400 398
401 402 398
402 403 400
404 401 384
384 379 404
401 405 402
404 405 401
406 403 402
405 406 402
406 407 403
408 407 406
408 406 409
405 409 406
410 408 409
411 409 405
411 410 409
411 405 404
411 404 410
379 412 404
404 412 413
362 412 379
414 413 412
362 414 412
414 415 413
416 415 414
416 414 417
417 414 362
417 362 418
253 419 420
421 422 420
423 422 421
423 424 422
425 424 423
425 423 426
427 425 426
421 420 428
428 420 255
426 423 429
421 429 423
421 430 429
426 429 431
421 432 430
421 428 432
433 426 431
432 428 434
432 434 435
428 255 436
427 426 437
433 437 426
438 427 437
437 433 439
440 436 255
441 436 440
