byte offset: 0
first index: 0
index count: 11802
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 6 8
9 10 6
11 10 9
11 12 10
13 12 11
13 14 12
15 14 13
15 16 14
17 16 15
17 18 16
18 17 19
18 19 20
21 20 19
21 22 20
23 22 21
23 21 24
25 23 24
25 26 23
26 25 27
26 27 28
28 27 29
28 29 30
29 31 30
29 32 31
31 32 33
34 35 36
34 37 35
37 38 35
37 39 38
39 40 38
39 41 40
42 40 41
42 41 43
42 43 44
45 46 47
48 46 45
48 45 49
48 49 50
48 50 51
51 50 52
51 52 53
53 52 54
53 54 55
55 54 56
55 56 57
58 57 56
58 59 57
60 59 58
61 55 57
61 57 62
62 57 59
55 61 63
62 59 64
55 63 65
66 55 65
66 65 67
68 65 63
65 69 67
70 64 59
60 70 59
70 71 64
68 72 65
65 72 69
73 72 68
72 74 69
75 70 60
71 70 75
75 60 76
71 75 77
73 78 72
72 78 74
78 73 79
78 79 74
76 80 75
80 77 75
76 81 80
80 82 77
81 83 80
83 82 80
81 84 83
83 85 82
86 83 84
85 83 86
86 84 87
85 86 88
89 86 87
88 86 89
89 87 90
88 89 91
92 89 90
92 91 89
92 90 93
92 94 91
95 92 93
95 94 92
95 93 96
95 97 94
96 98 95
99 97 95
99 95 98
99 100 97
101 99 98
101 100 99
101 98 102
101 103 100
104 101 102
103 101 105
104 105 101
103 105 106
105 107 106
108 105 104
105 108 107
108 104 109
110 107 108
109 110 108
111 112 113
111 114 112
114 115 112
116 117 118
116 119 117
119 120 117
121 122 123
124 122 121
124 121 125
126 124 125
126 125 127
128 126 127
128 127 129
130 128 129
130 129 131
132 130 131
132 131 133
133 134 132
133 135 134
136 134 135
136 135 137
138 136 137
138 137 139
138 139 140
138 140 141
142 141 140
142 140 143
144 142 143
144 145 142
144 146 145
144 147 146
147 148 146
149 150 151
149 151 152
152 151 153
152 153 154
154 153 155
154 155 156
157 156 155
157 158 156
157 159 158
160 161 162
163 160 162
163 164 160
163 165 164
163 166 165
166 167 165
166 168 167
168 169 167
168 170 169
170 171 169
170 172 171
173 171 172
173 172 174
175 173 174
176 172 170
176 177 172
177 174 172
170 178 176
177 179 174
170 180 178
181 180 170
181 182 180
183 178 180
180 182 184
185 174 179
175 174 185
185 179 186
183 180 187
180 184 187
188 183 187
187 184 189
190 175 185
186 190 185
190 191 175
186 192 190
188 187 193
187 189 193
193 194 188
193 189 194
191 190 195
195 190 192
191 195 196
195 192 197
196 195 198
198 195 197
196 198 199
198 197 200
201 199 198
200 201 198
201 202 199
200 203 201
204 202 201
203 204 201
204 205 202
203 206 204
207 205 204
207 204 206
207 208 205
207 206 209
210 208 207
210 207 209
210 211 208
210 209 212
211 210 213
214 210 212
214 213 210
214 212 215
216 213 214
216 214 215
216 217 213
216 215 218
219 217 216
218 220 216
219 216 220
218 221 220
220 221 222
223 219 220
220 222 223
223 224 219
225 223 222
224 223 225
226 227 228
226 228 229
228 230 229
231 232 233
231 233 234
233 235 234
236 237 238
239 236 238
239 238 240
239 240 241
239 241 242
242 241 243
242 243 244
244 243 245
244 245 246
246 245 247
248 249 250
248 251 249
251 248 252
251 252 253
254 253 252
254 252 255
255 256 254
255 257 256
257 258 256
257 259 258
259 260 258
259 261 260
261 262 260
261 263 262
264 262 263
264 263 265
266 264 265
266 265 267
267 268 266
267 269 268
270 268 269
270 271 268
272 273 274
272 274 275
276 272 275
276 275 277
278 276 277
278 279 276
279 278 280
279 280 281
282 281 280
282 283 281
284 283 282
284 285 283
285 284 286
285 286 287
288 287 286
288 286 289
290 288 289
290 291 288
292 291 290
292 293 291
294 293 292
294 292 295
296 297 298
298 297 299
299 297 300
301 299 300
301 300 302
302 303 301
302 300 304
302 305 303
305 302 304
