byte offset: 0
first index: 0
index count: 12102
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 11
12 13 14
15 13 16
16 13 17
16 17 18
16 18 19
20 21 22
23 24 25
26 27 28
29 30 28
30 31 28
30 32 31
30 33 32
34 35 36
37 38 39
40 41 42
40 43 41
40 44 43
40 45 44
43 46 41
41 46 47
48 44 45
48 45 49
50 43 44
43 50 46
48 49 51
52 51 49
48 53 44
50 44 53
52 54 51
55 54 52
48 51 56
48 56 53
57 51 54
57 56 51
53 58 50
53 59 58
59 53 56
50 58 60
50 60 46
59 56 61
57 61 56
57 62 61
63 46 60
57 64 62
63 65 46
66 65 63
46 65 47
66 67 65
67 47 65
67 66 68
67 69 47
57 70 64
54 70 57
67 68 71
69 67 71
72 71 68
72 69 71
72 68 73
74 72 73
74 75 72
72 76 69
75 76 72
76 75 77
76 77 78
64 70 79
64 79 80
81 80 79
81 82 80
82 81 83
82 83 84
79 85 81
83 81 85
70 86 79
79 86 85
87 84 83
87 88 84
89 83 85
86 89 85
70 90 86
54 90 70
55 90 54
90 55 86
86 55 89
89 55 91
92 83 89
92 89 91
92 87 83
92 91 93
94 92 93
94 87 92
95 94 93
88 87 96
94 96 87
88 96 97
97 96 98
94 98 96
97 98 99
95 100 94
94 100 98
101 100 95
102 99 98
102 98 100
102 103 99
104 102 100
103 102 104
100 101 104
103 104 105
104 101 106
106 105 104
107 106 101
106 107 108
106 109 105
106 108 109
110 105 109
111 109 108
110 109 111
112 110 111
111 108 113
112 111 114
113 114 111
114 115 112
114 116 115
117 115 116
113 118 114
118 116 114
117 116 119
120 117 119
118 121 116
121 119 116
120 119 122
123 120 122
121 124 119
122 119 124
113 125 118
118 126 121
118 125 126
121 127 124
121 126 127
113 128 125
128 113 129
125 130 126
125 131 130
131 125 128
132 126 130
132 127 126
131 128 133
134 127 132
133 128 135
128 129 135
133 135 136
134 137 127
137 124 127
138 137 134
139 135 129
139 136 135
139 129 140
140 141 139
139 142 136
142 139 141
143 136 142
137 144 124
122 124 144
145 142 141
141 146 145
143 142 147
142 145 147
147 148 143
147 149 148
147 145 149
150 148 149
146 151 145
151 149 145
146 152 151
150 149 153
151 153 149
154 150 153
154 153 155
151 155 153
155 156 154
151 152 157
151 157 155
157 152 158
155 159 156
157 159 155
160 156 159
157 158 161
157 161 159
161 158 162
160 159 163
163 164 160
161 165 159
159 165 163
163 166 164
166 163 165
167 164 166
168 165 161
166 165 168
168 161 162
167 166 169
169 166 168
170 168 162
169 168 170
162 171 170
171 169 170
162 172 171
173 167 169
171 173 169
173 174 167
173 175 174
172 176 171
173 171 176
172 177 176
173 178 175
173 176 178
179 175 178
180 176 177
180 178 176
180 177 181
179 178 182
180 182 178
182 183 179
180 181 184
180 184 182
185 184 181
182 186 183
186 182 184
186 187 183
185 188 184
186 184 188
186 189 187
188 189 186
190 187 189
185 191 188
188 191 189
185 192 191
191 193 189
190 189 194
189 193 194
195 190 194
196 194 193
195 194 196
196 193 197
196 198 195
197 199 196
196 199 198
200 199 197
200 198 199
200 201 198
202 201 200
200 197 203
202 200 204
204 200 203
205 202 204
203 206 204
205 204 206
203 207 206
206 208 205
207 209 206
206 209 208
205 208 210
205 210 211
211 210 212
211 212 213
208 214 210
212 210 214
209 215 208
208 215 214
207 216 209
209 216 215
217 213 212
217 218 213
217 219 218
220 216 207
220 207 221
222 215 216
222 216 220
222 223 215
223 214 215
220 224 222
224 223 222
225 224 220
212 214 226
217 212 226
223 227 214
226 214 227
224 228 223
227 223 228
217 226 229
226 227 230
230 229 226
227 228 231
230 227 231
224 232 228
231 228 232
225 233 224
224 233 232
229 234 217
217 234 219
219 234 235
234 236 235
236 237 235
219 235 238
238 235 237
238 237 239
237 240 239
237 241 240
242 241 237
242 237 243
236 243 237
243 244 242
229 245 234
234 245 236
243 246 244
246 243 236
247 245 229
230 247 229
244 246 248
244 248 249
250 247 230
230 231 250
249 248 251
249 251 252
250 231 253
231 232 253
254 252 251
254 255 252
254 256 255
254 257 256
257 258 256
259 254 251
259 257 254
248 260 251
259 251 260
257 261 258
262 258 261
259 263 257
263 261 257
263 264 261
262 261 265
265 261 264
265 264 266
267 262 265
268 265 266
267 265 268
268 266 269
267 268 270
267 270 271
271 270 272
271 272 273
274 272 270
274 270 275
273 272 276
274 276 272
273 276 277
274 278 276
277 276 279
277 279 280
276 278 281
276 281 279
280 279 282
283 279 281
283 282 279
280 282 284
280 284 285
286 282 283
286 284 282
287 285 284
287 288 285
289 284 286
289 287 284
288 287 290
288 290 291
292 287 289
292 290 287
291 290 293
291 293 294
295 294 293
296 290 292
296 293 290
295 293 297
297 298 295
299 297 293
299 293 296
297 300 298
301 298 300
301 300 302
302 303 301
302 304 303
304 305 303
304 306 305
307 305 306
307 306 308
